 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -7.164950    4.968264    3.256930
    2          6             0       -7.701509    3.558232    3.549183
    3          6             0       -9.223155    3.580403    3.376617
    4          6             0       -7.386247    3.173210    5.002830
    5          6             0       -7.016748    2.574298    2.618291
    6          6             0       -5.625753    2.449259    2.641595
    7          6             0       -4.974195    1.591523    1.789901
    8          6             0       -5.683818    0.818102    0.861051
    9          6             0       -7.084244    0.882319    0.858142
   10          6             0       -7.709428    1.763204    1.729723
   11          6             0       -7.927552    0.007444   -0.043947
   12          6             0       -8.803083    0.907820   -0.938248
   13          6             0       -8.815317   -0.890329    0.840904
   14          6             0       -7.077011   -0.870152   -0.936700
   15          6             0       -7.688150   -1.748121   -1.816044
   16          6             0       -6.986197   -2.564320   -2.698476
   17          6             0       -7.743247   -3.519574   -3.603344
   18          6             0       -8.686105   -2.714722   -4.511208
   19          6             0       -6.810613   -4.347393   -4.492182
   20          6             0       -8.560053   -4.487136   -2.732436
   21          6             0       -5.598111   -2.445389   -2.705162
   22          6             0       -4.957615   -1.585974   -1.841851
   23          6             0       -5.674770   -0.810930   -0.922888
   24          7             0       -5.006782    0.002508   -0.026467
   25          6             0       -3.594323   -0.000082   -0.016969
   26          6             0       -2.846104    1.107350   -0.461408
   27          9             0       -3.515379    2.177717   -0.945616
   28          6             0       -1.476717    1.111737   -0.439912
   29          9             0       -0.827759    2.180416   -0.959946
   30          6             0       -0.714588   -0.004773    0.004186
   31          6             0        0.714595   -0.006555    0.015397
   32          6             0        1.483981   -1.122743   -0.416763
   33          9             0        0.843657   -2.192141   -0.945789
   34          6             0        2.853548   -1.117402   -0.417773
   35          9             0        3.530690   -2.187559   -0.891401
   36          6             0        3.594329   -0.009255    0.037290
   37          7             0        5.006783   -0.010294    0.047351
   38          6             0        5.672340   -0.825476    0.943994
   39          6             0        4.952849   -1.598879    1.862513
   40          6             0        5.590823   -2.460049    2.725943
   41          6             0        6.978606   -2.582489    2.719802
   42          6             0        7.732849   -3.539962    3.624672
   43          6             0        8.677447   -2.737858    4.533154
   44          6             0        8.547473   -4.509347    2.753745
   45          6             0        6.797762   -4.365662    4.512906
   46          6             0        7.682985   -1.767790    1.837914
   47          6             0        7.074427   -0.888093    0.958503
   48          6             0        7.927544   -0.012192    0.066536
   49          6             0        8.804411    0.886044    0.961687
   50          6             0        8.813977   -0.911683   -0.817897
   51          6             0        7.086817    0.864761   -0.835944
   52          6             0        7.714547    1.744381   -1.706976
   53          6             0        7.024263    2.557173   -2.595859
   54          6             0        7.711823    3.539727   -3.526145
   55          6             0        7.396869    3.155458   -4.980058
   56          6             0        7.178014    4.950872   -3.234212
   57          6             0        9.233382    3.558676   -3.352404
   58          6             0        5.633007    2.435242   -2.620109
   59          6             0        4.978968    1.578889   -1.768930
   60          6             0        5.686249    0.803761   -0.839716
   61          6             0        2.848835    1.100111    0.481490
   62          9             0        3.520719    2.168763    0.965873
