 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       14.850685    3.142625    0.142881
    2          6             0       13.673749    3.392870   -0.544911
    3          6             0       12.684423    2.430997   -0.612832
    4          6             0       12.857427    1.198955    0.019374
    5          7             0       11.856817    0.221923   -0.043452
    6          6             0       12.207497   -1.129028   -0.154504
    7          6             0       13.297022   -1.514360   -0.936661
    8          6             0       13.644347   -2.847706   -1.037223
    9          6             0       12.911447   -3.816519   -0.370090
   10          6             0       11.825212   -3.439683    0.403825
   11          6             0       11.474143   -2.108251    0.516734
   12          6             0       10.510823    0.593999    0.003618
   13          6             0       10.092950    1.660008    0.803220
   14          6             0        8.766396    2.030971    0.837739
   15          6             0        7.803589    1.348616    0.090418
   16          6             0        6.395137    1.746762    0.127053
   17          6             0        6.036576    3.095731    0.200635
   18          6             0        4.713117    3.484461    0.213391
   19          6             0        3.683880    2.542173    0.165534
   20          7             0        2.397221    2.882744    0.175449
   21          6             0        1.432020    1.969101    0.133318
   22          6             0        0.057628    2.350963    0.133524
   23          6             0       -0.281150    3.715768    0.165059
   24          6             0       -1.586798    4.122526    0.154279
   25          6             0       -2.623605    3.173715    0.119316
   26          6             0       -4.028761    3.592113    0.103482
   27          6             0       -4.442762    4.696876   -0.642152
   28          6             0       -5.768781    5.070663   -0.687381
   29          6             0       -6.731424    4.357262    0.029999
   30          7             0       -8.078244    4.723926   -0.021622
   31          6             0       -8.435605    6.075420   -0.105590
   32          6             0       -9.512019    6.474065   -0.898791
   33          6             0       -9.863962    7.807900   -0.974346
   34          6             0       -9.148659    8.763801   -0.270534
   35          6             0       -8.076195    8.373504    0.515766
   36          6             0       -7.720877    7.041314    0.603698
   37          6             0       -9.073895    3.739564    0.003406
   38          6             0       -8.884314    2.523198   -0.653925
   39          6             0       -9.866509    1.552299   -0.618738
   40          6             0      -11.053859    1.779006    0.059125
   41          6             0      -11.250492    2.988037    0.707305
   42          6             0      -10.270203    3.961427    0.686543
   43          6             0       -6.320354    3.265197    0.797360
   44          6             0       -4.995378    2.888114    0.824093
   45          6             0       -2.295273    1.829371    0.091519
   46          6             0       -0.971241    1.378971    0.094837
   47          6             0       -0.619826   -0.022273    0.057570
   48          6             0       -1.575859   -1.043260    0.027905
   49          6             0       -1.231330   -2.383223    0.006475
   50          6             0       -2.274863   -3.414002   -0.012525
   51          6             0       -3.424844   -3.254714   -0.787218
   52          6             0       -4.415834   -4.212335   -0.796996
   53          6             0       -4.297020   -5.362560   -0.014429
   54          7             0       -5.311161   -6.324296   -0.005782
   55          6             0       -4.988116   -7.683630    0.081020
   56          6             0       -5.784532   -8.554593    0.825509
   57          6             0       -5.464124   -9.896257    0.902790
   58          6             0       -4.345445  -10.390010    0.250540
   59          6             0       -3.548368   -9.528467   -0.486407
   60          6             0       -3.864989   -8.186777   -0.576830
   61          6             0       -6.651472   -5.925769   -0.079645
   62          6             0       -7.082018   -4.768289    0.570298
   63          6             0       -8.403973   -4.375154    0.489930
