 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.738341    2.327617   -1.480469
    2          6             0        3.385052    1.335744   -0.827934
    3          6             0        4.332826    0.431789   -0.191554
    4          6             0        5.702818    0.701855   -0.333907
    5          6             0        6.639385   -0.124004    0.235327
    6          6             0        6.235393   -1.244117    0.966116
    7          6             0        4.900836   -1.524723    1.116868
    8          6             0        3.926661   -0.690229    0.545228
    9          6             0        2.528533   -1.035894    0.749221
   10          8             0        2.167963   -2.026991    1.397527
   11          6             0        1.580915   -0.125483    0.121392
   12          6             0        0.214854   -0.395022    0.264105
   13          6             0       -0.728857    0.433267   -0.308032
   14          7             0       -2.089182    0.149194   -0.153864
   15          6             0       -3.049074    1.038858    0.281140
   16          6             0       -2.909210    2.360007    0.685336
   17          6             0       -4.047254    3.031920    1.092300
   18          6             0       -5.291488    2.407711    1.109854
   19          6             0       -5.431877    1.083194    0.732194
   20          6             0       -4.305647    0.389381    0.319780
   21          6             0       -4.077178   -0.964745   -0.113146
   22          6             0       -4.906101   -2.060334   -0.295617
   23          6             0       -4.348890   -3.241461   -0.754297
   24          6             0       -2.989601   -3.330310   -1.041714
   25          6             0       -2.143302   -2.250603   -0.868300
   26          6             0       -2.693532   -1.069999   -0.387877
   27          6             0       -0.318984    1.569195   -1.033856
   28          6             0        1.013098    1.845397   -1.169275
   29          6             0        1.990247    0.997139   -0.618545
   30          1             0        5.985169    1.573028   -0.906355
   31          1             0        7.690703    0.092549    0.117087
   32          1             0        6.974785   -1.890438    1.415357
   33          1             0        4.559258   -2.382510    1.677186
   34          1             0       -0.079269   -1.251794    0.852139
   35          1             0       -1.944599    2.843596    0.696677
   36          1             0       -3.967381    4.060859    1.408821
   37          1             0       -6.157099    2.965435    1.433767
   38          1             0       -6.395390    0.597973    0.761088
   39          1             0       -5.962684   -1.989700   -0.087411
   40          1             0       -4.976943   -4.107311   -0.899629
   41          1             0       -2.586615   -4.261681   -1.409383
   42          1             0       -1.093224   -2.324819   -1.104470
   43          1             0       -1.063388    2.195278   -1.501728
   44          1             0        1.361314    2.702616   -1.726841
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.3762                30.0865                37.6888
 Red. masses --    11.1321                12.7783                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0832                 0.1803                 0.7272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.07  -0.14    -0.00   0.23   0.33     0.12  -0.01   0.02
   2   6    -0.00  -0.04  -0.08    -0.00   0.11   0.14     0.04   0.00   0.00
   3   6    -0.01   0.04   0.03     0.00   0.06   0.08    -0.02  -0.05   0.02
   4   6    -0.01   0.12   0.15    -0.00   0.13   0.19    -0.00  -0.11   0.06
   5   6    -0.01   0.20   0.27     0.00   0.09   0.12    -0.05  -0.16   0.08
   6   6    -0.01   0.20   0.28     0.01  -0.03  -0.06    -0.13  -0.14   0.07
   7   6    -0.01   0.12   0.16     0.01  -0.10  -0.17    -0.14  -0.08   0.03
   8   6    -0.01   0.04   0.03     0.01  -0.05  -0.09    -0.09  -0.03   0.01
   9   6    -0.00  -0.03  -0.07     0.01  -0.12  -0.19    -0.11   0.04  -0.03
  10   8    -0.00  -0.06  -0.12     0.01  -0.26  -0.40    -0.20   0.06  -0.04
  11   6    -0.00  -0.07  -0.13     0.00  -0.05  -0.09    -0.04   0.07  -0.06
  12   6    -0.00  -0.08  -0.14     0.01  -0.07  -0.11    -0.05   0.12  -0.11
  13   6    -0.00  -0.08  -0.14     0.00  -0.03  -0.06    -0.01   0.14  -0.15
  14   7    -0.00  -0.05  -0.11     0.00  -0.02  -0.05    -0.01   0.14  -0.20
  15   6     0.06  -0.03   0.00     0.01   0.01  -0.08    -0.03   0.06  -0.08
  16   6     0.13  -0.04   0.03     0.03   0.03  -0.15    -0.10   0.08  -0.13
  17   6     0.19  -0.02   0.14     0.04   0.07  -0.18    -0.11  -0.02   0.01
  18   6     0.17   0.01   0.23     0.03   0.08  -0.13    -0.05  -0.13   0.19
  19   6     0.10   0.03   0.20     0.02   0.06  -0.05     0.02  -0.15   0.22
  20   6     0.04   0.01   0.08     0.01   0.02  -0.02     0.03  -0.05   0.08
  21   6    -0.03   0.01   0.03    -0.01  -0.01   0.07     0.09  -0.04   0.08
  22   6    -0.08   0.04   0.06    -0.02  -0.01   0.18     0.16  -0.12   0.22
  23   6    -0.15   0.04  -0.01    -0.04  -0.05   0.25     0.21  -0.08   0.17
  24   6    -0.17   0.00  -0.11    -0.06  -0.08   0.21     0.18   0.03  -0.01
  25   6    -0.12  -0.03  -0.14    -0.04  -0.07   0.10     0.10   0.12  -0.14
  26   6    -0.06  -0.02  -0.08    -0.02  -0.03   0.04     0.06   0.07  -0.09
  27   6    -0.00  -0.09  -0.16     0.00   0.01   0.01     0.05   0.13  -0.13
  28   6    -0.00  -0.09  -0.17    -0.00   0.05   0.07     0.06   0.09  -0.08
  29   6    -0.00  -0.07  -0.13     0.00   0.03   0.03     0.02   0.06  -0.05
  30   1    -0.00   0.03   0.04    -0.00   0.06   0.09     0.02  -0.04   0.02
  31   1    -0.00   0.08   0.11    -0.00   0.04   0.06    -0.01  -0.06   0.03
  32   1    -0.00   0.08   0.11     0.00  -0.02  -0.04    -0.05  -0.05   0.02
  33   1    -0.00   0.04   0.05     0.00  -0.06  -0.09    -0.06  -0.02   0.01
