 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.722668    2.352911    1.473214
    2          6             0        3.375409    1.356647    0.824121
    3          6             0        4.328724    0.455453    0.192122
    4          6             0        5.697080    0.733725    0.334461
    5          6             0        6.638714   -0.089634   -0.230016
    6          6             0        6.241571   -1.215492   -0.955724
    7          6             0        4.908709   -1.503968   -1.106637
    8          6             0        3.929404   -0.671948   -0.540172
    9          6             0        2.533360   -1.025634   -0.744770
   10          8             0        2.178822   -2.021204   -1.389483
   11          6             0        1.580170   -0.117709   -0.121753
   12          6             0        0.215736   -0.394973   -0.265158
   13          6             0       -0.733131    0.429261    0.304412
   14          7             0       -2.091636    0.136574    0.151153
   15          6             0       -2.687844   -1.086633    0.385686
   16          6             0       -2.129278   -2.264329    0.863648
   17          6             0       -2.968372   -3.349591    1.037446
   18          6             0       -4.328785   -3.269036    0.752980
   19          6             0       -4.894434   -2.090746    0.297390
   20          6             0       -4.072807   -0.989720    0.114621
   21          6             0       -4.310963    0.363510   -0.315797
   22          6             0       -5.442967    1.050897   -0.723130
   23          6             0       -5.312187    2.376797   -1.099343
   24          6             0       -4.071686    3.008472   -1.085803
   25          6             0       -2.928051    2.343057   -0.683822
   26          6             0       -3.058318    1.020710   -0.280281
   27          6             0       -0.330019    1.569358    1.027554
   28          6             0        1.000366    1.853766    1.162550
   29          6             0        1.982698    1.009473    0.614955
   30          1             0        5.974133    1.609058    0.903138
   31          1             0        7.688705    0.133291   -0.111828
   32          1             0        6.984918   -1.860077   -1.400910
   33          1             0        4.572413   -2.366267   -1.663207
   34          1             0       -0.073003   -1.254710   -0.851507
   35          1             0       -1.078348   -2.332367    1.097803
   36          1             0       -2.558664   -4.278854    1.403006
   37          1             0       -4.950985   -4.139113    0.898238
   38          1             0       -5.951905   -2.026415    0.091666
   39          1             0       -6.403563    0.559759   -0.749072
   40          1             0       -6.182456    2.929723   -1.418984
   41          1             0       -3.999247    4.038240   -1.401419
   42          1             0       -1.966501    2.832598   -0.698494
   43          1             0       -1.078072    2.192187    1.493935
   44          1             0        1.343294    2.714631    1.717771
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.3872                30.1778                37.7006
 Red. masses --    11.1340                12.7779                11.1325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6207                 0.5656                 0.6783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.07  -0.14    -0.01   0.23  -0.33    -0.12   0.01   0.02
   2   6     0.00   0.04  -0.08    -0.00   0.11  -0.14    -0.04  -0.00   0.00
   3   6     0.01  -0.04   0.03     0.00   0.06  -0.08     0.02   0.05   0.02
   4   6     0.01  -0.12   0.15    -0.00   0.13  -0.18    -0.00   0.11   0.06
   5   6     0.01  -0.20   0.28     0.00   0.09  -0.11     0.05   0.16   0.08
   6   6     0.01  -0.20   0.28     0.01  -0.03   0.07     0.12   0.15   0.07
   7   6     0.01  -0.12   0.16     0.01  -0.10   0.17     0.14   0.08   0.03
   8   6     0.01  -0.04   0.03     0.01  -0.05   0.09     0.09   0.03   0.01
   9   6     0.00   0.03  -0.08     0.01  -0.12   0.19     0.11  -0.03  -0.03
  10   8     0.00   0.06  -0.12     0.01  -0.25   0.40     0.20  -0.06  -0.04
  11   6     0.00   0.07  -0.13     0.00  -0.05   0.09     0.04  -0.07  -0.06
  12   6     0.00   0.08  -0.15     0.01  -0.07   0.11     0.05  -0.12  -0.11
  13   6     0.00   0.08  -0.15     0.00  -0.03   0.06     0.01  -0.14  -0.15
  14   7     0.00   0.05  -0.11     0.00  -0.02   0.05     0.01  -0.14  -0.20
  15   6     0.06   0.02  -0.08    -0.01  -0.03  -0.04    -0.06  -0.07  -0.09
  16   6     0.12   0.03  -0.14    -0.04  -0.07  -0.10    -0.10  -0.12  -0.14
  17   6     0.17  -0.00  -0.11    -0.05  -0.08  -0.21    -0.18  -0.04  -0.01
  18   6     0.15  -0.04  -0.01    -0.04  -0.05  -0.25    -0.21   0.08   0.17
  19   6     0.08  -0.04   0.06    -0.02  -0.01  -0.18    -0.16   0.12   0.22
  20   6     0.03  -0.01   0.03    -0.01  -0.01  -0.07    -0.09   0.04   0.08
  21   6    -0.04  -0.01   0.08     0.01   0.02   0.02    -0.03   0.05   0.08
  22   6    -0.10  -0.03   0.20     0.02   0.06   0.05    -0.02   0.15   0.22
  23   6    -0.17  -0.02   0.23     0.03   0.08   0.14     0.05   0.13   0.19
  24   6    -0.19   0.02   0.14     0.03   0.07   0.18     0.11   0.02   0.01
  25   6    -0.13   0.04   0.02     0.03   0.03   0.15     0.10  -0.08  -0.13
  26   6    -0.06   0.03   0.00     0.01   0.01   0.08     0.03  -0.06  -0.08
  27   6     0.00   0.09  -0.16     0.00   0.01  -0.01    -0.05  -0.13  -0.13
  28   6     0.00   0.09  -0.17    -0.00   0.05  -0.07    -0.06  -0.09  -0.08
  29   6     0.00   0.07  -0.13     0.00   0.03  -0.04    -0.02  -0.06  -0.05
  30   1     0.00  -0.03   0.04    -0.00   0.06  -0.09    -0.02   0.04   0.02
  31   1     0.00  -0.08   0.11    -0.00   0.04  -0.06     0.01   0.06   0.03
  32   1     0.00  -0.08   0.11     0.00  -0.02   0.04     0.05   0.05   0.02
  33   1     0.00  -0.03   0.04     0.00  -0.06   0.09     0.06   0.02   0.01
