 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.873244   -2.463404    1.483582
    2          6             0        3.552238   -1.474136    0.849489
    3          6             0        4.558508   -0.583187    0.228788
    4          6             0        5.907883   -0.888555    0.385672
    5          6             0        6.883239   -0.087246   -0.178916
    6          6             0        6.520431    1.033567   -0.911520
    7          6             0        5.183999    1.347748   -1.074823
    8          6             0        4.192222    0.549363   -0.509758
    9          6             0        2.777815    0.929139   -0.708634
   10          8             0        2.455816    1.919987   -1.336668
   11          6             0        1.771835    0.036993   -0.087550
   12          6             0        0.428539    0.344716   -0.252978
   13          6             0       -0.562693   -0.452309    0.315202
   14          7             0       -1.905195   -0.130012    0.147514
   15          6             0       -2.917510   -1.013770   -0.191781
   16          6             0       -2.847583   -2.362423   -0.507910
   17          6             0       -4.021220   -3.006903   -0.852750
   18          6             0       -5.237314   -2.330540   -0.895611
   19          6             0       -5.307606   -0.980498   -0.613666
   20          6             0       -4.141737   -0.312895   -0.264956
   21          6             0       -3.850722    1.058234    0.053976
   22          6             0       -4.639139    2.195228    0.165902
   23          6             0       -4.036274    3.384165    0.526099
   24          6             0       -2.670662    3.441357    0.791177
   25          6             0       -1.866200    2.321785    0.686766
   26          6             0       -2.461043    1.131760    0.295020
   27          6             0       -0.189532   -1.577326    1.056777
   28          6             0        1.143140   -1.890251    1.213559
   29          6             0        2.141734   -1.095884    0.650119
   30          1             0        6.167757   -1.766193    0.959010
   31          1             0        7.926206   -0.334891   -0.049105
   32          1             0        7.279951    1.660924   -1.353628
   33          1             0        4.878633    2.215550   -1.640673
   34          1             0        0.168583    1.203487   -0.853968
   35          1             0       -1.908969   -2.895371   -0.503768
   36          1             0       -3.991644   -4.057970   -1.098576
   37          1             0       -6.132584   -2.870197   -1.165600
   38          1             0       -6.245622   -0.449362   -0.668354
   39          1             0       -5.701073    2.144140   -0.020444
   40          1             0       -4.629761    4.281653    0.615294
   41          1             0       -2.228520    4.380403    1.088637
   42          1             0       -0.813263    2.379171    0.915790
   43          1             0       -0.950690   -2.183041    1.524384
   44          1             0        1.444783   -2.753010    1.788882
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.3429                31.3010                37.5052
 Red. masses --    11.7225                12.8995                11.1765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0539                 0.2449                 0.1992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.11  -0.20     0.00   0.26   0.38    -0.11   0.01   0.04
   2   6     0.00  -0.05  -0.10     0.00   0.12   0.16    -0.04   0.01   0.01
   3   6     0.00   0.04   0.03     0.00   0.06   0.08     0.02  -0.04   0.03
   4   6     0.01   0.14   0.18     0.00   0.11   0.16    -0.00  -0.12   0.05
   5   6     0.01   0.23   0.32     0.00   0.04   0.07     0.05  -0.17   0.06
   6   6     0.01   0.22   0.30     0.00  -0.07  -0.10     0.12  -0.14   0.07
   7   6     0.01   0.11   0.14    -0.00  -0.12  -0.18     0.13  -0.07   0.05
   8   6     0.00   0.02   0.01    -0.00  -0.05  -0.09     0.08  -0.02   0.03
   9   6    -0.00  -0.08  -0.14    -0.00  -0.10  -0.17     0.10   0.05   0.01
  10   8    -0.01  -0.17  -0.28    -0.01  -0.23  -0.37     0.19   0.11   0.06
  11   6    -0.00  -0.08  -0.13    -0.00  -0.03  -0.06     0.04   0.07  -0.06
  12   6    -0.00  -0.08  -0.13    -0.00  -0.04  -0.09     0.06   0.10  -0.12
  13   6    -0.00  -0.06  -0.11    -0.00  -0.02  -0.06     0.01   0.11  -0.18
  14   7     0.00  -0.04  -0.07    -0.00  -0.01  -0.06     0.02   0.11  -0.23
  15   6    -0.04  -0.01   0.01    -0.01   0.01  -0.09     0.03   0.04  -0.09
  16   6    -0.10  -0.02   0.03    -0.01   0.03  -0.16     0.08   0.05  -0.14
  17   6    -0.14   0.01   0.12    -0.01   0.05  -0.19     0.08  -0.03   0.02
  18   6    -0.13   0.04   0.19    -0.01   0.05  -0.14     0.02  -0.12   0.23
  19   6    -0.07   0.05   0.17    -0.01   0.04  -0.05    -0.03  -0.13   0.26
  20   6    -0.03   0.02   0.08    -0.01   0.02  -0.02    -0.03  -0.05   0.09
  21   6     0.03   0.02   0.04    -0.00  -0.01   0.07    -0.08  -0.04   0.08
  22   6     0.06   0.04   0.07     0.00  -0.01   0.19    -0.15  -0.10   0.22
  23   6     0.11   0.03   0.02     0.02  -0.04   0.27    -0.19  -0.06   0.15
  24   6     0.13  -0.00  -0.06     0.03  -0.06   0.22    -0.15   0.04  -0.05
  25   6     0.10  -0.03  -0.10     0.02  -0.05   0.10    -0.08   0.10  -0.19
  26   6     0.04  -0.02  -0.05     0.00  -0.02   0.04    -0.05   0.06  -0.12
  27   6     0.00  -0.06  -0.11    -0.01   0.01  -0.01    -0.04   0.11  -0.16
  28   6     0.00  -0.07  -0.12    -0.00   0.05   0.05    -0.06   0.07  -0.10
  29   6     0.00  -0.07  -0.12    -0.00   0.04   0.04    -0.02   0.05  -0.05
  30   1     0.00   0.04   0.05     0.00   0.06   0.09    -0.02  -0.04   0.01
  31   1     0.01   0.09   0.13     0.00   0.02   0.04     0.01  -0.06   0.02
  32   1     0.00   0.08   0.12    -0.00  -0.04  -0.05     0.04  -0.05   0.02
  33   1     0.00   0.03   0.04    -0.00  -0.06  -0.09     0.05  -0.01   0.02
