 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       12.257528    1.720900    0.308309
    2          6             0       11.842523    0.244058    0.229391
    3          6             0       12.549838   -0.387420   -0.973566
    4          6             0       12.300558   -0.494245    1.496159
    5          6             0       10.326954    0.160925    0.128956
    6          6             0        9.671260   -0.425137   -0.947972
    7          6             0        8.289203   -0.482707   -1.004407
    8          6             0        7.524938    0.046386    0.024335
    9          7             0        6.101528   -0.012641   -0.027763
   10          6             0        5.458605   -1.158058    0.412007
   11          6             0        6.199277   -2.235036    0.908100
   12          6             0        5.571867   -3.384422    1.343736
   13          6             0        4.192041   -3.487750    1.295931
   14          6             0        3.453766   -2.421779    0.815329
   15          6             0        4.064758   -1.258096    0.374946
   16          6             0        3.185989   -0.122176   -0.110750
   17          6             0        4.006585    1.046755   -0.620678
   18          6             0        3.339723    2.137026   -1.157400
   19          6             0        4.024298    3.241974   -1.629403
   20          6             0        5.407173    3.256533   -1.563563
   21          6             0        6.089754    2.180104   -1.034637
   22          6             0        5.402747    1.061271   -0.554026
   23          6             0        2.353894    0.360388    1.061644
   24          6             0        3.012926    0.827238    2.188637
   25          6             0        2.319922    1.263687    3.302433
   26          6             0        0.936257    1.220897    3.293487
   27          6             0        0.261707    0.762054    2.180276
   28          6             0        0.956855    0.338957    1.043804
   29          7             0        0.265875   -0.112516   -0.071348
   30          6             0       -1.155386   -0.081721   -0.059569
   31          6             0       -1.812412    1.124320   -0.260687
   32          6             0       -3.202573    1.154613   -0.228784
   33          6             0       -3.955347   -0.011216   -0.021710
   34          6             0       -3.256815   -1.213925    0.164140
   35          6             0       -1.866313   -1.254019    0.157866
   36          8             0       -3.906012   -2.380239    0.368256
   37          6             0       -5.268379   -2.465833    0.292718
   38          6             0       -5.771846   -3.760692    0.425839
   39          6             0       -7.123318   -3.991452    0.334958
   40          6             0       -8.020298   -2.945663    0.091898
   41          6             0       -9.505639   -3.252808   -0.032921
   42          6             0       -9.718058   -4.231810   -1.197255
   43          6             0      -10.347775   -2.002128   -0.301556
   44          6             0       -9.995579   -3.887457    1.277299
   45          6             0       -7.499050   -1.671032   -0.021653
   46          6             0       -6.131434   -1.375444    0.090617
   47          5             0       -5.482936    0.028333    0.003165
   48          6             0       -6.059999    1.464586   -0.056521
   49          6             0       -7.404417    1.831133    0.112073
   50          6             0       -7.860545    3.132927    0.031076
   51          6             0       -9.320558    3.518074    0.221687
   52          6             0       -9.828444    4.203476   -1.055682
   53          6             0      -10.218799    2.310304    0.504454
   54          6             0       -9.430665    4.485229    1.409889
   55          6             0       -6.919117    4.132371   -0.237440
   56          6             0       -5.586974    3.830902   -0.386442
   57          6             0       -5.148843    2.509826   -0.284090
   58          8             0       -3.796797    2.353137   -0.412210
   59          6             0        0.923862   -0.589014   -1.195893
   60          6             0        0.196894   -1.022878   -2.308070
   61          6             0        0.839609   -1.509751   -3.428293
   62          6             0        2.222119   -1.570473   -3.468945
