 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       12.292940    1.640182    0.225705
    2          6             0       11.857832    0.169122    0.145934
    3          6             0       12.535216   -0.464538   -1.072951
    4          6             0       12.327878   -0.582266    1.400608
    5          6             0       10.340289    0.106407    0.072049
    6          6             0        9.658380   -0.468291   -0.994870
    7          6             0        8.274983   -0.507206   -1.028246
    8          6             0        7.537844    0.030985    0.015360
    9          7             0        6.112087   -0.008082   -0.013734
   10          6             0        5.464314   -1.155298    0.404774
   11          6             0        6.201898   -2.253684    0.863684
   12          6             0        5.567861   -3.406856    1.273968
   13          6             0        4.184324   -3.494338    1.239593
   14          6             0        3.448780   -2.408905    0.800710
   15          6             0        4.066934   -1.239654    0.384900
   16          6             0        3.196051   -0.081981   -0.059525
   17          6             0        4.021987    1.100794   -0.525966
   18          6             0        3.360919    2.221416   -1.004942
   19          6             0        4.055543    3.334421   -1.441368
   20          6             0        5.441719    3.327011   -1.403398
   21          6             0        6.118081    2.221901   -0.932965
   22          6             0        5.421363    1.093555   -0.482936
   23          6             0        2.363667    0.358193    1.127491
   24          6             0        3.018351    0.772386    2.277367
   25          6             0        2.317927    1.173934    3.399561
   26          6             0        0.930887    1.153286    3.376988
   27          6             0        0.260803    0.745967    2.244124
   28          6             0        0.962913    0.350167    1.097731
   29          7             0        0.276009   -0.051497   -0.031637
   30          6             0       -1.147778   -0.028930   -0.020169
   31          6             0       -1.829137    1.178041   -0.206695
   32          6             0       -3.215008    1.187087   -0.185274
   33          6             0       -3.975868    0.017974    0.007803
   34          6             0       -3.250632   -1.175809    0.186840
   35          6             0       -1.865099   -1.212781    0.180713
   36          8             0       -3.892404   -2.363233    0.386545
   37          6             0       -5.257558   -2.459799    0.321069
   38          6             0       -5.742387   -3.755331    0.458576
   39          6             0       -7.099794   -4.008740    0.375466
   40          6             0       -8.000897   -2.968224    0.130632
   41          6             0       -9.484193   -3.285793    0.016747
   42          6             0       -9.695711   -4.284138   -1.132089
   43          6             0      -10.340466   -2.048201   -0.267353
   44          6             0       -9.965021   -3.906247    1.337587
   45          6             0       -7.492401   -1.683355    0.008583
   46          6             0       -6.129276   -1.361361    0.121435
   47          5             0       -5.494194    0.043173    0.022025
   48          6             0       -6.083954    1.468372   -0.062505
   49          6             0       -7.433023    1.835418    0.078347
   50          6             0       -7.900138    3.137316   -0.027729
   51          6             0       -9.369368    3.504409    0.116026
   52          6             0       -9.852743    4.150391   -1.191616
   53          6             0      -10.262222    2.294775    0.407692
   54          6             0       -9.525652    4.501317    1.274925
   55          6             0       -6.969346    4.148435   -0.284219
   56          6             0       -5.623162    3.849923   -0.395178
   57          6             0       -5.179995    2.537826   -0.275278
   58          8             0       -3.820562    2.395674   -0.370391
   59          6             0        0.933045   -0.488674   -1.165592
   60          6             0        0.202077   -0.882934   -2.294376
   61          6             0        0.842683   -1.333098   -3.428128
   62          6             0        2.227903   -1.400127   -3.469072
   63          6             0        2.957129   -0.996385   -2.366097
