 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       12.346963    1.435304    0.367369
    2          6             0       11.863728    0.023370    0.003179
    3          6             0       12.492394   -0.366867   -1.337892
    4          6             0       12.339094   -0.979807    1.065028
    5          6             0       10.343584    0.017118   -0.037724
    6          6             0        9.619213   -0.299574   -1.181612
    7          6             0        8.234734   -0.296418   -1.180936
    8          6             0        7.539844    0.025471   -0.025454
    9          7             0        6.112874    0.026342   -0.019229
   10          6             0        5.443918   -1.150027    0.261668
   11          6             0        6.162467   -2.319738    0.538374
   12          6             0        5.507652   -3.499376    0.820719
   13          6             0        4.121672   -3.543314    0.835444
   14          6             0        3.405517   -2.391789    0.565377
   15          6             0        4.044701   -1.195337    0.279035
   16          6             0        3.195212    0.027437   -0.004831
   17          6             0        4.042804    1.250254   -0.294203
   18          6             0        3.401889    2.447764   -0.572039
   19          6             0        4.116386    3.599075   -0.847439
   20          6             0        5.502402    3.553751   -0.847561
   21          6             0        6.158948    2.373105   -0.573527
   22          6             0        5.442107    1.203662   -0.291339
   23          6             0        2.350419    0.312551    1.219662
   24          6             0        2.992280    0.593274    2.416072
   25          6             0        2.279061    0.860203    3.569984
   26          6             0        0.892243    0.844977    3.530155
   27          6             0        0.234622    0.568404    2.351402
   28          6             0        0.950063    0.299412    1.177103
   29          7             0        0.275514    0.027294    0.003442
   30          6             0       -1.149705    0.027274    0.007454
   31          6             0       -1.848798    1.211775   -0.243692
   32          6             0       -3.234952    1.197892   -0.233339
   33          6             0       -3.977095    0.027328    0.014960
   34          6             0       -3.233681   -1.143225    0.259485
   35          6             0       -1.847483   -1.157177    0.262440
   36          8             0       -3.857165   -2.329690    0.515173
   37          6             0       -5.219605   -2.453557    0.440988
   38          6             0       -5.683682   -3.748999    0.637664
   39          6             0       -7.035364   -4.030372    0.551249
   40          6             0       -7.951251   -3.019271    0.245239
   41          6             0       -9.426453   -3.370025    0.124517
   42          6             0       -9.600837   -4.418996   -0.984908
   43          6             0      -10.301792   -2.162434   -0.223405
   44          6             0       -9.915967   -3.944701    1.462674
   45          6             0       -7.463837   -1.732798    0.067199
   46          6             0       -6.107883   -1.381543    0.179661
   47          5             0       -5.495829    0.027238    0.018254
   48          6             0       -6.108842    1.435819   -0.141150
   49          6             0       -7.464468    1.786835   -0.023822
   50          6             0       -7.952882    3.073026   -0.201115
   51          6             0       -9.427862    3.423316   -0.076224
   52          6             0       -9.922503    3.990464   -1.415709
   53          6             0      -10.300861    2.216888    0.281500
   54          6             0       -9.599328    4.477910    1.028302
   55          6             0       -7.038433    4.084104   -0.511516
   56          6             0       -5.686969    3.803087   -0.602372
   57          6             0       -5.221854    2.507905   -0.406504
   58          8             0       -3.859669    2.384336   -0.485959
   59          6             0        0.943432   -0.244925   -1.173993
   60          6             0        0.221392   -0.514175   -2.344177
   61          6             0        0.872373   -0.791287   -3.526494
   62          6             0        2.258944   -0.806731   -3.574098
   63          6             0        2.978657   -0.539312   -2.424337
