 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.722955   -2.911852   -0.125317
    2          6             0       -5.644077   -1.567648   -0.547780
    3          6             0       -6.609621   -0.623561   -0.273088
    4          7             0       -7.780370   -0.839758    0.349944
    5          6             0       -8.377929    0.345653    0.451442
    6          6             0       -9.635687    0.640286    1.055606
    7          6             0      -10.395486   -0.370477    1.650571
    8          6             0      -11.592233   -0.075156    2.258571
    9          6             0      -12.037391    1.243496    2.280162
   10          6             0      -11.298963    2.246458    1.691844
   11          6             0      -10.079092    1.983198    1.053161
   12          6             0       -9.296075    3.015332    0.393654
   13          6             0       -9.745447    4.336977    0.303040
   14          6             0       -9.029560    5.310367   -0.357597
   15          6             0       -7.824662    4.991928   -0.980135
   16          6             0       -7.342017    3.710732   -0.909992
   17          6             0       -8.042879    2.706226   -0.216167
   18          6             0       -7.586298    1.372750   -0.121625
   19          7             0       -6.462298    0.748659   -0.589405
   20          6             0       -5.256427    1.312482   -1.025855
   21          6             0       -4.574036    2.227749   -0.224190
   22          6             0       -3.346484    2.717701   -0.614376
   23          6             0       -2.758476    2.291436   -1.808090
   24          7             0       -1.491101    2.740505   -2.187313
   25          6             0       -0.603889    1.842114   -2.798349
   26          6             0       -0.547588    0.514534   -2.374250
   27          6             0        0.344615   -0.366147   -2.955099
   28          6             0        1.191727    0.058135   -3.965753
   29          6             0        1.129166    1.372132   -4.401031
   30          6             0        0.237709    2.259250   -3.829019
   31          6             0       -1.104115    4.062734   -1.953628
   32          6             0        0.231589    4.378591   -1.700348
   33          6             0        0.611306    5.689615   -1.488076
   34          6             0       -0.329886    6.705610   -1.502490
   35          6             0       -1.658314    6.397860   -1.745386
   36          6             0       -2.044938    5.092665   -1.978356
   37          6             0       -3.456030    1.393424   -2.618351
   38          6             0       -4.689618    0.912046   -2.234567
   39          6             0       -4.744488   -3.868986   -0.374080
   40          6             0       -3.658320   -3.660799   -1.276723
   41          6             0       -2.630607   -4.546198   -1.367138
   42          6             0       -2.577538   -5.718986   -0.575011
   43          6             0       -1.382156   -6.524125   -0.525882
   44          6             0       -0.137943   -5.947777   -0.841989
   45          6             0        1.031914   -6.645805   -0.705867
   46          6             0        1.033416   -7.970661   -0.250336
   47          7             0        2.261271   -8.597618   -0.021882
   48          6             0        2.533592   -9.916381   -0.347135
   49          6             0        1.779729  -10.598059   -1.305028
   50          6             0        2.070556  -11.912920   -1.608683
   51          6             0        3.116698  -12.567772   -0.978541
   52          6             0        3.876143  -11.891746   -0.036959
   53          6             0        3.589899  -10.579893    0.282172
   54          6             0        3.260971   -7.725645    0.454700
   55          6             0        4.443945   -7.497560   -0.244016
   56          6             0        5.228426   -6.406428    0.074296
   57          6             0        4.866625   -5.532075    1.101177
   58          6             0        5.475036   -4.205692    1.220254
   59          6             0        6.800211   -3.923097    0.887296
   60          6             0        7.256624   -2.621332    0.842599
   61          6             0        6.408120   -1.542317    1.114079
   62          6             0        6.856176   -0.180060    0.921248
   63          6             0        6.009091    0.859813    0.823770
   64          6             0        6.371057    2.220587    0.593008
   65          7             0        7.584555    2.713202    0.490013
   66          6             0        7.432191    4.048723    0.323343
   67          6             0        8.449873    5.032791    0.175341
   68          6             0        9.802932    4.678670    0.181209
   69          6             0       10.772670    5.640941    0.050156
   70          6             0       10.397225    6.975643   -0.088172
   71          6             0        9.069717    7.335111   -0.096801
   72          6             0        8.048823    6.381047    0.032262
   73          6             0        6.638546    6.730274    0.015998
   74          6             0        6.207619    8.055327   -0.138533
   75          6             0        4.874524    8.390559   -0.165317
   76          6             0        3.901671    7.402575   -0.050058
   77          6             0        4.280585    6.091590    0.100182
   78          6             0        5.635115    5.731797    0.150019
   79          6             0        6.076786    4.392209    0.326317
   80          7             0        5.402917    3.209476    0.490470
   81          6             0        4.026262    2.955607    0.653453
   82          6             0        3.360909    3.387209    1.797955
   83          6             0        2.054247    3.009816    2.023650
   84          6             0        1.388537    2.175310    1.122699
   85          7             0        0.092970    1.727709    1.398479
   86          6             0       -0.820445    2.614497    1.984320
   87          6             0       -1.733474    2.185233    2.946727
   88          6             0       -2.645814    3.072530    3.484564
   89          6             0       -2.656490    4.399937    3.087818
   90          6             0       -1.734865    4.837834    2.150924
   91          6             0       -0.824108    3.956217    1.601085
   92          6             0       -0.243149    0.385421    1.183028
   93          6             0        0.729043   -0.612359    1.260259
   94          6             0        0.392935   -1.936576    1.053339
   95          6             0       -0.917581   -2.297060    0.789902
   96          6             0       -1.889561   -1.313164    0.717306
   97          6             0       -1.559099    0.016459    0.897789
   98          6             0        2.047527    1.778042   -0.042433
   99          6             0        3.351541    2.166161   -0.274757
  100          6             0        5.102777   -1.837809    1.523324
  101          6             0        4.649059   -3.132902    1.568841
  102          6             0        3.777094   -5.881356    1.905460
  103          6             0        2.978960   -6.953098    1.581424
  104          6             0       -0.196706   -8.577481    0.020242
  105          6             0       -1.369115   -7.868122   -0.110456
  106          6             0       -3.717969   -6.000663    0.214506
  107          6             0       -4.757354   -5.124471    0.305032
  108          1             0       -6.573649   -3.175798    0.485397
  109          1             0       -4.757595   -1.230714   -1.062022
  110          1             0      -10.007605   -1.376613    1.616963
  111          1             0      -12.181835   -0.853581    2.719406
  112          1             0      -12.973388    1.485404    2.762856
  113          1             0      -11.684277    3.252770    1.736979
  114          1             0      -10.685361    4.616489    0.751200
  115          1             0       -9.410426    6.319797   -0.404600
  116          1             0       -7.275993    5.750165   -1.519125
  117          1             0       -6.418642    3.459455   -1.408047
  118          1             0       -5.006312    2.540270    0.715242
  119          1             0       -2.822180    3.415606    0.020513
  120          1             0       -1.196172    0.179186   -1.579070
  121          1             0        0.383535   -1.386435   -2.602638
  122          1             0        1.892715   -0.629951   -4.413002
  123          1             0        1.775960    1.708949   -5.197639
  124          1             0        0.187494    3.280377   -4.177368
  125          1             0        0.971109    3.592110   -1.666352
  126          1             0        1.651347    5.914784   -1.306067
  127          1             0       -0.030654    7.728499   -1.331382
  128          1             0       -2.399948    7.182770   -1.767216
  129          1             0       -3.079305    4.864857   -2.189376
  130          1             0       -3.022301    1.077464   -3.555513
  131          1             0       -5.231828    0.234770   -2.877703
  132          1             0       -3.659417   -2.790442   -1.915019
  133          1             0       -1.844078   -4.357261   -2.082866
  134          1             0       -0.085606   -4.919614   -1.163784
  135          1             0        1.969570   -6.166618   -0.946502
  136          1             0        0.979546  -10.085303   -1.817569
  137          1             0        1.480641  -12.428394   -2.352321
  138          1             0        3.340317  -13.595172   -1.221736
  139          1             0        4.694336  -12.393129    0.458806
  140          1             0        4.175029  -10.057816    1.025285
  141          1             0        4.697718   -8.128931   -1.083209
  142          1             0        6.090853   -6.183373   -0.535944
  143          1             0        7.478768   -4.732872    0.660927
  144          1             0        8.281388   -2.424202    0.561538
  145          1             0        7.915664   -0.009735    0.796173
  146          1             0        4.945400    0.692394    0.911352
  147          1             0       10.049115    3.634281    0.293573
