 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.395245   -2.302903   -0.831275
    2          6             0       -6.165288   -0.979199   -0.786901
    3          6             0       -7.205273    0.000419   -0.783313
    4          7             0       -8.498854   -0.235566   -0.782120
    5          6             0       -9.098689    0.978066   -0.747635
    6          6             0      -10.492359    1.266515   -0.719932
    7          6             0      -11.442629    0.240344   -0.725195
    8          6             0      -12.782402    0.534850   -0.682371
    9          6             0      -13.188238    1.866793   -0.631469
   10          6             0      -12.262543    2.884028   -0.628812
   11          6             0      -10.884352    2.624328   -0.676437
   12          6             0       -9.884919    3.679197   -0.694018
   13          6             0      -10.241748    5.034888   -0.690293
   14          6             0       -9.301310    6.037125   -0.731672
   15          6             0       -7.946897    5.724165   -0.790319
   16          6             0       -7.554024    4.408861   -0.791672
   17          6             0       -8.497007    3.372570   -0.731926
   18          6             0       -8.141422    1.996379   -0.727288
   19          7             0       -6.929590    1.354480   -0.749456
   20          6             0       -5.630840    1.899922   -0.690952
   21          6             0       -5.149401    2.441719    0.497503
   22          6             0       -3.869589    2.950026    0.558497
   23          6             0       -3.038063    2.927654   -0.565369
   24          7             0       -1.754464    3.465940   -0.501921
   25          6             0       -0.715389    2.923231   -1.268677
   26          6             0       -0.629029    1.545610   -1.468763
   27          6             0        0.390412    1.014969   -2.235291
   28          6             0        1.341465    1.842920   -2.810209
   29          6             0        1.266534    3.211350   -2.606259
   30          6             0        0.247115    3.751494   -1.845780
   31          6             0       -1.521324    4.606586    0.281954
   32          6             0       -0.326563    4.751866    0.984823
   33          6             0       -0.106917    5.879175    1.752884
   34          6             0       -1.070110    6.870195    1.840404
   35          6             0       -2.257498    6.732243    1.140973
   36          6             0       -2.482289    5.614085    0.362145
   37          6             0       -3.526060    2.370873   -1.749523
   38          6             0       -4.805309    1.858035   -1.809709
   39          6             0       -5.376985   -3.328276   -0.819640
   40          6             0       -4.014928   -3.037026   -0.949272
   41          6             0       -3.069194   -4.034185   -0.897829
   42          6             0       -3.435135   -5.370562   -0.719770
   43          6             0       -2.383745   -6.385583   -0.613990
   44          6             0       -1.223540   -6.268745   -1.382077
   45          6             0       -0.147186   -7.096458   -1.164203
   46          6             0       -0.191132   -8.066714   -0.161489
   47          7             0        0.997403   -8.735816    0.174743
   48          6             0        1.035501  -10.103863    0.411785
   49          6             0        0.113443  -10.949386   -0.207541
   50          6             0        0.146119  -12.308878    0.030932
   51          6             0        1.098078  -12.851812    0.878361
   52          6             0        2.017048  -12.017412    1.493381
   53          6             0        1.987668  -10.654989    1.270589
   54          6             0        2.116957   -7.904084    0.315777
   55          6             0        3.376494   -8.244150   -0.174112
   56          6             0        4.404790   -7.320999   -0.150263
   57          6             0        4.212973   -6.038579    0.361786
   58          6             0        5.203933   -4.964581    0.247313
   59          6             0        5.995118   -4.827829   -0.893565
   60          6             0        6.747672   -3.689948   -1.100872
   61          6             0        6.714251   -2.633652   -0.188122
   62          6             0        7.303071   -1.351099   -0.522925
   63          6             0        6.753550   -0.196211   -0.116587
   64          6             0        7.206815    1.108320   -0.486897
   65          7             0        8.307271    1.415210   -1.136045
   66          6             0        8.294797    2.763900   -1.270525
   67          6             0        9.268860    3.596494   -1.890641
   68          6             0       10.425369    3.054465   -2.460635
   69          6             0       11.357945    3.871379   -3.049282
   70          6             0       11.142800    5.247807   -3.074096
   71          6             0       10.008778    5.791876   -2.517701
   72          6             0        9.031403    4.990812   -1.907651
   73          6             0        7.823253    5.540192   -1.315458
   74          6             0        7.549679    6.915134   -1.327146
   75          6             0        6.403889    7.435123   -0.772352
   76          6             0        5.469298    6.594900   -0.174641
   77          6             0        5.699423    5.242075   -0.138993
   78          6             0        6.862341    4.693867   -0.698490
   79          6             0        7.142609    3.301498   -0.690515
   80          7             0        6.455866    2.228702   -0.186811
   81          6             0        5.214876    2.187984    0.486159
   82          6             0        5.174538    2.228322    1.876606
   83          6             0        3.969210    2.123039    2.538369
   84          6             0        2.777738    1.977061    1.823326
   85          7             0        1.553952    1.873325    2.486173
   86          6             0        1.338618    2.593454    3.669458
   87          6             0        0.589602    2.047828    4.710859
   88          6             0        0.375050    2.771971    5.867547
   89          6             0        0.908158    4.042086    6.011494
   90          6             0        1.663087    4.584270    4.984848
   91          6             0        1.876610    3.870971    3.821721
   92          6             0        0.568061    0.996759    2.009250
   93          6             0        0.922774   -0.229386    1.447864
   94          6             0       -0.053362   -1.107940    1.019525
   95          6             0       -1.394307   -0.785570    1.149078
   96          6             0       -1.751728    0.437590    1.693497
   97          6             0       -0.782461    1.328373    2.112887
   98          6             0        2.827799    1.936415    0.428568
   99          6             0        4.033939    2.033745   -0.232754
  100          6             0        6.014392   -2.822951    1.006854
  101          6             0        5.282261   -3.967733    1.222538
  102          6             0        2.967744   -5.734133    0.915400
  103          6             0        1.942100   -6.648701    0.901344
  104          6             0       -1.382202   -8.263448    0.533147
  105          6             0       -2.460980   -7.430953    0.305684
  106          6             0       -4.792100   -5.669756   -0.608708
  107          6             0       -5.740952   -4.670274   -0.663793
  108          1             0       -7.423908   -2.634531   -0.856841
  109          1             0       -5.160376   -0.583520   -0.737200
  110          1             0      -11.084637   -0.776778   -0.761097
  111          1             0      -13.519429   -0.254631   -0.685752
  112          1             0      -14.241702    2.104419   -0.594122
  113          1             0      -12.624447    3.899177   -0.587633
  114          1             0      -11.281970    5.316083   -0.659026
  115          1             0       -9.615613    7.070513   -0.726712
  116          1             0       -7.208911    6.511538   -0.837270
  117          1             0       -6.504549    4.165601   -0.849235
  118          1             0       -5.787929    2.462971    1.368426
  119          1             0       -3.502580    3.370164    1.482781
  120          1             0       -1.359439    0.894777   -1.013165
  121          1             0        0.446428   -0.054302   -2.375549
  122          1             0        2.134417    1.423660   -3.410629
  123          1             0        2.002244    3.866317   -3.049068
  124          1             0        0.186362    4.819988   -1.701112
  125          1             0        0.425095    3.979363    0.921918
  126          1             0        0.819530    5.981224    2.296370
  127          1             0       -0.894926    7.745680    2.446617
  128          1             0       -3.010720    7.504292    1.193781
  129          1             0       -3.403505    5.516462   -0.193571
  130          1             0       -2.899624    2.354025   -2.628494
  131          1             0       -5.180149    1.435782   -2.730457
  132          1             0       -3.693462   -2.017036   -1.098079
  133          1             0       -2.022266   -3.776745   -0.970947
  134          1             0       -1.168524   -5.518910   -2.157176
  135          1             0        0.757555   -6.977272   -1.742406
  136          1             0       -0.621639  -10.531455   -0.879825
  137          1             0       -0.573291  -12.950944   -0.456043
  138          1             0        1.122919  -13.915665    1.058705
  139          1             0        2.759241  -12.429953    2.161194
  140          1             0        2.695199  -10.007310    1.767137
  141          1             0        3.534922   -9.222193   -0.604621
  142          1             0        5.369955   -7.597940   -0.548475
  143          1             0        5.976892   -5.599331   -1.649491
  144          1             0        7.321496   -3.583160   -2.010254
  145          1             0        8.149662   -1.329487   -1.193338
  146          1             0        5.864429   -0.210838    0.500786
  147          1             0       10.553166    1.984008   -2.417587
  148          1             0       12.252613    3.456518   -3.489684
  149          1             0       11.874431    5.895837   -3.534976
  150          1             0        9.886097    6.862594   -2.560065
  151          1             0        8.248312    7.598121   -1.782833
  152          1             0        6.227988    8.500486   -0.801905
  153          1             0        4.568044    7.004874    0.257271
  154          1             0        4.976545    4.586401    0.322125
  155          1             0        6.094909    2.332417    2.431998
  156          1             0        3.944230    2.142284    3.617587
  157          1             0        0.182161    1.052719    4.609921
  158          1             0       -0.205673    2.335509    6.666682
  159          1             0        0.740202    4.603137    6.917894
  160          1             0        2.085228    5.573147    5.088370
  161          1             0        2.466527    4.297076    3.023178
  162          1             0        1.966413   -0.495293    1.363063
  163          1             0        0.236404   -2.058983    0.597061
  164          1             0       -2.154885   -1.484138    0.834245
  165          1             0       -2.794883    0.702498    1.786332
  166          1             0       -1.063974    2.282853    2.533318
  167          1             0        1.914676    1.821726   -0.134229
  168          1             0        4.064665    2.000959   -1.311287
  169          1             0        6.046417   -2.058259    1.769110
  170          1             0        4.751593   -4.091446    2.155431
  171          1             0        2.789456   -4.751894    1.326295
  172          1             0        0.980089   -6.386766    1.316973
  173          1             0       -1.438826   -9.036595    1.285575
  174          1             0       -3.356293   -7.554180    0.897174
  175          1             0       -5.103336   -6.698134   -0.495332
  176          1             0       -6.788346   -4.921443   -0.575979
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.2340                 5.9845                 8.2227
 Red. masses --    11.2064                11.3630                11.1776
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0736                 0.0769                 0.0178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.05     0.03   0.03  -0.02    -0.00  -0.00  -0.10
   2   6    -0.00  -0.01   0.04     0.03   0.03  -0.01     0.00  -0.00  -0.08
   3   6    -0.00  -0.01   0.05     0.04   0.03  -0.01     0.00  -0.00  -0.04
   4   7    -0.00  -0.01   0.09     0.04   0.05   0.01     0.00  -0.01  -0.02
   5   6     0.00  -0.01   0.08     0.05   0.05   0.01     0.00  -0.01   0.03
   6   6     0.00  -0.01   0.11     0.05   0.06   0.03     0.00  -0.01   0.07
   7   6     0.00  -0.00   0.15     0.04   0.07   0.04     0.00  -0.01   0.06
   8   6     0.00  -0.00   0.19     0.05   0.08   0.05     0.00  -0.02   0.11
   9   6     0.01  -0.00   0.18     0.06   0.08   0.06     0.00  -0.02   0.16
  10   6     0.01  -0.00   0.14     0.07   0.07   0.05    -0.00  -0.02   0.17
  11   6     0.01  -0.00   0.11     0.06   0.06   0.03    -0.00  -0.01   0.12
  12   6     0.01  -0.01   0.06     0.07   0.05   0.02    -0.00  -0.01   0.13
  13   6     0.01  -0.01   0.05     0.08   0.06   0.02    -0.01  -0.01   0.18
  14   6     0.01  -0.01   0.01     0.09   0.05   0.01    -0.01  -0.01   0.18
  15   6     0.01  -0.01  -0.03     0.09   0.04  -0.01    -0.01  -0.00   0.13
  16   6     0.01  -0.01  -0.01     0.07   0.04  -0.01    -0.01  -0.00   0.08
  17   6     0.01  -0.01   0.03     0.07   0.04   0.01    -0.00  -0.01   0.08
  18   6     0.00  -0.01   0.05     0.06   0.04   0.00    -0.00  -0.01   0.03
  19   7     0.00  -0.01   0.03     0.06   0.03  -0.01     0.00  -0.00  -0.02
  20   6     0.01  -0.01  -0.00     0.06   0.02  -0.02    -0.00  -0.00  -0.02
  21   6     0.02   0.03  -0.03     0.06   0.03  -0.02     0.01  -0.02  -0.01
  22   6     0.02   0.02  -0.06     0.07   0.01  -0.03     0.01  -0.01  -0.02
  23   6     0.01  -0.02  -0.06     0.07  -0.01  -0.03    -0.01   0.01  -0.03
  24   7     0.02  -0.03  -0.09     0.09  -0.04  -0.04    -0.01   0.03  -0.03
  25   6     0.01  -0.06  -0.07     0.07  -0.06  -0.03    -0.01   0.05  -0.05
  26   6    -0.00  -0.07  -0.02     0.05  -0.07  -0.01    -0.00   0.06  -0.08
  27   6    -0.00  -0.11   0.00     0.04  -0.09  -0.01     0.00   0.08  -0.10
  28   6     0.00  -0.14  -0.02     0.05  -0.11  -0.02    -0.00   0.10  -0.08
  29   6     0.01  -0.13  -0.07     0.07  -0.11  -0.04    -0.01   0.10  -0.04
  30   6     0.02  -0.09  -0.10     0.08  -0.08  -0.05    -0.02   0.07  -0.03
  31   6     0.02   0.00  -0.13     0.10  -0.03  -0.05    -0.02   0.01  -0.01
  32   6     0.02   0.02  -0.14     0.10  -0.04  -0.06    -0.02   0.01  -0.01
