 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -12.476749   -4.314287    2.483240
    2          6             0      -12.617703   -3.819156    1.036859
    3          6             0      -14.028774   -3.249420    0.866977
    4          6             0      -12.460528   -4.997878    0.065832
    5          6             0      -11.533339   -2.789542    0.753249
    6          6             0      -10.190451   -3.170686    0.878926
    7          6             0       -9.140288   -2.305903    0.648712
    8          6             0       -9.438797   -1.001946    0.284885
    9          6             0      -10.781325   -0.599278    0.125609
   10          6             0      -11.818628   -1.491400    0.364376
   11          6             0      -10.747089    0.772071   -0.301533
   12          6             0      -11.740020    1.698165   -0.593840
   13          6             0      -11.391474    2.985670   -0.966153
   14          6             0      -12.424290    4.050883   -1.305319
   15          6             0      -12.196102    4.533535   -2.744765
   16          6             0      -13.860964    3.531368   -1.201999
   17          6             0      -12.273497    5.228437   -0.331839
   18          6             0      -10.031792    3.321272   -1.021532
   19          6             0       -9.024721    2.422280   -0.736389
   20          6             0       -9.385329    1.129562   -0.389033
   21          7             0       -8.601441    0.050223   -0.030348
   22          6             0       -7.203206    0.028890    0.010007
   23          6             0       -6.461071    0.487151   -1.075547
   24          6             0       -5.082179    0.471262   -1.029589
   25          6             0       -4.407896   -0.001604    0.094647
   26          6             0       -2.940060   -0.005077    0.141890
   27          6             0       -2.264947    0.380377    1.297837
   28          6             0       -0.885404    0.393413    1.337734
   29          6             0       -0.137767    0.002621    0.230292
   30          6             0        1.332821    0.033056    0.274135
   31          6             0        1.971072    1.186603    0.712065
   32          6             0        3.354374    1.309796    0.719361
   33          6             0        3.958836    2.583533    1.145695
   34          6             0        4.910569    3.223535    0.356236
   35          6             0        5.466499    4.421472    0.762871
   36          6             0        5.079820    4.998727    1.961057
   37          6             0        4.125522    4.375880    2.747222
   38          6             0        3.565381    3.178794    2.340806
   39          6             0        4.131812    0.229959    0.279632
   40          6             0        5.602406    0.276877    0.288107
   41          6             0        6.319399   -0.104601   -0.842748
   42          6             0        7.698984   -0.065606   -0.856967
   43          6             0        8.400674    0.343196    0.275289
   44          6             0        9.851047    0.423339    0.322007
   45          7             0       10.493292    1.362968    0.969207
   46          6             0       11.814756    1.120447    0.770353
   47          6             0       12.920694    1.886153    1.233318
   48          6             0       12.731179    3.049653    1.986308
   49          6             0       13.809558    3.793320    2.395266
   50          6             0       15.095233    3.381478    2.049760
   51          6             0       15.293049    2.236150    1.314635
   52          6             0       14.217252    1.443283    0.886103
   53          6             0       14.393705    0.209803    0.139199
   54          6             0       15.668536   -0.296278   -0.151496
   55          6             0       15.847883   -1.485159   -0.817857
   56          6             0       14.745854   -2.237688   -1.210788
   57          6             0       13.479543   -1.774179   -0.952842
   58          6             0       13.274281   -0.549084   -0.301950
   59          6             0       11.984793   -0.019883   -0.013303
   60          7             0       10.710654   -0.453733   -0.305035
   61          6             0       10.309503   -1.558875   -1.080010
   62          6             0        9.576825   -2.582375   -0.490576
