 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       11.683459   -5.442990    1.696565
    2          6             0       12.125661   -4.674065    0.442203
    3          6             0       13.621171   -4.369597    0.574257
    4          6             0       11.926534   -5.551801   -0.802622
    5          6             0       11.281161   -3.414775    0.308798
    6          6             0        9.891299   -3.541007    0.177124
    7          6             0        9.045551   -2.455716    0.065678
    8          6             0        9.603854   -1.185929    0.099241
    9          6             0       11.004176   -1.032703    0.195099
   10          6             0       11.831580   -2.141433    0.303389
   11          6             0       11.263593    0.381217    0.139729
   12          6             0       12.429505    1.131060    0.201266
   13          6             0       12.362421    2.515687    0.149123
   14          6             0       13.600211    3.400255    0.197393
   15          6             0       14.899034    2.592312    0.282119
   16          6             0       13.523234    4.309962    1.432945
   17          6             0       13.655348    4.257247   -1.076491
   18          6             0       11.100327    3.119354    0.061540
   19          6             0        9.925061    2.398002   -0.000408
   20          6             0       10.007226    1.013026    0.013610
   21          7             0        9.008663    0.057076   -0.011996
   22          6             0        7.641844    0.304684   -0.128910
   23          6             0        6.723225   -0.350059    0.700571
   24          6             0        5.378768   -0.106375    0.582848
   25          6             0        4.870403    0.817577   -0.356368
   26          6             0        3.462598    1.081873   -0.462232
   27          6             0        2.983022    2.335643   -0.927359
   28          6             0        1.651685    2.624141   -1.007306
   29          6             0        0.705567    1.639520   -0.645646
   30          6             0        1.173740    0.363606   -0.199094
   31          6             0        2.501955    0.098738   -0.096345
   32          6             0       -0.001449   -0.542796    0.102049
   33          6             0       -0.004327   -0.979153    1.571548
   34          6             0       -0.001164   -1.769364   -0.817893
   35          6             0       -1.173009    0.368302   -0.200393
   36          6             0       -2.500779    0.104179   -0.107273
   37          6             0       -3.465651    1.097428   -0.448215
   38          6             0       -4.870533    0.835886   -0.352390
   39          6             0       -5.381398   -0.211224    0.452540
   40          6             0       -6.724583   -0.464165    0.547954
   41          6             0       -7.650774    0.319533   -0.152126
   42          7             0       -9.018013    0.068356   -0.048258
   43          6             0       -9.627151   -1.166625   -0.160088
   44          6             0       -9.086382   -2.406553   -0.468123
   45          6             0       -9.943283   -3.485455   -0.551197
   46          6             0      -11.326086   -3.378258   -0.346435
   47          6             0      -12.184806   -4.630646   -0.451757
   48          6             0      -12.059520   -5.208965   -1.869458
   49          6             0      -11.697760   -5.663557    0.575822
   50          6             0      -13.666891   -4.354145   -0.179949
   51          6             0      -11.858687   -2.127382   -0.069180
   52          6             0      -11.020625   -1.024954    0.018444
   53          6             0      -11.259323    0.373941    0.256847
   54          6             0      -12.407363    1.106605    0.522362
   55          6             0      -12.317271    2.473135    0.745096
   56          6             0      -13.534572    3.338829    1.038034
   57          6             0      -13.642609    4.436240   -0.031543
   58          6             0      -13.374990    3.979573    2.425219
   59          6             0      -14.841661    2.539870    1.031156
   60          6             0      -11.050712    3.073270    0.712470
   61          6             0       -9.892726    2.369245    0.450608
   62          6             0       -9.999133    1.008592    0.201779
   63          6             0       -7.172096    1.362285   -0.955573
   64          6             0       -5.827661    1.608382   -1.054145
   65          6             0       -2.973768    2.363057   -0.879640
   66          6             0       -1.642524    2.641795   -0.971253
   67          6             0       -0.697905    1.645154   -0.638124
   68          6             0        5.814446    1.468910   -1.180156
   69          6             0        7.158447    1.215442   -1.076497
   70          1             0       12.287523   -6.339841    1.818355
   71          1             0       10.640748   -5.741634    1.632489
   72          1             0       11.806028   -4.821189    2.581447
   73          1             0       13.994929   -3.852622   -0.306741
   74          1             0       14.172578   -5.302497    0.674491
   75          1             0       13.821481   -3.765367    1.456265
   76          1             0       12.210201   -5.003185   -1.698831
   77          1             0       12.544973   -6.444458   -0.733647
   78          1             0       10.891163   -5.863707   -0.908357
   79          1             0        9.449103   -4.525383    0.156337
   80          1             0        7.983046   -2.600847   -0.057175
   81          1             0       12.894903   -1.986785    0.377733
   82          1             0       13.370708    0.615656    0.293521
   83          1             0       15.747773    3.273226    0.303230
   84          1             0       15.012371    1.941526   -0.582066
   85          1             0       14.928701    1.992199    1.188787
   86          1             0       14.412390    4.934293    1.493677
   87          1             0       12.653637    4.960277    1.394672
   88          1             0       13.460076    3.709847    2.338783
   89          1             0       14.546014    4.882304   -1.068639
   90          1             0       12.786881    4.905065   -1.158051
   91          1             0       13.688917    3.619616   -1.957982
   92          1             0       11.029263    4.196219    0.045569
   93          1             0        8.973242    2.905227   -0.043875
   94          1             0        7.087202   -1.023149    1.462961
   95          1             0        4.699924   -0.594902    1.265069
   96          1             0        3.700938    3.101772   -1.181791
   97          1             0        1.316560    3.596400   -1.339250
   98          1             0        2.840714   -0.876229    0.221331
   99          1             0        0.877224   -1.577679    1.789842
  100          1             0       -0.002505   -0.106872    2.222677
  101          1             0       -0.890067   -1.572111    1.788102
  102          1             0        0.882631   -2.377091   -0.637313
  103          1             0       -0.000523   -1.456465   -1.860458
  104          1             0       -0.885346   -2.376820   -0.638435
  105          1             0       -2.833657   -0.877527    0.193313
  106          1             0       -4.704346   -0.802610    1.048727
  107          1             0       -7.084278   -1.248364    1.198453
  108          1             0       -8.029538   -2.528240   -0.651738
  109          1             0       -9.516866   -4.447739   -0.790212
  110          1             0      -12.680470   -6.097165   -1.967258
  111          1             0      -12.386439   -4.476264   -2.604925
  112          1             0      -11.033413   -5.484414   -2.097108
  113          1             0      -10.666432   -5.951781    0.392385
  114          1             0      -11.763298   -5.252994    1.581720
  115          1             0      -12.314191   -6.558910    0.527516
  116          1             0      -14.075876   -3.657387   -0.908213
  117          1             0      -14.227866   -5.283765   -0.254741
  118          1             0      -13.812990   -3.953405    0.820670
  119          1             0      -12.916522   -1.985159    0.075064
  120          1             0      -13.352606    0.591378    0.556384
  121          1             0      -14.517411    5.055625    0.155825
  122          1             0      -12.766164    5.078399   -0.032968
  123          1             0      -13.740319    3.990585   -1.019703
  124          1             0      -13.265358    3.208412    3.185495
  125          1             0      -14.251914    4.577937    2.663956
  126          1             0      -12.501948    4.625048    2.467140
  127          1             0      -14.834279    1.769638    1.799089
  128          1             0      -15.012631    2.077635    0.061466
  129          1             0      -15.675157    3.209039    1.235963
  130          1             0      -10.962160    4.131671    0.904342
  131          1             0       -8.934340    2.866269    0.455205
  132          1             0       -7.874611    1.948783   -1.530028
  133          1             0       -5.495898    2.387487   -1.722564
  134          1             0       -3.681952    3.145822   -1.106736
  135          1             0       -1.304756    3.618696   -1.286881
  136          1             0        5.470048    2.146208   -1.946818
  137          1             0        7.853724    1.692333   -1.751951
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.0361                 4.2932                 9.1599
 Red. masses --    10.2618                10.6889                10.6690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    58.1198                 2.4912                 2.8078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.10   0.26     0.08   0.03   0.01    -0.18  -0.04   0.02
   2   6    -0.03   0.01   0.20     0.09   0.05   0.02    -0.15  -0.05   0.02
   3   6    -0.03   0.01   0.18     0.08   0.08   0.06    -0.14  -0.09   0.04
   4   6    -0.04  -0.07   0.26     0.13   0.06   0.01    -0.16  -0.04   0.02
   5   6    -0.02   0.01   0.13     0.07   0.03   0.02    -0.11  -0.03   0.02
   6   6    -0.02   0.01   0.13     0.07   0.01  -0.01    -0.11   0.01  -0.00
   7   6    -0.01   0.01   0.08     0.05  -0.01  -0.02    -0.08   0.04  -0.00
   8   6    -0.01   0.01   0.03     0.03   0.00   0.00    -0.05   0.02   0.01
   9   6    -0.01   0.01   0.03     0.02   0.03   0.03    -0.05  -0.02   0.03
  10   6    -0.01   0.01   0.07     0.04   0.04   0.04    -0.08  -0.04   0.04
  11   6     0.00   0.00  -0.03    -0.00   0.03   0.05    -0.01  -0.02   0.05
  12   6     0.01  -0.00  -0.05    -0.02   0.06   0.08     0.01  -0.05   0.07
  13   6     0.01  -0.00  -0.10    -0.05   0.06   0.10     0.05  -0.05   0.08
  14   6     0.02  -0.01  -0.13    -0.07   0.08   0.13     0.07  -0.08   0.10
  15   6     0.01  -0.01  -0.11    -0.05   0.11   0.16     0.05  -0.12   0.12
  16   6     0.02   0.02  -0.14    -0.12   0.07   0.14     0.07  -0.09   0.10
  17   6     0.02  -0.04  -0.14    -0.05   0.09   0.14     0.11  -0.08   0.11
  18   6     0.02   0.00  -0.12    -0.06   0.03   0.08     0.06  -0.02   0.06
  19   6     0.01   0.01  -0.10    -0.04   0.01   0.04     0.05   0.01   0.04
  20   6     0.00   0.01  -0.05    -0.01   0.01   0.03     0.01   0.01   0.03
  21   7    -0.00   0.01  -0.02     0.00  -0.01   0.00    -0.02   0.04   0.01
  22   6     0.00   0.01  -0.02     0.00  -0.03  -0.03    -0.01   0.07  -0.00
  23   6     0.00   0.04   0.00    -0.00  -0.05  -0.05    -0.03   0.08  -0.01
  24   6     0.00   0.04  -0.00    -0.01  -0.07  -0.07    -0.02   0.09  -0.03
  25   6     0.00   0.01  -0.03     0.00  -0.06  -0.08     0.00   0.09  -0.05
  26   6     0.00   0.01  -0.03     0.00  -0.07  -0.09     0.00   0.09  -0.08
  27   6     0.00   0.00  -0.04    -0.00  -0.07  -0.09    -0.00   0.08  -0.09
  28   6    -0.00  -0.00  -0.04    -0.00  -0.08  -0.10    -0.00   0.07  -0.11
  29   6     0.00  -0.00  -0.03     0.00  -0.08  -0.11    -0.00   0.07  -0.12
  30   6     0.00   0.00  -0.03    -0.00  -0.08  -0.11     0.00   0.07  -0.11
  31   6     0.01   0.01  -0.03    -0.00  -0.08  -0.11     0.00   0.08  -0.09
  32   6     0.01  -0.00  -0.02    -0.00  -0.08  -0.13     0.01   0.06  -0.12
  33   6     0.01  -0.00  -0.02    -0.00  -0.10  -0.13     0.00   0.05  -0.13
  34   6     0.01  -0.00  -0.02     0.00  -0.08  -0.14     0.02   0.07  -0.13
  35   6     0.01  -0.00  -0.02    -0.00  -0.08  -0.12     0.00   0.06  -0.12
  36   6     0.01  -0.01  -0.02    -0.00  -0.08  -0.12     0.01   0.05  -0.12
  37   6     0.00  -0.01  -0.01     0.00  -0.07  -0.11     0.00   0.05  -0.11
  38   6     0.00  -0.01  -0.01    -0.00  -0.07  -0.09     0.00   0.04  -0.09
  39   6     0.01  -0.03  -0.04     0.00  -0.07  -0.09     0.02   0.04  -0.08
  40   6     0.01  -0.03  -0.03     0.00  -0.05  -0.06     0.03   0.03  -0.06
  41   6     0.00  -0.01   0.00    -0.00  -0.04  -0.04     0.01   0.02  -0.04
  42   7     0.00  -0.01   0.01    -0.00  -0.01  -0.01     0.02   0.01  -0.02
  43   6    -0.01  -0.00  -0.04    -0.03  -0.00   0.01     0.03  -0.01  -0.00
  44   6    -0.01   0.01  -0.09    -0.06  -0.01  -0.01     0.05   0.00  -0.01
  45   6    -0.02   0.01  -0.13    -0.09   0.01   0.01     0.06  -0.01   0.02
  46   6    -0.02   0.02  -0.12    -0.08   0.03   0.04     0.07  -0.04   0.06
  47   6    -0.03   0.03  -0.17    -0.11   0.05   0.07     0.09  -0.05   0.10
  48   6    -0.03   0.08  -0.20    -0.15   0.05   0.06     0.05  -0.06   0.10
  49   6    -0.04  -0.02  -0.21    -0.10   0.04   0.06     0.15  -0.04   0.08
  50   6    -0.03   0.03  -0.17    -0.09   0.08   0.11     0.09  -0.08   0.15
  51   6    -0.01   0.01  -0.07    -0.05   0.04   0.06     0.05  -0.05   0.07
  52   6    -0.00  -0.00  -0.02    -0.02   0.03   0.04     0.04  -0.03   0.04
  53   6     0.01  -0.01   0.04     0.01   0.03   0.05     0.02  -0.03   0.04
  54   6     0.01  -0.01   0.07     0.03   0.05   0.07     0.01  -0.05   0.07
  55   6     0.02  -0.02   0.13     0.06   0.05   0.07    -0.01  -0.05   0.06
  56   6     0.03  -0.03   0.18     0.08   0.08   0.09    -0.01  -0.07   0.08
  57   6     0.03   0.02   0.22     0.09   0.08   0.10    -0.06  -0.08   0.08
  58   6     0.04  -0.09   0.20     0.12   0.07   0.09     0.01  -0.06   0.08
  59   6     0.02  -0.02   0.15     0.07   0.10   0.11    -0.00  -0.09   0.12
  60   6     0.03  -0.03   0.15     0.07   0.03   0.05    -0.02  -0.03   0.02
  61   6     0.02  -0.03   0.11     0.05   0.00   0.02    -0.01  -0.01  -0.00
  62   6     0.01  -0.02   0.06     0.02   0.01   0.02     0.01  -0.01   0.00
  63   6    -0.00   0.01   0.03    -0.01  -0.04  -0.04    -0.01   0.03  -0.05
  64   6    -0.00   0.01   0.03    -0.00  -0.05  -0.07    -0.02   0.04  -0.08
  65   6     0.00  -0.00  -0.01     0.00  -0.07  -0.10    -0.01   0.05  -0.13
  66   6    -0.00  -0.00  -0.02     0.00  -0.08  -0.11    -0.01   0.05  -0.13
  67   6     0.00  -0.00  -0.02     0.00  -0.08  -0.11    -0.00   0.06  -0.13
  68   6     0.00  -0.01  -0.05     0.01  -0.05  -0.06     0.02   0.09  -0.02
  69   6     0.00  -0.01  -0.04     0.01  -0.03  -0.03     0.02   0.08  -0.00
  70   1    -0.01   0.03   0.09     0.03   0.01   0.00    -0.06  -0.02   0.01
  71   1    -0.01   0.03   0.08     0.02   0.00  -0.01    -0.06  -0.00   0.00
  72   1    -0.01   0.05   0.06     0.01   0.01   0.00    -0.05  -0.01   0.01
  73   1    -0.01  -0.01   0.04     0.03   0.03   0.02    -0.03  -0.03   0.01
  74   1    -0.01   0.00   0.07     0.03   0.03   0.02    -0.05  -0.03   0.01
