 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       11.699409   -5.382011    1.864648
    2          6             0       12.143134   -4.655793    0.585625
    3          6             0       13.636691   -4.340152    0.714089
    4          6             0       11.954306   -5.577905   -0.628083
    5          6             0       11.293905   -3.404767    0.404327
    6          6             0        9.904057   -3.541429    0.281699
    7          6             0        9.053305   -2.464787    0.133605
    8          6             0        9.606307   -1.193054    0.117792
    9          6             0       11.005070   -1.029697    0.205318
   10          6             0       11.837960   -2.132025    0.351523
   11          6             0       11.257123    0.381721    0.108607
   12          6             0       12.420521    1.140143    0.146453
   13          6             0       12.347057    2.520275    0.053886
   14          6             0       13.580114    3.413658    0.081277
   15          6             0       14.883097    2.615797    0.193936
   16          6             0       13.493303    4.356386    1.291018
   17          6             0       13.637316    4.235704   -1.215114
   18          6             0       11.082154    3.114579   -0.056204
   19          6             0        9.910545    2.386315   -0.097050
   20          6             0        9.998714    1.003803   -0.033769
   21          7             0        9.005186    0.042736   -0.029485
   22          6             0        7.629364    0.284961   -0.129404
   23          6             0        6.743157   -0.305706    0.768265
   24          6             0        5.388511   -0.061573    0.668969
   25          6             0        4.883602    0.796013   -0.307087
   26          6             0        3.443118    1.078914   -0.379585
   27          6             0        2.992405    2.386961   -0.558354
   28          6             0        1.641794    2.683368   -0.594379
   29          6             0        0.727530    1.650050   -0.462801
   30          6             0        1.170063    0.327643   -0.303509
   31          6             0        2.514773    0.041891   -0.253837
   32          6             0       -0.003849   -0.622106   -0.204101
   33          6             0       -0.004993   -1.369248    1.133750
   34          6             0       -0.006325   -1.616286   -1.370914
   35          6             0       -1.173285    0.333670   -0.299358
   36          6             0       -2.518954    0.053288   -0.250456
   37          6             0       -3.445444    1.096107   -0.347784
   38          6             0       -4.886565    0.818760   -0.280368
   39          6             0       -5.387913   -0.147925    0.591248
   40          6             0       -6.742435   -0.399477    0.672602
   41          6             0       -7.635438    0.309801   -0.126072
   42          7             0       -9.012818    0.064506   -0.038310
   43          6             0       -9.625401   -1.170272   -0.118879
   44          6             0       -9.085308   -2.421780   -0.372790
   45          6             0       -9.945481   -3.499426   -0.430121
   46          6             0      -11.330761   -3.380124   -0.249061
   47          6             0      -12.192992   -4.633489   -0.324262
   48          6             0      -12.050083   -5.261471   -1.718814
   49          6             0      -11.727083   -5.632824    0.745349
   50          6             0      -13.677904   -4.342429   -0.084669
   51          6             0      -11.860610   -2.120919   -0.019430
   52          6             0      -11.018961   -1.017147    0.041324
   53          6             0      -11.253450    0.387051    0.238580
   54          6             0      -12.401489    1.133862    0.472729
   55          6             0      -12.307538    2.503814    0.655385
   56          6             0      -13.522313    3.383800    0.918894
   57          6             0      -13.624466    4.449263   -0.182821
   58          6             0      -13.363969    4.064561    2.286879
   59          6             0      -14.832679    2.590306    0.932974
   60          6             0      -11.038839    3.098693    0.607771
   61          6             0       -9.882094    2.382893    0.375652
   62          6             0       -9.991367    1.015085    0.176660
   63          6             0       -7.145675    1.270018   -1.007252
   64          6             0       -5.790279    1.520381   -1.078017
   65          6             0       -2.985979    2.405830   -0.497108
   66          6             0       -1.634601    2.694665   -0.551207
   67          6             0       -0.724167    1.654530   -0.451666
   68          6             0        5.777980    1.385349   -1.198817
   69          6             0        7.131553    1.125490   -1.122396
   70          1             0       12.311407   -6.267467    2.025149
   71          1             0       10.660245   -5.693645    1.804097
   72          1             0       11.808389   -4.725728    2.726257
   73          1             0       14.012605   -3.852901   -0.182845
