 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.332894   -3.811812    0.216534
    2          6             0       -0.953959   -3.629711    0.212482
    3          6             0       -0.413423   -2.360241    0.154681
    4          6             0       -1.242555   -1.240080    0.074093
    5          6             0       -2.641014   -1.435144    0.088367
    6          6             0       -3.173584   -2.716854    0.161516
    7          8             0       -3.516234   -0.395900    0.044009
    8          6             0       -3.015753    0.860185   -0.104873
    9          6             0       -3.920928    1.904664   -0.225571
   10          6             0       -3.467364    3.194669   -0.426461
   11          6             0       -2.098046    3.440024   -0.529519
   12          6             0       -1.189753    2.413960   -0.395078
   13          6             0       -1.622329    1.104304   -0.153601
   14          7             0       -0.742229    0.051206    0.012808
   15          6             0        0.626919    0.295487    0.224408
   16          6             0        1.026934    1.124699    1.261783
   17          6             0        2.380951    1.319492    1.485866
   18          6             0        3.332111    0.690743    0.644176
   19          6             0        4.712100    0.849679    0.767839
   20          6             0        5.589070    0.205204   -0.101218
   21          6             0        5.098129   -0.595287   -1.116468
   22          6             0        3.729769   -0.762095   -1.281500
   23          6             0        2.824211   -0.131663   -0.414553
   24          7             0        1.508285   -0.301437   -0.604065
   25          1             0       -2.749531   -4.804789    0.272968
   26          1             0       -0.295616   -4.482338    0.265081
   27          1             0        0.654764   -2.220289    0.149404
   28          1             0       -4.246267   -2.824048    0.177614
   29          1             0       -4.973510    1.678019   -0.167504
   30          1             0       -4.172432    4.004877   -0.517523
   31          1             0       -1.742947    4.440854   -0.717939
   32          1             0       -0.131838    2.604280   -0.483809
   33          1             0        0.281614    1.568168    1.905866
   34          1             0        2.716722    1.927485    2.311678
   35          1             0        5.096582    1.492841    1.547451
   36          1             0        6.654727    0.337211    0.020957
   37          1             0        5.779270   -1.095838   -1.790015
   38          1             0        3.336127   -1.399584   -2.058566
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9316                31.8890                42.3374
 Red. masses --    11.1739                10.6207                10.8718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2618                 0.3092                 0.2935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.00  -0.02    -0.15  -0.00   0.17    -0.17  -0.04  -0.18
   2   6     0.04   0.03   0.27    -0.14  -0.06   0.07    -0.16  -0.10  -0.09
   3   6     0.02   0.05   0.34    -0.09  -0.09  -0.01    -0.10  -0.12   0.02
   4   6     0.01   0.02   0.14    -0.05  -0.06  -0.00    -0.05  -0.07   0.04
   5   6     0.01  -0.01  -0.13    -0.06   0.00   0.06    -0.06  -0.01  -0.03
   6   6     0.03  -0.02  -0.22    -0.11   0.03   0.15    -0.12   0.01  -0.14
   7   8    -0.01  -0.04  -0.37    -0.01   0.05   0.04    -0.01   0.03   0.01
   8   6    -0.01  -0.02  -0.16     0.04   0.01  -0.03     0.05   0.01   0.03
   9   6    -0.01  -0.03  -0.27     0.09   0.05  -0.07     0.09   0.05   0.02
  10   6    -0.01  -0.01  -0.11     0.15   0.02  -0.12     0.15   0.02   0.01
  11   6    -0.00   0.03   0.15     0.17  -0.04  -0.12     0.16  -0.04   0.00
  12   6     0.00   0.05   0.25     0.12  -0.08  -0.08     0.12  -0.08   0.03
  13   6    -0.00   0.02   0.10     0.05  -0.05  -0.06     0.06  -0.06   0.06
  14   7    -0.01   0.03   0.19     0.00  -0.09  -0.04     0.01  -0.10   0.12
  15   6     0.00   0.01   0.14     0.00  -0.12   0.01     0.01  -0.12   0.13
  16   6     0.07  -0.04   0.15    -0.04  -0.27   0.14     0.00   0.03   0.02
  17   6     0.09  -0.07   0.08    -0.05  -0.25   0.19    -0.00   0.16  -0.07
  18   6     0.03  -0.04  -0.01    -0.02  -0.07   0.08     0.00   0.15  -0.06
  19   6     0.04  -0.05  -0.10    -0.03  -0.00   0.10    -0.01   0.35  -0.21
  20   6    -0.02  -0.02  -0.19    -0.00   0.22  -0.03    -0.00   0.31  -0.18
  21   6    -0.09   0.02  -0.18     0.04   0.36  -0.17     0.01   0.05   0.02
  22   6    -0.11   0.04  -0.10     0.05   0.29  -0.17     0.02  -0.15   0.17
  23   6    -0.04   0.01  -0.01     0.02   0.08  -0.05     0.01  -0.09   0.12
  24   7    -0.06   0.04   0.07     0.02   0.03  -0.07     0.02  -0.23   0.22
  25   1     0.02  -0.00  -0.02    -0.05   0.01   0.07    -0.06  -0.01  -0.08
  26   1     0.01   0.02   0.13    -0.05  -0.03   0.02    -0.06  -0.04  -0.03
  27   1     0.00   0.02   0.16    -0.02  -0.04  -0.02    -0.03  -0.05   0.02
  28   1     0.01  -0.01  -0.13    -0.03   0.02   0.06    -0.04   0.02  -0.06
  29   1    -0.00  -0.02  -0.14     0.02   0.03  -0.01     0.02   0.03   0.00
  30   1    -0.01  -0.01  -0.06     0.06   0.02  -0.04     0.05   0.02  -0.00
