 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.472473   -3.181584   -0.648675
    2          6             0       -2.101546   -3.421236   -0.739825
    3          6             0       -1.196788   -2.401935   -0.543361
    4          6             0       -1.634748   -1.104798   -0.249947
    5          6             0       -3.028964   -0.863762   -0.214750
    6          6             0       -3.930785   -1.901997   -0.397907
    7          8             0       -3.533891    0.384449   -0.021580
    8          6             0       -2.661026    1.421073    0.086562
    9          6             0       -3.196680    2.697994    0.204868
   10          6             0       -2.358650    3.789781    0.326656
   11          6             0       -0.979859    3.608074    0.346143
   12          6             0       -0.436604    2.342636    0.242985
   13          6             0       -1.262354    1.227061    0.091949
   14          7             0       -0.759047   -0.059261   -0.021998
   15          6             0        0.609772   -0.309276    0.184337
   16          6             0        1.009493   -1.188465    1.179526
   17          6             0        2.363545   -1.392173    1.396073
   18          6             0        3.315024   -0.721395    0.587738
   19          6             0        4.694993   -0.886142    0.703596
   20          6             0        5.572279   -0.196817   -0.130236
   21          6             0        5.081709    0.655864   -1.102182
   22          6             0        3.713308    0.829990   -1.259564
   23          6             0        2.807455    0.154083   -0.427746
   24          7             0        1.491750    0.331529   -0.610722
   25          1             0       -4.174940   -3.987190   -0.788021
   26          1             0       -1.741914   -4.412271   -0.967411
   27          1             0       -0.137459   -2.588155   -0.623140
   28          1             0       -4.984417   -1.678214   -0.348369
   29          1             0       -4.269581    2.804048    0.202529
   30          1             0       -2.777628    4.779136    0.417986
   31          1             0       -0.323878    4.457468    0.452737
   32          1             0        0.631570    2.203755    0.256056
   33          1             0        0.263821   -1.664615    1.799420
   34          1             0        2.698783   -2.039214    2.191915
   35          1             0        5.079382   -1.569028    1.448734
   36          1             0        6.637884   -0.334772   -0.014418
   37          1             0        5.763085    1.191651   -1.747826
   38          1             0        3.319517    1.506941   -2.002428
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.2856                32.5945                43.9076
 Red. masses --    11.2185                10.6595                10.8543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3099                 0.1847                 0.3061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.08    -0.16   0.02   0.11    -0.14   0.02  -0.00
   2   6     0.01  -0.04   0.16    -0.18  -0.05   0.12    -0.15  -0.04  -0.00
   3   6     0.01  -0.05   0.24    -0.13  -0.09   0.09    -0.11  -0.07  -0.04
   4   6    -0.00  -0.02   0.09    -0.06  -0.06   0.06    -0.05  -0.05  -0.07
   5   6     0.00   0.02  -0.16    -0.04   0.01   0.03    -0.04   0.01  -0.04
   6   6    -0.00   0.04  -0.25    -0.10   0.05   0.06    -0.09   0.04  -0.01
   7   8    -0.00   0.06  -0.39     0.02   0.05  -0.05     0.01   0.03  -0.02
   8   6     0.01   0.02  -0.14     0.07   0.01  -0.06     0.05  -0.01   0.03
   9   6     0.03   0.03  -0.22     0.12   0.04  -0.15     0.11  -0.00   0.15
  10   6     0.03   0.00   0.00     0.17   0.00  -0.16     0.16  -0.04   0.19
  11   6     0.02  -0.04   0.30     0.15  -0.07  -0.06     0.15  -0.10   0.10
  12   6     0.01  -0.06   0.35     0.09  -0.10   0.02     0.10  -0.11  -0.02
  13   6     0.00  -0.02   0.13     0.05  -0.07   0.00     0.05  -0.07  -0.05
  14   7    -0.01  -0.03   0.17    -0.00  -0.10   0.04    -0.01  -0.09  -0.14
  15   6    -0.00  -0.01   0.13    -0.00  -0.13  -0.02    -0.01  -0.11  -0.14
  16   6     0.06   0.05   0.15     0.04  -0.25  -0.15    -0.01   0.05  -0.01
  17   6     0.08   0.07   0.08     0.05  -0.23  -0.19    -0.00   0.17   0.09
  18   6     0.02   0.04  -0.01     0.02  -0.05  -0.08    -0.00   0.15   0.07
  19   6     0.03   0.05  -0.09     0.03   0.03  -0.09     0.01   0.34   0.24
  20   6    -0.02   0.01  -0.18    -0.00   0.23   0.04     0.00   0.28   0.19
  21   6    -0.09  -0.03  -0.19    -0.04   0.36   0.17    -0.01   0.03  -0.03
  22   6    -0.10  -0.04  -0.11    -0.05   0.28   0.17    -0.01  -0.16  -0.19
  23   6    -0.04  -0.01  -0.02    -0.02   0.07   0.05    -0.01  -0.08  -0.12
  24   7    -0.06  -0.03   0.06    -0.03   0.01   0.06    -0.01  -0.22  -0.24
  25   1    -0.00   0.01  -0.04    -0.06   0.01   0.04    -0.05   0.01   0.01
  26   1     0.00  -0.02   0.08    -0.07  -0.02   0.04    -0.06  -0.02   0.01
  27   1     0.00  -0.03   0.12    -0.04  -0.04   0.02    -0.03  -0.03  -0.01
  28   1    -0.00   0.02  -0.13    -0.02   0.03   0.01    -0.02   0.02   0.00
  29   1     0.01   0.02  -0.13     0.04   0.02  -0.06     0.03   0.01   0.06
  30   1     0.01   0.00  -0.01     0.06   0.01  -0.07     0.06  -0.01   0.09
