 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.579445   -3.219725   -0.141293
    2          6             0       -2.287896   -3.409038   -0.598934
    3          6             0       -1.386171   -2.358072   -0.598593
    4          6             0       -1.756516   -1.107775   -0.115564
    5          6             0       -3.080802   -0.912142    0.288388
    6          6             0       -3.982293   -1.964065    0.283173
    7          8             0       -3.530222    0.319986    0.690766
    8          6             0       -2.764612    1.396230    0.297766
    9          6             0       -3.368459    2.641521    0.333704
   10          6             0       -2.655600    3.770708   -0.034860
   11          6             0       -1.346431    3.642002   -0.458049
   12          6             0       -0.741628    2.395913   -0.507875
   13          6             0       -1.433197    1.258136   -0.115381
   14          7             0       -0.857103   -0.028491   -0.077404
   15          6             0        0.499723   -0.258227    0.110524
   16          6             0        0.900616   -1.321310    0.969427
   17          6             0        2.228496   -1.534783    1.178058
   18          6             0        3.183409   -0.707266    0.540287
   19          6             0        4.572148   -0.862358    0.691794
   20          6             0        5.436664   -0.013361    0.053115
   21          6             0        4.944650    1.019930   -0.757510
   22          6             0        3.597437    1.199500   -0.921989
   23          6             0        2.684738    0.339438   -0.279213
   24          7             0        1.363972    0.534354   -0.474900
   25          1             0       -4.281332   -4.038682   -0.129663
   26          1             0       -1.974067   -4.375458   -0.961966
   27          1             0       -0.381946   -2.504604   -0.966938
   28          1             0       -4.989965   -1.779074    0.620355
   29          1             0       -4.393172    2.703589    0.665330
   30          1             0       -3.129093    4.739258    0.005886
   31          1             0       -0.782541    4.512958   -0.755033
   32          1             0        0.280339    2.289372   -0.828826
   33          1             0        0.152108   -1.918381    1.467224
   34          1             0        2.565846   -2.320362    1.840142
   35          1             0        4.941792   -1.662227    1.318132
   36          1             0        6.503517   -0.134733    0.169559
   37          1             0        5.641783    1.678431   -1.254944
   38          1             0        3.205254    1.988809   -1.544695
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.4774                43.7861                60.7040
 Red. masses --    10.9854                10.9413                11.0032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0994                 1.5750                 0.2155
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.03  -0.14     0.08   0.02  -0.07    -0.15   0.01   0.06
   2   6     0.15  -0.02   0.06     0.10   0.06  -0.02    -0.11  -0.08   0.22
   3   6     0.12   0.00   0.15     0.08   0.08   0.06    -0.06  -0.12   0.22
   4   6     0.02   0.01   0.05     0.04   0.05   0.10    -0.05  -0.06   0.08
   5   6    -0.04  -0.01  -0.14     0.02   0.01   0.04    -0.09   0.02  -0.08
   6   6    -0.01  -0.03  -0.24     0.04  -0.00  -0.04    -0.13   0.06  -0.09
   7   8    -0.15  -0.01  -0.27    -0.02   0.00   0.05    -0.12   0.07  -0.25
   8   6    -0.08   0.01  -0.08    -0.06   0.01  -0.02     0.01   0.01  -0.11
   9   6    -0.09   0.00  -0.10    -0.14  -0.02  -0.19     0.07   0.04  -0.16
  10   6    -0.04   0.03   0.07    -0.19  -0.02  -0.25     0.17   0.02  -0.04
  11   6     0.03   0.05   0.27    -0.15   0.02  -0.14     0.21  -0.04   0.12
  12   6     0.04   0.06   0.29    -0.06   0.05   0.02     0.15  -0.07   0.16
  13   6    -0.02   0.03   0.11    -0.03   0.05   0.08     0.05  -0.06   0.04
  14   7    -0.01   0.04   0.13     0.02   0.08   0.21    -0.01  -0.10   0.10
  15   6     0.00   0.05   0.11     0.02   0.08   0.17     0.00  -0.11   0.02
  16   6     0.01   0.14   0.22     0.03  -0.02   0.04     0.08  -0.15  -0.07
  17   6     0.01   0.14   0.19     0.04  -0.13  -0.10     0.10  -0.13  -0.16
  18   6     0.00   0.04   0.05     0.03  -0.12  -0.08     0.05  -0.03  -0.12
  19   6     0.01   0.02   0.00     0.04  -0.26  -0.28     0.07   0.06  -0.15
  20   6    -0.00  -0.09  -0.16     0.03  -0.22  -0.23    -0.01   0.22  -0.04
  21   6    -0.01  -0.18  -0.27     0.02  -0.02   0.04    -0.09   0.28   0.10
  22   6    -0.01  -0.16  -0.22     0.02   0.12   0.22    -0.10   0.18   0.10
  23   6    -0.01  -0.05  -0.06     0.02   0.06   0.15    -0.03   0.02  -0.00
  24   7    -0.01  -0.04  -0.02     0.02   0.16   0.28    -0.04  -0.06   0.04
  25   1     0.03  -0.01  -0.06     0.03   0.00  -0.04    -0.05   0.01   0.02
  26   1     0.06  -0.01   0.04     0.04   0.02  -0.02    -0.03  -0.04   0.10
  27   1     0.05   0.00   0.09     0.03   0.03   0.03    -0.01  -0.06   0.09
  28   1    -0.02  -0.01  -0.11     0.00  -0.01  -0.02    -0.05   0.04  -0.07
  29   1    -0.04  -0.01  -0.07    -0.05  -0.02  -0.08     0.01   0.02  -0.09
  30   1    -0.01   0.01   0.01    -0.07  -0.01  -0.11     0.06   0.01  -0.02
