 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.024615    8.221057   -0.037521
    2          6             0       -0.026400    6.722058   -0.019286
    3          6             0       -0.984098    6.005792    0.686729
    4          6             0       -0.979323    4.624112    0.701051
    5          6             0       -0.013203    3.913818   -0.009067
    6          7             0       -0.008928    2.515375   -0.007043
    7          6             0        1.195155    1.803431   -0.062820
    8          6             0        1.283326    0.640171   -0.828083
    9          6             0        2.453458   -0.088436   -0.860873
   10          6             0        3.573376    0.321930   -0.143692
   11          6             0        4.810139   -0.550749   -0.112349
   12          6             0        5.130914   -1.143491   -1.466150
   13          6             0        4.985164   -0.394897   -2.630667
   14          6             0        5.355099   -0.949040   -3.844135
   15          6             0        5.864917   -2.238280   -3.851160
   16          7             0        6.013926   -2.960114   -2.752549
   17          6             0        5.660032   -2.424092   -1.597339
   18          6             0        4.618413   -1.597471    0.971748
   19          6             0        3.609524   -2.523065    1.095477
   20          6             0        3.586418   -3.395470    2.186780
   21          6             0        2.450079   -4.401708    2.296171
   22          6             0        1.117706   -3.639876    2.367189
   23          6             0        2.558302   -5.288937    3.539963
   24          6             0        2.462526   -5.310868    1.057897
   25          6             0        4.604721   -3.298396    3.130339
   26          6             0        5.622894   -2.363556    3.018577
   27          6             0        5.630119   -1.502149    1.936670
   28          6             0        6.530381   -0.427114    1.558928
   29          6             0        7.680584    0.064914    2.152721
   30          6             0        8.340045    1.124207    1.555604
   31          6             0        7.886576    1.714956    0.375579
   32          6             0        8.665394    2.877326   -0.222935
   33          6             0        8.034352    3.408806   -1.513770
   34          6             0        8.712752    4.028129    0.793680
   35          6             0       10.092678    2.410645   -0.546758
   36          6             0        6.728799    1.209446   -0.212891
   37          6             0        6.062044    0.157037    0.376468
   38          6             0        3.487135    1.487296    0.607757
   39          6             0        2.318210    2.222698    0.647660
   40          6             0       -1.209005    1.796729    0.048346
   41          6             0       -1.290071    0.631563    0.811510
   42          6             0       -2.456266   -0.103437    0.844241
   43          6             0       -3.579360    0.302580    0.129599
   44          6             0       -4.812672   -0.574945    0.099630
   45          6             0       -5.129598   -1.170750    1.452967
   46          6             0       -4.981254   -0.425061    2.618938
   47          6             0       -5.349438   -0.981520    3.831857
   48          6             0       -5.859864   -2.270517    3.836896
   49          7             0       -6.010919   -2.989880    2.736992
   50          6             0       -5.659057   -2.451410    1.582363
   51          6             0       -4.621220   -1.619734   -0.986353
   52          6             0       -3.610106   -2.542522   -1.112911
   53          6             0       -3.587598   -3.414895   -2.204224
   54          6             0       -2.449430   -4.418757   -2.316112
   55          6             0       -2.558010   -5.305477   -3.560230
   56          6             0       -2.458444   -5.328599   -1.078301
   57          6             0       -1.118494   -3.654578   -2.388726
   58          6             0       -4.608721   -3.320483   -3.145010
   59          6             0       -5.629095   -2.388394   -3.030419
   60          6             0       -5.635928   -1.527082   -1.948398
   61          6             0       -6.538859   -0.455037   -1.568200
   62          6             0       -7.690223    0.034472   -2.157319
   63          6             0       -8.356485    1.094206   -1.560560
   64          6             0       -7.901627    1.682441   -0.384299
   65          6             0       -8.614064    2.847448    0.286971
   66          6             0       -9.883363    3.276036   -0.455466
   67          6             0       -9.012341    2.436354    1.712751
   68          6             0       -7.660789    4.051201    0.339154
   69          6             0       -6.737744    1.177382    0.201324
   70          6             0       -6.067693    0.129728   -0.384866
   71          6             0       -3.500158    1.469716   -0.619973
   72          6             0       -2.335088    2.211046   -0.660314
   73          6             0        0.949118    4.627814   -0.723700
