 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -14.332475    3.452989   -2.052863
    2          6             0      -14.850784    2.202191   -2.348466
    3          6             0      -14.307056    1.066501   -1.779825
    4          6             0      -13.233948    1.168614   -0.893955
    5          7             0      -12.681335    0.022646   -0.309953
    6          6             0      -13.505818   -1.043251    0.068404
    7          6             0      -14.773715   -0.805800    0.600149
    8          6             0      -15.583693   -1.863091    0.967357
    9          6             0      -15.143975   -3.169164    0.821197
   10          6             0      -13.883722   -3.410617    0.297956
   11          6             0      -13.070050   -2.360445   -0.080850
   12          6             0      -11.299943   -0.057838   -0.105236
   13          6             0      -10.785405   -0.660671    1.043762
   14          6             0       -9.422523   -0.744629    1.238010
   15          6             0       -8.530543   -0.221475    0.302949
   16          6             0       -7.074813   -0.308714    0.519081
   17          6             0       -6.444781   -1.565675    0.550343
   18          6             0       -7.164631   -2.766412    0.324513
   19          6             0       -6.543334   -3.980697    0.331049
   20          6             0       -5.155946   -4.063639    0.539566
   21          6             0       -4.424095   -2.929487    0.738758
   22          6             0       -5.034727   -1.650970    0.766847
   23          6             0       -4.276562   -0.477252    0.941756
   24          6             0       -2.832663   -0.572929    1.197792
   25          6             0       -2.394407   -1.154046    2.388321
   26          6             0       -1.059125   -1.206881    2.712818
   27          6             0       -0.085353   -0.701960    1.833094
   28          6             0        1.292314   -0.708381    2.149027
   29          6             0        2.223188   -0.244842    1.266244
   30          6             0        1.852021    0.244213   -0.007938
   31          6             0        2.816101    0.736222   -0.936092
   32          6             0        4.242255    0.591447   -0.734435
   33          6             0        5.081778    1.743327   -0.787172
   34          6             0        4.545156    3.039774   -0.865733
   35          6             0        5.354635    4.151457   -0.980021
   36          6             0        6.736057    4.000181   -1.022743
   37          6             0        7.295301    2.749283   -0.873126
   38          6             0        6.498396    1.602749   -0.692066
   39          6             0        7.069656    0.325656   -0.449585
   40          6             0        8.517541    0.190919   -0.303918
   41          6             0        9.250096   -0.677897   -1.120768
   42          6             0       10.615846   -0.795519   -0.994837
   43          6             0       11.306732   -0.062188   -0.025251
   44          7             0       12.687731   -0.186741    0.112910
   45          6             0       13.461599    0.924057    0.473934
   46          6             0       13.161971    2.189283   -0.032137
   47          6             0       13.928016    3.281180    0.327837
   48          6             0       15.004365    3.130588    1.187749
   49          6             0       15.308754    1.875066    1.689643
   50          6             0       14.544617    0.778015    1.341229
   51          6             0       13.309694   -1.422285   -0.108541
   52          6             0       14.553002   -1.483206   -0.738595
   53          6             0       15.166134   -2.703128   -0.949605
   54          6             0       14.550799   -3.877376   -0.545374
   55          6             0       13.314384   -3.822284    0.078282
   56          6             0       12.696548   -2.606818    0.300935
   57          6             0       10.581154    0.800037    0.802577
   58          6             0        9.218746    0.929875    0.655799
   59          6             0        6.236008   -0.820754   -0.358873
   60          6             0        6.759384   -2.094058   -0.062126
   61          6             0        5.966669   -3.220597   -0.074709
   62          6             0        4.617203   -3.114161   -0.395285
