 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -14.628295    3.351403   -1.547777
    2          6             0      -15.030727    2.107820   -2.007873
    3          6             0      -14.377229    0.962644   -1.594885
    4          6             0      -13.310089    1.045374   -0.700054
    5          7             0      -12.648677   -0.112137   -0.272807
    6          6             0      -13.370327   -1.289526   -0.040968
    7          6             0      -14.646032   -1.240618    0.521472
    8          6             0      -15.354186   -2.405783    0.744725
    9          6             0      -14.803373   -3.635666    0.421959
   10          6             0      -13.534343   -3.690603   -0.131697
   11          6             0      -12.822303   -2.530337   -0.367346
   12          6             0      -11.264950   -0.089384   -0.063644
   13          6             0      -10.695600   -0.792511    0.998578
   14          6             0       -9.330720   -0.769263    1.200541
   15          6             0       -8.496458   -0.034284    0.362231
   16          6             0       -7.036771   -0.001628    0.592232
   17          6             0       -6.266710   -1.151048    0.359717
   18          6             0       -6.843629   -2.352494   -0.130681
   19          6             0       -6.087936   -3.464247   -0.343796
   20          6             0       -4.703501   -3.445473   -0.078860
   21          6             0       -4.107884   -2.309583    0.375765
   22          6             0       -4.857335   -1.124046    0.598353
   23          6             0       -4.247805    0.057951    1.042044
   24          6             0       -2.791418    0.081124    1.308374
   25          6             0       -2.341033    0.004605    2.621939
   26          6             0       -0.992445    0.004647    2.916861
   27          6             0       -0.039882    0.080248    1.899095
   28          6             0        1.360116    0.078629    2.166604
   29          6             0        2.267979    0.142112    1.165678
   30          6             0        1.859890    0.213433   -0.199905
   31          6             0        2.787517    0.265882   -1.253112
   32          6             0        4.244200    0.206429   -0.993853
   33          6             0        5.013366    1.375720   -1.059494
   34          6             0        4.420180    2.640202   -1.316427
   35          6             0        5.175701    3.768228   -1.407269
   36          6             0        6.575499    3.698248   -1.255207
   37          6             0        7.179991    2.508089   -0.989099
   38          6             0        6.427693    1.310455   -0.859335
   39          6             0        7.035372    0.079776   -0.567197
   40          6             0        8.496203    0.008949   -0.360280
   41          6             0        9.307170   -0.666967   -1.268995
   42          6             0       10.673491   -0.731729   -1.088200
   43          6             0       11.268882   -0.128510    0.020139
   44          7             0       12.654165   -0.196393    0.209116
   45          6             0       13.345264    0.913095    0.710152
   46          6             0       12.972447    2.205250    0.338771
   47          6             0       13.654739    3.298163    0.837501
   48          6             0       14.721756    3.124447    1.704263
   49          6             0       15.098727    1.843198    2.073773
   50          6             0       14.416249    0.744432    1.588124
   51          6             0       13.345267   -1.371122   -0.110735
   52          6             0       14.619827   -1.313656   -0.675026
   53          6             0       15.299394   -2.476881   -0.981552
   54          6             0       14.720607   -3.712880   -0.741783
   55          6             0       13.452005   -3.775973   -0.188075
   56          6             0       12.768370   -2.618410    0.130333
   57          6             0       10.458736    0.543256    0.936178
   58          6             0        9.094186    0.614327    0.742256
   59          6             0        6.260757   -1.087470   -0.480582
   60          6             0        6.831866   -2.343730   -0.145170
   61          6             0        6.073053   -3.471977   -0.081991
   62          6             0        4.690714   -3.416332   -0.351939
