 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.394771    2.970672    0.436132
    2          6             0        3.162713    1.850509    0.295510
    3          6             0        2.804364    0.498064    0.144621
    4          6             0        3.781891   -0.514899    0.135128
    5          6             0        5.187404   -0.412596    0.043108
    6          6             0        5.889508    0.768913   -0.288668
    7          6             0        7.263399    0.775631   -0.361808
    8          6             0        7.994168   -0.381453   -0.113774
    9          6             0        7.326274   -1.562217    0.197481
   10          6             0        5.954706   -1.583404    0.268268
   11          6             0        1.408174    0.232974    0.076229
   12          6             0        0.458577    1.266447    0.313421
   13          6             0       -0.881767    1.044732    0.250174
   14          6             0       -1.409584   -0.237720   -0.067900
   15          6             0       -2.805841   -0.502598   -0.136819
   16          6             0       -3.164257   -1.855477   -0.283780
   17          7             0       -3.396096   -2.976151   -0.420554
   18          6             0       -3.782816    0.510777   -0.131279
   19          6             0       -5.188572    0.409457   -0.041332
   20          6             0       -5.954858    1.580112   -0.270578
   21          6             0       -7.326565    1.559772   -0.202173
   22          6             0       -7.995606    0.380051    0.110534
   23          6             0       -7.265868   -0.776813    0.362559
   24          6             0       -5.891842   -0.770921    0.291884
   25          6             0       -0.460041   -1.271289   -0.304675
   26          6             0        0.880308   -1.049498   -0.241780
   27          1             0        3.408897   -1.522749    0.250500
   28          1             0        5.341443    1.671207   -0.504283
   29          1             0        7.777547    1.690346   -0.618530
   30          1             0        9.071947   -0.365423   -0.170348
   31          1             0        7.889604   -2.465162    0.382650
   32          1             0        5.441642   -2.502467    0.513008
   33          1             0        0.821207    2.251623    0.568773
   34          1             0       -1.550737    1.860466    0.473242
   35          1             0       -3.409056    1.518118   -0.248702
   36          1             0       -5.440898    2.498369   -0.516463
   37          1             0       -7.889120    2.462561   -0.390444
   38          1             0       -9.073497    0.364657    0.165129
   39          1             0       -7.780928   -1.690692    0.620419
   40          1             0       -5.344605   -1.672974    0.510586
   41          1             0       -0.822694   -2.256525   -0.559779
   42          1             0        1.549179   -1.865326   -0.464774
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.9270                27.3680                33.1244
 Red. masses --    11.8694                11.0252                10.8418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4937                 3.7891                 0.2420
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.08   0.40    -0.03   0.05  -0.30     0.08  -0.12   0.26
   2   6    -0.01  -0.06   0.23    -0.01   0.02  -0.10     0.03  -0.09   0.15
   3   6    -0.01  -0.04   0.08     0.00  -0.01   0.09    -0.00  -0.07   0.09
   4   6     0.02  -0.03  -0.05     0.01   0.00   0.12    -0.00  -0.07   0.12
   5   6     0.01   0.02  -0.09     0.01   0.01   0.02    -0.01  -0.02   0.04
   6   6    -0.03   0.06  -0.03    -0.03  -0.02  -0.15    -0.10  -0.06  -0.27
   7   6    -0.04   0.10  -0.08    -0.03  -0.01  -0.25    -0.11   0.01  -0.35
   8   6     0.00   0.10  -0.20    -0.01   0.02  -0.19    -0.02   0.11  -0.12
   9   6     0.04   0.06  -0.27     0.03   0.04  -0.03     0.07   0.14   0.19
  10   6     0.05   0.02  -0.22     0.03   0.03   0.07     0.07   0.07   0.26
  11   6    -0.00  -0.05   0.09     0.00  -0.03   0.19    -0.00  -0.05   0.06
  12   6    -0.00  -0.05   0.10     0.00  -0.04   0.23     0.01  -0.02  -0.01
  13   6    -0.00  -0.05   0.09     0.00  -0.05   0.25     0.01  -0.00  -0.06
  14   6    -0.00  -0.05   0.09     0.00  -0.03   0.20     0.00  -0.00  -0.05
  15   6    -0.01  -0.04   0.08     0.01  -0.02   0.11    -0.00   0.03  -0.10
  16   6    -0.02  -0.05   0.21     0.00  -0.00  -0.05    -0.04   0.05  -0.18
  17   7    -0.02  -0.07   0.36     0.00   0.02  -0.20    -0.09   0.07  -0.30
  18   6     0.02  -0.02  -0.05     0.01  -0.01   0.15     0.01   0.04  -0.10
  19   6     0.01   0.02  -0.09     0.00  -0.00   0.02     0.01   0.03  -0.04
  20   6     0.04   0.01  -0.24     0.05   0.05   0.13    -0.02  -0.02  -0.13
  21   6     0.04   0.05  -0.29     0.04   0.07   0.01    -0.02  -0.04  -0.06
  22   6     0.00   0.09  -0.19    -0.01   0.04  -0.22     0.02  -0.01   0.12
  23   6    -0.03   0.10  -0.05    -0.06  -0.02  -0.33     0.06   0.03   0.23
  24   6    -0.03   0.07  -0.00    -0.05  -0.04  -0.21     0.06   0.05   0.15
  25   6    -0.01  -0.05   0.11     0.01  -0.04   0.22    -0.01  -0.03   0.01
  26   6    -0.01  -0.05   0.10     0.01  -0.04   0.22    -0.01  -0.05   0.07
  27   1     0.01  -0.01  -0.04     0.01   0.00   0.07     0.01  -0.02   0.07
  28   1    -0.02   0.02   0.02    -0.02  -0.01  -0.06    -0.05  -0.04  -0.13
  29   1    -0.02   0.04  -0.01    -0.02  -0.01  -0.11    -0.05  -0.01  -0.18
  30   1    -0.00   0.04  -0.07    -0.00   0.01  -0.08    -0.01   0.05  -0.05
  31   1     0.02   0.02  -0.11     0.01   0.02   0.01     0.04   0.06   0.11
  32   1     0.02  -0.00  -0.08     0.02   0.02   0.06     0.04   0.03   0.14
  33   1    -0.00  -0.02   0.03     0.00  -0.01   0.07     0.01  -0.01  -0.01
  34   1    -0.00  -0.01   0.02     0.00  -0.02   0.08     0.00   0.00  -0.03
  35   1     0.01  -0.01  -0.04     0.01  -0.00   0.09     0.00   0.01  -0.04
  36   1     0.02  -0.01  -0.09     0.03   0.02   0.09    -0.02  -0.01  -0.08
  37   1     0.02   0.01  -0.12     0.02   0.03   0.03    -0.01  -0.02  -0.04
  38   1     0.00   0.03  -0.07    -0.00   0.01  -0.09     0.01  -0.01   0.05
  39   1    -0.02   0.04   0.01    -0.03  -0.01  -0.15     0.03   0.02   0.11
  40   1    -0.01   0.02   0.03    -0.03  -0.02  -0.09     0.03   0.03   0.07
  41   1    -0.00  -0.02   0.04     0.00  -0.01   0.06    -0.01  -0.01   0.01
  42   1    -0.00  -0.02   0.03     0.00  -0.01   0.07    -0.00  -0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    35.0011                42.9197                54.7939
 Red. masses --    10.8643                11.3544                10.2000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2985                 3.0319                 0.0015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.11  -0.01    -0.17   0.03  -0.31     0.07  -0.07  -0.03
   2   6    -0.05  -0.10  -0.05    -0.07  -0.01  -0.14     0.04  -0.06  -0.07
   3   6    -0.01  -0.11  -0.09    -0.00  -0.04   0.00     0.01  -0.04  -0.15
   4   6     0.02  -0.07  -0.10     0.03  -0.00  -0.05    -0.01  -0.05  -0.23
   5   6     0.02   0.02  -0.04     0.03   0.03  -0.02    -0.00  -0.03  -0.14
   6   6    -0.05   0.06  -0.05     0.04   0.08   0.17    -0.01  -0.03  -0.16
   7   6    -0.04   0.17   0.05     0.04   0.10   0.22    -0.00   0.02   0.00
   8   6     0.03   0.25   0.16     0.04   0.07   0.07     0.01   0.07   0.21
   9   6     0.11   0.21   0.17     0.04   0.02  -0.13     0.03   0.07   0.21
  10   6     0.10   0.10   0.07     0.03   0.01  -0.17     0.02   0.01   0.04
  11   6    -0.01  -0.14  -0.09    -0.01  -0.09   0.10     0.00  -0.01  -0.09
  12   6    -0.01  -0.14  -0.07    -0.01  -0.10   0.15     0.03  -0.06   0.22
  13   6    -0.01  -0.15  -0.06    -0.01  -0.10   0.14     0.02  -0.05   0.32
  14   6    -0.01  -0.15  -0.06    -0.01  -0.09   0.09    -0.00   0.01   0.10
  15   6    -0.02  -0.13  -0.05    -0.00  -0.04  -0.03    -0.01   0.04   0.15
