 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.325005    3.027032    0.095153
    2          6             0        3.152864    1.890919    0.045106
    3          6             0        2.828060    0.519025   -0.003554
    4          6             0        3.742116   -0.479999    0.000420
    5          6             0        5.185887   -0.403930   -0.009434
    6          6             0        5.901707    0.742001   -0.370075
    7          6             0        7.283085    0.740394   -0.357250
    8          6             0        7.980816   -0.398907    0.013237
    9          6             0        7.286172   -1.547317    0.361448
   10          6             0        5.906200   -1.553141    0.342910
   11          6             0        1.379404    0.250551   -0.005831
   12          6             0        0.502010    1.100191    0.669648
   13          6             0       -0.854299    0.850012    0.682414
   14          6             0       -1.380508   -0.252445    0.008779
   15          6             0       -2.829088   -0.521194    0.006512
   16          6             0       -3.153769   -1.893067   -0.044229
   17          7             0       -3.326061   -3.029070   -0.096249
   18          6             0       -3.743584    0.477437    0.004223
   19          6             0       -5.187327    0.400468    0.013899
   20          6             0       -5.908302    1.549167   -0.338735
   21          6             0       -7.288259    1.542347   -0.357856
   22          6             0       -7.982224    0.393471   -0.009828
   23          6             0       -7.283838   -0.745280    0.361096
   24          6             0       -5.902461   -0.745898    0.374497
   25          6             0       -0.503094   -1.102013   -0.666797
   26          6             0        0.853216   -0.851882   -0.679498
   27          1             0        3.348539   -1.487840    0.055252
   28          1             0        5.373552    1.630852   -0.676750
   29          1             0        7.818988    1.634216   -0.640994
   30          1             0        9.060575   -0.393323    0.023956
   31          1             0        7.824271   -2.440301    0.643854
   32          1             0        5.369436   -2.450682    0.615964
   33          1             0        0.892497    1.954567    1.203981
   34          1             0       -1.506929    1.505227    1.239562
   35          1             0       -3.350603    1.485579   -0.049211
   36          1             0       -5.372049    2.447025   -0.611748
   37          1             0       -7.826880    2.434857   -0.640772
   38          1             0       -9.061974    0.387152   -0.020933
   39          1             0       -7.819230   -1.639345    0.645047
   40          1             0       -5.373790   -1.634326    0.681519
   41          1             0       -0.893558   -1.956343   -1.201217
   42          1             0        1.505903   -1.507086   -1.236598
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.2447                22.0486                27.3066
 Red. masses --    11.5443                10.5353                11.0193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9443                 0.3698                 0.0034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.04  -0.28     0.08   0.10   0.08    -0.13   0.11  -0.29
   2   6     0.03   0.03  -0.19     0.05   0.09   0.05    -0.06   0.08  -0.16
   3   6     0.01   0.03  -0.12     0.01   0.10   0.02    -0.01   0.07  -0.05
   4   6    -0.01   0.01  -0.02    -0.02   0.07   0.00    -0.01   0.07   0.01
   5   6    -0.01  -0.02   0.07    -0.02  -0.02   0.00    -0.01   0.03   0.02
   6   6     0.04  -0.05   0.07     0.06  -0.01   0.19     0.04   0.07   0.26
   7   6     0.04  -0.08   0.17     0.06  -0.12   0.16     0.04   0.02   0.27
   8   6    -0.01  -0.07   0.28    -0.02  -0.24  -0.05    -0.01  -0.09   0.05
   9   6    -0.06  -0.04   0.28    -0.10  -0.24  -0.22    -0.06  -0.13  -0.18
  10   6    -0.06  -0.02   0.17    -0.10  -0.13  -0.19    -0.06  -0.06  -0.19
  11   6     0.00   0.05  -0.15     0.01   0.13  -0.01    -0.01   0.04  -0.03
  12   6     0.00   0.06  -0.16     0.00   0.14  -0.01    -0.02   0.01  -0.01
  13   6     0.01   0.06  -0.16     0.00   0.14  -0.02    -0.01  -0.03   0.02
  14   6     0.00   0.05  -0.15     0.01   0.13  -0.00     0.01  -0.04   0.02
  15   6     0.01   0.03  -0.12     0.01   0.10   0.02     0.01  -0.07   0.05
  16   6     0.02   0.03  -0.19     0.05   0.09   0.05     0.06  -0.09   0.17
  17   7     0.03   0.04  -0.28     0.08   0.10   0.08     0.14  -0.11   0.31
  18   6    -0.01   0.01  -0.02    -0.02   0.07   0.00     0.01  -0.08  -0.02
  19   6    -0.01  -0.02   0.07    -0.02  -0.02   0.00     0.01  -0.03  -0.03
  20   6    -0.06  -0.02   0.17    -0.10  -0.13  -0.19     0.06   0.06   0.18
  21   6    -0.06  -0.04   0.27    -0.10  -0.24  -0.22     0.06   0.13   0.19
  22   6    -0.01  -0.07   0.28    -0.02  -0.24  -0.05     0.00   0.10  -0.04
  23   6     0.04  -0.08   0.17     0.06  -0.12   0.16    -0.05  -0.01  -0.26
  24   6     0.04  -0.05   0.07     0.06  -0.01   0.18    -0.05  -0.07  -0.26
  25   6     0.00   0.06  -0.16     0.00   0.14  -0.01     0.02  -0.01   0.00
  26   6     0.01   0.06  -0.16     0.00   0.14  -0.02     0.01   0.02  -0.03
  27   1    -0.01   0.01   0.00    -0.02   0.03  -0.01    -0.01   0.02   0.01
  28   1     0.02  -0.02  -0.00     0.04   0.02   0.10     0.02   0.05   0.13
  29   1     0.02  -0.03   0.05     0.04  -0.03   0.09     0.02   0.01   0.13
  30   1    -0.00  -0.03   0.10    -0.01  -0.09  -0.02    -0.00  -0.04   0.02
  31   1    -0.03  -0.01   0.10    -0.05  -0.10  -0.11    -0.03  -0.06  -0.10
  32   1    -0.03   0.00   0.05    -0.05  -0.04  -0.09    -0.03  -0.03  -0.11
  33   1     0.00   0.02  -0.05     0.00   0.04  -0.00    -0.01   0.01  -0.01
  34   1     0.00   0.02  -0.04    -0.00   0.04  -0.01    -0.00  -0.01   0.01
  35   1    -0.01   0.01   0.00    -0.02   0.03  -0.01     0.01  -0.02  -0.02
  36   1    -0.03   0.00   0.05    -0.05  -0.04  -0.09     0.03   0.03   0.10
  37   1    -0.03  -0.01   0.10    -0.05  -0.09  -0.11     0.03   0.06   0.10
  38   1    -0.00  -0.03   0.10    -0.01  -0.09  -0.02     0.00   0.04  -0.01
  39   1     0.02  -0.03   0.05     0.04  -0.03   0.09    -0.02  -0.01  -0.13
  40   1     0.02  -0.02  -0.00     0.04   0.02   0.10    -0.03  -0.05  -0.13
  41   1     0.00   0.02  -0.05     0.00   0.04  -0.00     0.01  -0.01   0.00
  42   1     0.00   0.02  -0.04     0.00   0.04  -0.01     0.00   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    31.6405                38.4480                49.6148
 Red. masses --    11.9466                11.0200                10.4473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6698                 3.0722                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.08   0.43    -0.23  -0.01  -0.22     0.05  -0.04  -0.05
   2   6     0.02  -0.06   0.17    -0.10  -0.03  -0.11     0.02  -0.03  -0.10
   3   6    -0.01  -0.04  -0.09    -0.00  -0.06  -0.02     0.00  -0.02  -0.19
   4   6    -0.00  -0.04  -0.21     0.04  -0.01  -0.01    -0.02  -0.03  -0.29
   5   6    -0.00  -0.00  -0.10     0.04   0.03   0.01    -0.01  -0.03  -0.18
   6   6    -0.01   0.04   0.01     0.02   0.12   0.23     0.00  -0.02  -0.11
   7   6    -0.01   0.09   0.15     0.02   0.16   0.27     0.00   0.03   0.11
   8   6    -0.01   0.10   0.18     0.04   0.12   0.08    -0.02   0.06   0.27
   9   6     0.00   0.06   0.06     0.07   0.03  -0.15    -0.04   0.05   0.17
  10   6     0.00   0.01  -0.09     0.07  -0.01  -0.18    -0.04  -0.00  -0.06
  11   6    -0.01  -0.03  -0.16     0.00  -0.11   0.01    -0.00  -0.00  -0.12
  12   6    -0.01  -0.03  -0.17     0.01  -0.13   0.03     0.08  -0.10   0.11
  13   6    -0.01  -0.02  -0.17     0.01  -0.13   0.03     0.08  -0.10   0.23
  14   6    -0.01  -0.03  -0.16     0.00  -0.11   0.02     0.00   0.00   0.12
  15   6    -0.01  -0.04  -0.10    -0.00  -0.06  -0.02    -0.00   0.02   0.19
  16   6     0.02  -0.05   0.16    -0.10  -0.03  -0.11    -0.02   0.03   0.10
  17   7     0.06  -0.08   0.41    -0.23  -0.01  -0.22    -0.05   0.04   0.05
  18   6    -0.00  -0.04  -0.21     0.04  -0.01  -0.01     0.02   0.03   0.29
  19   6    -0.00  -0.00  -0.10     0.04   0.03   0.01     0.01   0.02   0.18
  20   6    -0.00   0.00  -0.10     0.07  -0.01  -0.18     0.04   0.00   0.06
  21   6    -0.00   0.05   0.05     0.07   0.03  -0.15     0.04  -0.05  -0.17
  22   6    -0.01   0.09   0.18     0.04   0.12   0.08     0.02  -0.06  -0.27
  23   6    -0.01   0.09   0.17     0.02   0.16   0.27    -0.00  -0.03  -0.11
  24   6    -0.01   0.04   0.02     0.02   0.12   0.23    -0.00   0.02   0.11
  25   6    -0.02  -0.02  -0.17     0.01  -0.13   0.03    -0.08   0.10  -0.11
  26   6    -0.02  -0.02  -0.17     0.01  -0.13   0.03    -0.08   0.10  -0.23
  27   1     0.00  -0.02  -0.11     0.02  -0.01  -0.00    -0.01  -0.01  -0.11
  28   1    -0.00   0.01  -0.01     0.00   0.05   0.11     0.01  -0.01  -0.06
  29   1    -0.00   0.03   0.07    -0.00   0.07   0.13     0.01   0.01   0.05
  30   1    -0.00   0.04   0.09     0.01   0.04   0.03    -0.01   0.03   0.13
  31   1     0.00   0.02   0.02     0.03  -0.00  -0.09    -0.02   0.02   0.08
  32   1     0.00  -0.01  -0.05     0.03  -0.02  -0.10    -0.02  -0.00  -0.04
  33   1    -0.00  -0.01  -0.05     0.00  -0.04   0.01     0.04  -0.05   0.06
  34   1    -0.01  -0.01  -0.05     0.00  -0.04   0.01     0.04  -0.05   0.12
  35   1     0.00  -0.01  -0.11     0.02  -0.01  -0.00     0.01   0.01   0.11
  36   1     0.00  -0.01  -0.06     0.03  -0.02  -0.10     0.02   0.00   0.04
  37   1    -0.00   0.02   0.02     0.03  -0.00  -0.09     0.02  -0.02  -0.08
  38   1    -0.00   0.04   0.09     0.01   0.04   0.03     0.01  -0.03  -0.13
  39   1    -0.00   0.03   0.08    -0.00   0.07   0.13    -0.01  -0.01  -0.05
  40   1    -0.00   0.01   0.00     0.00   0.05   0.11    -0.01   0.01   0.06
  41   1    -0.01  -0.01  -0.05     0.00  -0.04   0.01    -0.04   0.05  -0.06
  42   1    -0.01  -0.01  -0.05     0.00  -0.04   0.01    -0.04   0.05  -0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.7503                81.2806               109.5912
 Red. masses --    10.3176                11.3227                10.9769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 0.0000                 1.3300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.11   0.10    -0.15  -0.18  -0.19     0.14   0.02  -0.11
   2   6     0.06  -0.09   0.01    -0.02  -0.19  -0.03     0.03   0.03  -0.03
   3   6     0.03  -0.09  -0.07     0.04  -0.21   0.09    -0.01   0.04   0.00
   4   6     0.05  -0.07  -0.14     0.05  -0.19   0.10    -0.02   0.03  -0.22
   5   6     0.05  -0.02  -0.10     0.05  -0.11   0.06    -0.02  -0.00  -0.26
   6   6     0.04   0.03   0.03    -0.05  -0.03   0.08     0.03  -0.02  -0.20
   7   6     0.04   0.09   0.14    -0.05   0.10   0.04     0.03  -0.02   0.04
   8   6     0.06   0.09   0.11     0.06   0.15  -0.03    -0.03   0.00   0.22
   9   6     0.07   0.03  -0.05     0.17   0.07  -0.06    -0.08  -0.01   0.07
  10   6     0.08  -0.02  -0.15     0.17  -0.05  -0.02    -0.08  -0.02  -0.18
  11   6     0.02  -0.06  -0.04     0.02  -0.14   0.09    -0.00   0.01   0.18
  12   6     0.03   0.15  -0.29     0.08  -0.13   0.15     0.00  -0.02   0.24
  13   6     0.02   0.22  -0.25     0.05   0.01   0.06    -0.00  -0.02   0.23
  14   6    -0.02   0.06   0.04    -0.02   0.14  -0.09    -0.00   0.01   0.18
  15   6    -0.03   0.09   0.07    -0.04   0.21  -0.09    -0.01   0.04   0.00
  16   6    -0.06   0.09  -0.01     0.02   0.19   0.03     0.03   0.03  -0.03
  17   7    -0.11   0.11  -0.10     0.15   0.18   0.19     0.14   0.02  -0.11
  18   6    -0.05   0.07   0.14    -0.05   0.19  -0.10    -0.02   0.03  -0.22
  19   6    -0.05   0.02   0.10    -0.05   0.11  -0.06    -0.02  -0.00  -0.26
  20   6    -0.08   0.02   0.15    -0.17   0.06   0.02    -0.08  -0.02  -0.18
  21   6    -0.07  -0.03   0.05    -0.17  -0.07   0.06    -0.08  -0.01   0.07
  22   6    -0.06  -0.09  -0.11    -0.06  -0.15   0.03    -0.03   0.00   0.22
  23   6    -0.04  -0.09  -0.14     0.05  -0.10  -0.04     0.03  -0.02   0.04
  24   6    -0.04  -0.03  -0.03     0.05   0.03  -0.08     0.03  -0.02  -0.20
  25   6    -0.03  -0.15   0.29    -0.08   0.13  -0.15     0.00  -0.02   0.24
  26   6    -0.02  -0.22   0.24    -0.05  -0.01  -0.06    -0.00  -0.02   0.23
  27   1     0.03  -0.02  -0.06     0.02  -0.06   0.04    -0.01   0.01  -0.07
  28   1     0.01   0.01   0.01    -0.04  -0.02   0.03     0.02  -0.01  -0.09
  29   1     0.01   0.04   0.07    -0.04   0.05   0.02     0.02  -0.01   0.03
  30   1     0.02   0.04   0.06     0.02   0.07  -0.01    -0.01   0.01   0.13
  31   1     0.03   0.01  -0.02     0.08   0.03  -0.04    -0.04  -0.00   0.05
  32   1     0.03  -0.02  -0.08     0.08  -0.03  -0.01    -0.04  -0.00  -0.08
  33   1     0.01   0.08  -0.15     0.04  -0.07   0.08     0.00  -0.01   0.07
