 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -10.752582   -5.315628    1.168440
    2          6             0      -10.915883   -4.444884   -0.086482
    3          6             0      -10.691062   -5.297836   -1.344030
    4          6             0      -12.356197   -3.923967   -0.118419
    5          6             0       -9.887604   -3.322197   -0.049530
    6          6             0       -8.525434   -3.651994   -0.028185
    7          6             0       -7.523311   -2.703842    0.016710
    8          6             0       -7.890708   -1.367304    0.052542
    9          6             0       -9.253807   -1.007068    0.004191
   10          6             0      -10.241539   -1.982797   -0.042430
   11          6             0       -9.296110    0.429892   -0.000488
   12          6             0      -10.340284    1.345955   -0.024223
   13          6             0      -10.066194    2.703735    0.000504
   14          6             0      -11.158369    3.764374   -0.035917
   15          6             0      -12.563019    3.160459   -0.131352
   16          6             0      -10.945143    4.664725   -1.262188
   17          6             0      -11.087896    4.607240    1.246316
   18          6             0       -8.727315    3.112792    0.072179
   19          6             0       -7.670538    2.225303    0.096698
   20          6             0       -7.956451    0.869733    0.038064
   21          7             0       -7.111458   -0.224796    0.071690
   22          6             0       -5.714112   -0.183062    0.091851
   23          6             0       -5.020302    0.639789   -0.793835
   24          6             0       -3.642346    0.684120   -0.770880
   25          6             0       -2.914633   -0.103606    0.121534
   26          6             0       -1.451717   -0.079989    0.126563
   27          6             0       -0.698384   -1.209353    0.372080
   28          6             0        0.702113   -1.207728    0.367165
   29          6             0        1.452586   -0.076522    0.119318
   30          6             0        2.915490   -0.099040    0.107238
   31          6             0        3.621818   -0.944963    0.964815
   32          6             0        5.000245   -0.982273    0.949495
   33          6             0        5.715081   -0.178223    0.063506
   34          7             0        7.112514   -0.221315    0.037880
   35          6             0        7.887761   -1.364332   -0.027840
   36          6             0        7.514596   -2.696014   -0.127607
   37          6             0        8.513060   -3.645175   -0.213547
   38          6             0        9.876639   -3.320348   -0.212347
   39          6             0       10.900481   -4.443844   -0.307105
   40          6             0       10.715060   -5.398272    0.882128
   41          6             0       12.343310   -3.929624   -0.280678
   42          6             0       10.691166   -5.207678   -1.623403
   43          6             0       10.236271   -1.984474   -0.137467
   44          6             0        9.252403   -1.007589   -0.049967
   45          6             0        9.299459    0.427858    0.013854
   46          6             0       10.346423    1.340495    0.044701
   47          6             0       10.076123    2.696649    0.129647
   48          6             0       11.171954    3.753937    0.154093
   49          6             0       12.576747    3.148664    0.069683
   50          6             0       11.076715    4.554441    1.461635
   51          6             0       10.987204    4.694982   -1.045986
   52          6             0        8.737642    3.107133    0.201265
   53          6             0        7.677975    2.223181    0.173206
   54          6             0        7.960872    0.870434    0.060497
   55          6             0        5.018397    0.669938   -0.795205
   56          6             0        3.640328    0.712178   -0.766675
   57          6             0        0.719578    1.110532   -0.130284
   58          7             0        1.211745    2.329644   -0.356926
   59         16             0       -0.007008    3.361074   -0.546531
   60          7             0       -1.221067    2.324997   -0.353350
   61          6             0       -0.722969    1.108145   -0.127888
   62          6             0       -3.616859   -0.926436    1.004027
