 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -10.654787   -5.358445    1.108324
    2          6             0      -10.888403   -4.449042   -0.107743
    3          6             0      -10.721606   -5.258719   -1.402554
    4          6             0      -12.331259   -3.937791   -0.048867
    5          6             0       -9.866292   -3.321962   -0.086357
    6          6             0       -8.502749   -3.641435   -0.131123
    7          6             0       -7.505928   -2.686386   -0.102053
    8          6             0       -7.882004   -1.353904   -0.012617
    9          6             0       -9.248997   -1.003808   -0.000845
   10          6             0      -10.230176   -1.983069   -0.033396
   11          6             0       -9.300981    0.435439    0.029073
   12          6             0      -10.350357    1.340613    0.075860
   13          6             0      -10.083880    2.702329    0.127201
   14          6             0      -11.184846    3.752044    0.165512
   15          6             0      -12.587478    3.137276    0.128301
   16          6             0      -11.037016    4.675586   -1.053303
   17          6             0      -11.057527    4.572437    1.458098
   18          6             0       -8.746579    3.120053    0.153770
   19          6             0       -7.683197    2.240285    0.109979
   20          6             0       -7.962966    0.884029    0.024007
   21          7             0       -7.110463   -0.205528    0.001499
   22          6             0       -5.720382   -0.156331   -0.011084
   23          6             0       -5.042782    0.724309   -0.862237
   24          6             0       -3.671627    0.767441   -0.874808
   25          6             0       -2.897238   -0.066850   -0.042888
   26          6             0       -1.462431   -0.030099   -0.069977
   27          6             0       -0.682609   -1.127290    0.390762
   28          6             0        0.680432   -1.128306    0.391173
   29          6             0        1.462393   -0.032076   -0.068488
   30          6             0        2.897110   -0.071230   -0.040585
   31          6             0        3.597318   -0.951049    0.812171
   32          6             0        4.968931   -0.997086    0.829159
   33          6             0        5.720218   -0.165099   -0.008108
   34          7             0        7.110281   -0.215886    0.004001
   35          6             0        7.881424   -1.364292   -0.022548
   36          6             0        7.504612   -2.696033   -0.119498
   37          6             0        8.501142   -3.650899   -0.162362
   38          6             0        9.864981   -3.331888   -0.124139
   39          6             0       10.886885   -4.458705   -0.163987
   40          6             0       10.660913   -5.381965    1.043031
   41          6             0       12.330104   -3.948120   -0.108274
   42          6             0       10.712069   -5.253779   -1.466803
   43          6             0       10.229363   -1.993537   -0.061477
   44          6             0        9.248560   -1.014463   -0.014906
   45          6             0        9.301031    0.424504    0.026510
   46          6             0       10.350579    1.329417    0.074858
   47          6             0       10.084246    2.690697    0.137771
   48          6             0       11.185267    3.740319    0.176982
   49          6             0       12.587715    3.126116    0.125980
   50          6             0       11.066136    4.551173    1.476338
   51          6             0       11.029344    4.672825   -1.033987
   52          6             0        8.747098    3.108157    0.174930
   53          6             0        7.683566    2.228706    0.129439
   54          6             0        7.963091    0.873212    0.031310
   55          6             0        5.044242    0.720918   -0.854993
   56          6             0        3.673209    0.765886   -0.868180
   57          6             0        0.724318    1.074834   -0.561964
   58          7             0        1.233448    2.214105   -1.020695
   59         16             0        0.002413    3.222530   -1.437246
   60          7             0       -1.230064    2.215086   -1.022845
   61          6             0       -0.722468    1.075526   -0.563131
   62          6             0       -3.598904   -0.941522    0.813831
