 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -10.657760   -5.334761    1.146092
    2          6             0      -10.889810   -4.414297   -0.061932
    3          6             0      -10.722287   -5.212562   -1.363744
    4          6             0      -12.332504   -3.902979    0.000073
    5          6             0       -9.867231   -3.287876   -0.029257
    6          6             0       -8.503841   -3.607438   -0.077806
    7          6             0       -7.506625   -2.653121   -0.039596
    8          6             0       -7.882168   -1.321449    0.063255
    9          6             0       -9.249021   -0.970907    0.080064
   10          6             0      -10.230571   -1.949449    0.038000
   11          6             0       -9.300326    0.467996    0.125421
   12          6             0      -10.349071    1.373337    0.182806
   13          6             0      -10.081653    2.734300    0.247940
   14          6             0      -11.181855    3.784341    0.298036
   15          6             0      -12.584956    3.171138    0.253464
   16          6             0      -11.033287    4.721784   -0.910019
   17          6             0      -11.053960    4.589801    1.599923
   18          6             0       -8.744069    3.150937    0.277712
   19          6             0       -7.681300    2.271042    0.223360
   20          6             0       -7.962083    0.915936    0.123524
   21          7             0       -7.110129   -0.173640    0.088477
   22          6             0       -5.720016   -0.124538    0.074472
   23          6             0       -5.043577    0.763601   -0.769766
   24          6             0       -3.672429    0.807126   -0.783398
   25          6             0       -2.897131   -0.034321    0.040366
   26          6             0       -1.462314    0.003198    0.012349
   27          6             0       -0.681555   -1.098827    0.459470
   28          6             0        0.681497   -1.099314    0.458041
   29          6             0        1.462768    0.002764    0.011133
   30          6             0        2.897555   -0.035909    0.037351
   31          6             0        3.599140   -0.930150    0.873966
   32          6             0        4.970778   -0.975058    0.889461
   33          6             0        5.720743   -0.125973    0.068410
   34          7             0        7.110996   -0.173724    0.082431
   35          6             0        7.884435   -1.319511    0.032789
   36          6             0        7.510243   -2.648567   -0.102808
   37          6             0        8.508600   -3.600561   -0.163370
   38          6             0        9.871569   -3.280630   -0.105852
   39          6             0       10.895643   -4.404399   -0.170010
   40          6             0       10.664186   -5.360967    1.009704
   41          6             0       12.337551   -3.893130   -0.091513
   42          6             0       10.730367   -5.163722   -1.495278
   43          6             0       10.233460   -1.943944   -0.003882
   44          6             0        9.250814   -0.967774    0.061362
   45          6             0        9.299992    0.469692    0.142069
   46          6             0       10.346920    1.374935    0.227606
   47          6             0       10.076914    2.733513    0.324912
   48          6             0       11.175202    3.782952    0.414710
   49          6             0       12.579467    3.173199    0.359818
   50          6             0       11.036598    4.544053    1.742034
   51          6             0       11.034111    4.760290   -0.762092
   52          6             0        8.738544    3.147625    0.355881
   53          6             0        7.677476    2.267719    0.274837
   54          6             0        7.961123    0.915782    0.145286
   55          6             0        5.043803    0.774194   -0.762408
   56          6             0        3.672632    0.816526   -0.775608
   57          6             0        0.723442    1.115443   -0.467578
   58          7             0        1.231156    2.260902   -0.912244
   59         16             0       -0.000971    3.273422   -1.315479
   60          7             0       -1.232291    2.259675   -0.913354
   61          6             0       -0.723371    1.114939   -0.468158
   62          6             0       -3.597590   -0.916832    0.889927
   63          6             0       -4.969252   -0.960721    0.908084
