 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.145749    0.662994   -0.093346
    2          6             0        6.999840    0.664794   -0.053653
    3          6             0        5.585290    0.672861    0.005550
    4          6             0        5.024180    1.970855    0.015254
    5          7             0        4.606727    3.037280   -0.045975
    6          6             0        4.886914   -0.488825   -0.044045
    7          6             0        3.454654   -0.640711    0.031684
    8          6             0        2.822563   -1.670201   -0.684761
    9          9             0        3.594178   -2.473934   -1.446031
   10          6             0        1.463138   -1.870714   -0.681392
   11          6             0        0.639483   -1.037230    0.079912
   12          6             0       -0.808557   -1.260313    0.112401
   13          6             0       -1.270499   -2.555648    0.349505
   14          6             0       -2.615490   -2.827817    0.467118
   15          6             0       -3.562837   -1.808727    0.338976
   16          6             0       -4.959222   -2.056666    0.476731
   17          6             0       -5.865727   -1.060360    0.342278
   18          6             0       -5.456270    0.273327    0.048064
   19          6             0       -6.374707    1.315113   -0.098713
   20          6             0       -5.948906    2.598075   -0.392812
   21          6             0       -4.602570    2.872402   -0.550010
   22          6             0       -3.648907    1.862199   -0.407132
   23          6             0       -2.255715    2.100979   -0.582709
   24          6             0       -1.343557    1.112559   -0.424242
   25          6             0       -1.734000   -0.212145   -0.065518
   26          6             0       -3.120198   -0.491713    0.057320
   27          6             0       -4.072806    0.546173   -0.099248
   28          6             0        1.235386   -0.037680    0.852682
   29          6             0        2.599113    0.144087    0.819100
   30          9             0        3.136308    1.063630    1.645893
   31          1             0        5.448855   -1.402603   -0.199613
   32          1             0        1.044966   -2.661027   -1.284199
   33          1             0       -0.551238   -3.350440    0.482040
   34          1             0       -2.947237   -3.835241    0.671419
   35          1             0       -5.276472   -3.066652    0.693938
   36          1             0       -6.922922   -1.256717    0.450954
   37          1             0       -7.428658    1.108075    0.019976
   38          1             0       -6.673989    3.391448   -0.503656
   39          1             0       -4.276176    3.875086   -0.786219
   40          1             0       -1.938897    3.097644   -0.855496
   41          1             0       -0.296976    1.318315   -0.590477
   42          1             0        0.643582    0.582510    1.507142
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.7105                24.2111                31.3264
 Red. masses --    12.5633                12.8228                12.3449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8091                 1.0058                 0.9874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.13   0.38    -0.11   0.34   0.02    -0.07   0.14  -0.05
   2   6     0.04  -0.07   0.24    -0.10   0.20   0.00    -0.06   0.09  -0.00
   3   6     0.04  -0.02   0.10    -0.10   0.07  -0.02    -0.06   0.06   0.04
   4   6     0.08  -0.00  -0.00    -0.23   0.01  -0.15    -0.07   0.05   0.22
   5   7     0.14   0.01  -0.09    -0.38  -0.04  -0.28    -0.08   0.06   0.40
   6   6     0.00  -0.00   0.08    -0.01   0.01   0.07    -0.03   0.04  -0.07
   7   6    -0.00   0.03  -0.03    -0.00  -0.07   0.07    -0.02  -0.01  -0.06
   8   6     0.04  -0.01  -0.01     0.04  -0.11   0.10    -0.00   0.02  -0.11
   9   9     0.11  -0.08   0.12     0.10  -0.15   0.19     0.01   0.11  -0.22
  10   6     0.04  -0.02  -0.08     0.05  -0.13   0.06     0.00  -0.03  -0.11
  11   6    -0.01   0.02  -0.17     0.01  -0.12   0.00    -0.01  -0.09  -0.06
  12   6    -0.00   0.00  -0.18     0.01  -0.09  -0.06    -0.01  -0.08  -0.04
  13   6     0.01   0.00  -0.15    -0.04  -0.09  -0.10    -0.03  -0.06   0.05
  14   6     0.02  -0.00  -0.07    -0.05  -0.04  -0.13    -0.04  -0.00   0.14
  15   6     0.01  -0.01  -0.01    -0.01  -0.00  -0.09    -0.01   0.02   0.14
  16   6     0.02  -0.00   0.11    -0.02   0.05  -0.08    -0.01   0.08   0.25
  17   6     0.01   0.00   0.21     0.02   0.09  -0.02     0.02   0.11   0.24
  18   6    -0.01  -0.00   0.17     0.06   0.09   0.03     0.04   0.07   0.09
  19   6    -0.02   0.01   0.27     0.11   0.13   0.11     0.07   0.09   0.06
  20   6    -0.04   0.00   0.22     0.15   0.13   0.15     0.10   0.04  -0.09
  21   6    -0.06  -0.01   0.06     0.16   0.07   0.12     0.10  -0.02  -0.20
  22   6    -0.05  -0.01  -0.03     0.12   0.03   0.04     0.07  -0.04  -0.16
  23   6    -0.07  -0.02  -0.19     0.12  -0.03   0.00     0.08  -0.10  -0.25
  24   6    -0.05  -0.02  -0.24     0.09  -0.07  -0.04     0.05  -0.11  -0.19
  25   6    -0.02  -0.01  -0.16     0.04  -0.06  -0.05     0.02  -0.07  -0.07
  26   6    -0.01  -0.01  -0.06     0.03  -0.01  -0.05     0.02  -0.02   0.01
  27   6    -0.02  -0.01   0.02     0.07   0.03   0.00     0.04   0.00  -0.02
  28   6    -0.06   0.08  -0.21    -0.03  -0.09   0.00    -0.03  -0.11  -0.01
  29   6    -0.05   0.08  -0.14    -0.03  -0.07   0.03    -0.04  -0.08   0.01
  30   9    -0.14   0.17  -0.20    -0.09  -0.04   0.02    -0.07  -0.17   0.09
  31   1    -0.00  -0.01   0.05     0.02   0.01   0.05    -0.00   0.02  -0.06
  32   1     0.02  -0.02  -0.01     0.02  -0.05   0.02     0.00  -0.00  -0.04
