 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.135788    0.640175    0.164517
    2          6             0        6.985198    0.691181    0.126624
    3          6             0        5.585280    0.753443    0.095914
    4          6             0        5.092241    2.060448    0.024858
    5          7             0        4.756333    3.155587   -0.104397
    6          6             0        4.852396   -0.426291    0.006026
    7          6             0        3.457571   -0.603837    0.049322
    8          6             0        2.874310   -1.797611   -0.464096
    9          9             0        3.714804   -2.725940   -0.986274
   10          6             0        1.537589   -2.050550   -0.502683
   11          6             0        0.612212   -1.092261   -0.023564
   12          6             0       -0.798243   -1.325915   -0.071777
   13          6             0       -1.298136   -2.636069    0.103935
   14          6             0       -2.625044   -2.876519    0.307311
   15          6             0       -3.574804   -1.818075    0.308911
   16          6             0       -4.936647   -2.042380    0.561650
   17          6             0       -5.843760   -1.008634    0.531363
   18          6             0       -5.434567    0.301752    0.207298
   19          6             0       -6.347793    1.375156    0.141482
   20          6             0       -5.923989    2.648858   -0.196523
   21          6             0       -4.596813    2.892626   -0.489656
   22          6             0       -3.643036    1.850951   -0.433361
   23          6             0       -2.289676    2.052848   -0.760848
   24          6             0       -1.375342    1.025788   -0.673178
   25          6             0       -1.747657   -0.252114   -0.221783
   26          6             0       -3.123359   -0.505986    0.014503
   27          6             0       -4.064566    0.547169   -0.068898
   28          6             0        1.153051    0.071035    0.573156
   29          6             0        2.499961    0.280116    0.616400
   30          9             0        2.941186    1.347237    1.323957
   31          1             0        5.438565   -1.321717   -0.165574
   32          1             0        1.200390   -2.963403   -0.966313
   33          1             0       -0.596885   -3.453077    0.169389
   34          1             0       -2.971867   -3.880495    0.501825
   35          1             0       -5.266788   -3.047057    0.781375
   36          1             0       -6.886140   -1.192096    0.745120
   37          1             0       -7.389468    1.187408    0.354760
   38          1             0       -6.639437    3.456495   -0.240421
   39          1             0       -4.269823    3.883157   -0.768158
   40          1             0       -1.969202    3.029566   -1.091709
   41          1             0       -0.356945    1.201050   -0.983777
   42          1             0        0.511496    0.773192    1.082099
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.3593                27.8384                37.5754
 Red. masses --    13.0493                12.6944                12.4141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0283                 0.8031                 2.9811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.28  -0.36    -0.08   0.22   0.42     0.05  -0.07   0.28
   2   6    -0.07   0.17  -0.22    -0.07   0.12   0.22     0.05  -0.06   0.11
   3   6    -0.08   0.05  -0.09    -0.07   0.03   0.04     0.06  -0.06  -0.05
   4   6    -0.20   0.01  -0.08    -0.16  -0.01  -0.16     0.04  -0.08  -0.27
   5   7    -0.34  -0.03  -0.09    -0.26  -0.06  -0.36    -0.01  -0.13  -0.51
   6   6    -0.01   0.00  -0.01    -0.01  -0.01   0.08     0.05  -0.06   0.02
   7   6     0.00  -0.06   0.08    -0.01  -0.04   0.00     0.04  -0.00   0.00
   8   6     0.01  -0.06   0.08     0.03  -0.06   0.01    -0.01   0.02  -0.01
   9   9     0.01  -0.05   0.06     0.08  -0.08   0.10    -0.06   0.01  -0.05
  10   6     0.01  -0.07   0.10     0.03  -0.07  -0.04    -0.02   0.08   0.01
  11   6     0.01  -0.08   0.13     0.00  -0.07  -0.11     0.02   0.09   0.06
  12   6     0.01  -0.05   0.08     0.00  -0.06  -0.14     0.02   0.10   0.09
  13   6    -0.03  -0.04   0.01    -0.02  -0.06  -0.16     0.04   0.08   0.05
  14   6    -0.04  -0.02  -0.06    -0.02  -0.03  -0.11     0.04   0.03  -0.02
  15   6    -0.02   0.00  -0.07     0.01   0.00  -0.03     0.01  -0.00  -0.05
  16   6    -0.04   0.03  -0.15     0.02   0.04   0.05    -0.00  -0.06  -0.17
  17   6    -0.01   0.05  -0.17     0.05   0.07   0.13    -0.04  -0.10  -0.20
  18   6     0.03   0.05  -0.10     0.07   0.06   0.12    -0.06  -0.07  -0.10
  19   6     0.06   0.07  -0.12     0.10   0.09   0.20    -0.10  -0.10  -0.11
  20   6     0.11   0.07  -0.05     0.12   0.08   0.18    -0.12  -0.07  -0.01
  21   6     0.13   0.05   0.03     0.10   0.04   0.09    -0.11  -0.00   0.11
  22   6     0.10   0.03   0.04     0.07   0.01   0.01    -0.07   0.03   0.12
  23   6     0.12   0.01   0.12     0.06  -0.03  -0.08    -0.06   0.10   0.22
  24   6     0.10  -0.02   0.13     0.03  -0.06  -0.14    -0.03   0.12   0.21
  25   6     0.04  -0.02   0.07     0.02  -0.04  -0.11    -0.01   0.08   0.11
  26   6     0.02   0.00  -0.01     0.03  -0.01  -0.04    -0.01   0.03   0.03
  27   6     0.05   0.03  -0.02     0.06   0.02   0.03    -0.05  -0.00   0.02
  28   6     0.01  -0.10   0.18    -0.03  -0.05  -0.11     0.07   0.07   0.06
  29   6     0.01  -0.10   0.16    -0.04  -0.03  -0.06     0.08   0.03   0.02
  30   9     0.04  -0.17   0.27    -0.10  -0.02  -0.07     0.18   0.01   0.02
  31   1     0.01   0.01  -0.01     0.01  -0.00   0.06     0.01  -0.03   0.03
  32   1     0.00  -0.02   0.03     0.02  -0.02  -0.01    -0.02   0.03  -0.00
  33   1    -0.01  -0.02   0.01    -0.01  -0.02  -0.06     0.02   0.03   0.02
  34   1    -0.02  -0.00  -0.03    -0.01  -0.01  -0.04     0.02   0.01  -0.02
  35   1    -0.02   0.01  -0.06    -0.00   0.01   0.01     0.01  -0.03  -0.07
  36   1    -0.01   0.02  -0.07     0.02   0.03   0.06    -0.01  -0.04  -0.08
  37   1     0.01   0.03  -0.05     0.03   0.04   0.08    -0.03  -0.04  -0.06
  38   1     0.04   0.03  -0.02     0.04   0.03   0.07    -0.04  -0.03  -0.01
  39   1     0.05   0.02   0.02     0.03   0.01   0.02    -0.04   0.01   0.06
  40   1     0.05   0.00   0.05     0.02  -0.01  -0.03    -0.02   0.04   0.09
  41   1     0.03  -0.01   0.06     0.01  -0.02  -0.06    -0.01   0.05   0.08
  42   1     0.00  -0.04   0.06    -0.02  -0.01  -0.04     0.03   0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    41.4046                63.0689                91.1963
 Red. masses --    14.4213                12.8596                14.3047
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4051                 1.9126                 2.8311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.12  -0.26    -0.06  -0.04   0.25     0.02   0.52   0.11
   2   6     0.03  -0.05  -0.13    -0.05   0.03   0.07     0.01   0.14   0.02
   3   6     0.03   0.01  -0.01    -0.04   0.09  -0.08    -0.00  -0.07  -0.05
   4   6     0.09   0.03  -0.03     0.04   0.12  -0.02    -0.01  -0.06   0.10
   5   7     0.18   0.06  -0.03     0.17   0.18   0.05     0.08  -0.02   0.28
   6   6    -0.01   0.02   0.09    -0.06   0.10  -0.20     0.05  -0.10  -0.15
   7   6    -0.01   0.03   0.10    -0.05   0.07  -0.16     0.06  -0.13  -0.13
   8   6     0.02  -0.04   0.22    -0.03   0.01  -0.06     0.00  -0.15  -0.01
   9   9     0.06  -0.14   0.50    -0.03   0.06  -0.15    -0.05  -0.37   0.20
  10   6     0.02  -0.04   0.17    -0.02  -0.09   0.09    -0.01  -0.08  -0.02
  11   6    -0.01   0.01   0.02    -0.03  -0.13   0.13     0.01  -0.00  -0.11
  12   6    -0.01   0.00  -0.06    -0.03  -0.14   0.16    -0.00   0.05  -0.03
  13   6    -0.01  -0.01  -0.13    -0.07  -0.12   0.18    -0.00   0.06   0.02
  14   6    -0.02  -0.03  -0.21    -0.09  -0.07   0.10     0.01   0.06   0.07
  15   6    -0.02  -0.04  -0.17    -0.07  -0.05   0.01    -0.00   0.05   0.05
  16   6    -0.02  -0.06  -0.21    -0.10  -0.00  -0.12    -0.00   0.02   0.03
  17   6    -0.02  -0.05  -0.12    -0.06   0.03  -0.18    -0.03  -0.00  -0.03
  18   6    -0.01  -0.03  -0.01     0.01   0.03  -0.09    -0.04  -0.00  -0.03
  19   6    -0.01  -0.01   0.11     0.07   0.07  -0.09    -0.07  -0.03  -0.10
  20   6    -0.00   0.02   0.22     0.15   0.08   0.01    -0.09  -0.02  -0.06
  21   6    -0.01   0.03   0.21     0.18   0.03   0.10    -0.07   0.03   0.04
