 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.885400    1.085776    0.122857
    2          6             0        7.740384    1.032570    0.150001
    3          6             0        6.326726    0.970587    0.194961
    4          6             0        5.711472    2.216335    0.457854
    5          7             0        5.251730    3.256421    0.606965
    6          6             0        5.678567   -0.185809   -0.092111
    7          6             0        4.254197   -0.409180   -0.060746
    8          6             0        3.666874   -1.301709   -0.972428
    9          9             0        4.472248   -1.905204   -1.871371
   10          6             0        2.317434   -1.556331   -1.020292
   11          6             0        1.458329   -0.926073   -0.115975
   12          6             0        0.021776   -1.214368   -0.138078
   13          6             0       -0.381703   -2.549962   -0.172729
   14          6             0       -1.712499   -2.899904   -0.116486
   15          6             0       -2.704528   -1.919196   -0.034775
   16          6             0       -4.087491   -2.251921    0.047664
   17          6             0       -5.037731   -1.290328    0.118193
   18          6             0       -4.689064    0.092086    0.104466
   19          6             0       -5.653394    1.100056    0.171229
   20          6             0       -5.286344    2.433641    0.149204
   21          6             0       -3.954250    2.793983    0.057403
   22          6             0       -2.956365    1.819218   -0.009806
   23          6             0       -1.576393    2.150479   -0.131452
   24          6             0       -0.620967    1.191855   -0.180708
   25          6             0       -0.950202   -0.194130   -0.100453
   26          6             0       -2.321821   -0.554148   -0.039157
   27          6             0       -3.320016    0.450525    0.019400
   28          6             0        2.010848   -0.074245    0.843676
   29          6             0        3.365414    0.168077    0.858461
   30          9             0        3.862122    0.927965    1.855280
   31          1             0        6.279365   -1.025803   -0.421438
   32          1             0        1.934087   -2.228011   -1.771779
   33          1             0        0.372358   -3.322602   -0.202788
   34          1             0       -1.998128   -3.941595   -0.123427
   35          1             0       -4.358609   -3.298062    0.052773
   36          1             0       -6.084556   -1.551322    0.182223
   37          1             0       -6.696538    0.826401    0.240402
   38          1             0       -6.046598    3.199641    0.201432
   39          1             0       -3.673845    3.837329    0.034548
   40          1             0       -1.305439    3.194942   -0.193424
   41          1             0        0.414000    1.473395   -0.302565
   42          1             0        1.393148    0.378620    1.602991
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.7508                25.6527                33.9797
 Red. masses --    12.8922                13.1384                11.9677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4805                 0.4296                 1.2439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.37  -0.30     0.06  -0.16  -0.31     0.06  -0.10  -0.24
   2   6    -0.10   0.22  -0.18     0.06  -0.09  -0.16     0.06  -0.06  -0.15
   3   6    -0.09   0.08  -0.07     0.06  -0.02  -0.01     0.06  -0.02  -0.08
   4   6    -0.19   0.02   0.01     0.16  -0.02   0.23     0.09   0.01  -0.14
   5   7    -0.30  -0.04   0.08     0.28  -0.01   0.48     0.12   0.03  -0.22
   6   6    -0.02   0.03  -0.05    -0.01   0.04  -0.11     0.02  -0.03   0.03
   7   6    -0.00  -0.06   0.03    -0.01   0.06  -0.04     0.02   0.00   0.08
   8   6    -0.01  -0.05   0.02    -0.05   0.11  -0.06    -0.01  -0.03   0.13
   9   9    -0.03   0.02  -0.04    -0.12   0.20  -0.17    -0.04  -0.12   0.19
  10   6    -0.00  -0.08   0.06    -0.05   0.09  -0.01    -0.02   0.00   0.15
  11   6     0.01  -0.12   0.11    -0.01   0.05   0.06     0.00   0.05   0.13
  12   6     0.01  -0.09   0.09    -0.01   0.03   0.10     0.00   0.06   0.11
  13   6    -0.04  -0.08   0.07     0.01   0.02   0.15     0.02   0.05   0.02
  14   6    -0.05  -0.03   0.03     0.02  -0.00   0.16     0.02   0.03  -0.10
  15   6    -0.02   0.01  -0.01     0.00  -0.01   0.10     0.00   0.01  -0.13
  16   6    -0.04   0.06  -0.07     0.01  -0.03   0.08    -0.00  -0.03  -0.30
  17   6    -0.00   0.09  -0.11    -0.01  -0.05   0.00    -0.02  -0.05  -0.32
  18   6     0.05   0.08  -0.09    -0.04  -0.04  -0.06    -0.04  -0.04  -0.16
  19   6     0.08   0.12  -0.13    -0.06  -0.05  -0.16    -0.07  -0.07  -0.15
  20   6     0.13   0.10  -0.11    -0.08  -0.05  -0.22    -0.09  -0.06   0.01
  21   6     0.15   0.05  -0.04    -0.08  -0.03  -0.18    -0.09  -0.03   0.16
  22   6     0.12   0.02   0.00    -0.06  -0.02  -0.09    -0.07  -0.00   0.15
  23   6     0.13  -0.03   0.07    -0.06   0.00  -0.03    -0.06   0.03   0.27
  24   6     0.10  -0.07   0.11    -0.04   0.02   0.04    -0.04   0.05   0.25
  25   6     0.04  -0.06   0.08    -0.03   0.01   0.07    -0.02   0.04   0.12
  26   6     0.03  -0.01   0.02    -0.02  -0.01   0.05    -0.02   0.01  -0.00
  27   6     0.06   0.03  -0.02    -0.04  -0.02  -0.03    -0.04  -0.01  -0.00
  28   6     0.03  -0.17   0.14     0.02   0.01   0.07     0.03   0.08   0.10
  29   6     0.02  -0.14   0.11     0.03   0.01   0.03     0.04   0.06   0.06
  30   9     0.06  -0.24   0.16     0.09  -0.06   0.06     0.09   0.14   0.01
  31   1     0.01   0.02  -0.03    -0.02   0.02  -0.08    -0.00  -0.02   0.02
  32   1    -0.00  -0.02   0.01    -0.02   0.03  -0.00    -0.01  -0.00   0.05
