 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.138455    0.621762    0.136945
    2          6             0        6.987828    0.675921    0.104625
    3          6             0        5.587928    0.741340    0.080567
    4          6             0        5.096999    2.049510    0.017516
    5          7             0        4.762059    3.145734   -0.104479
    6          6             0        4.852523   -0.436705   -0.011952
    7          6             0        3.457612   -0.612318    0.035542
    8          6             0        2.870988   -1.803165   -0.480902
    9          9             0        3.708420   -2.730685   -1.009385
   10          6             0        1.533781   -2.053930   -0.516279
   11          6             0        0.611344   -1.096012   -0.030849
   12          6             0       -0.799582   -1.327740   -0.076870
   13          6             0       -1.300167   -2.637818    0.097120
   14          6             0       -2.627227   -2.877952    0.299888
   15          6             0       -3.576552   -1.819168    0.301829
   16          6             0       -4.938763   -2.043474    0.552617
   17          6             0       -5.845725   -1.009637    0.521686
   18          6             0       -5.435823    0.300972    0.199432
   19          6             0       -6.348972    1.374369    0.132499
   20          6             0       -5.924454    2.648457   -0.203121
   21          6             0       -4.596547    2.892640   -0.492541
   22          6             0       -3.642882    1.850901   -0.435347
   23          6             0       -2.288754    2.053335   -0.759320
   24          6             0       -1.374785    1.025935   -0.672100
   25          6             0       -1.748227   -0.252992   -0.224483
   26          6             0       -3.124322   -0.506827    0.009703
   27          6             0       -4.065238    0.546609   -0.073707
   28          6             0        1.155629    0.064102    0.568777
   29          6             0        2.503047    0.270765    0.609145
   30          9             0        2.948022    1.334221    1.319821
   31          1             0        5.436603   -1.332243   -0.190040
   32          1             0        1.193654   -2.964447   -0.982367
   33          1             0       -0.599223   -3.455168    0.161720
   34          1             0       -2.974510   -3.881989    0.493258
   35          1             0       -5.269324   -3.048319    0.770950
   36          1             0       -6.888492   -1.193160    0.733506
   37          1             0       -7.391180    1.186272    0.342847
   38          1             0       -6.639881    3.456055   -0.248058
   39          1             0       -4.268889    3.883556   -0.768865
   40          1             0       -1.967482    3.030737   -1.087393
   41          1             0       -0.355762    1.201705   -0.980315
   42          1             0        0.516616    0.765348    1.082175
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.2681                27.6404                37.4507
 Red. masses --    13.0630                12.7147                12.3835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8617                 2.3211                 1.2819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.29  -0.34    -0.07   0.20   0.43     0.06  -0.08   0.27
   2   6    -0.07   0.17  -0.21    -0.07   0.11   0.23     0.06  -0.07   0.11
   3   6    -0.08   0.05  -0.09    -0.07   0.03   0.04     0.06  -0.06  -0.05
   4   6    -0.20   0.01  -0.09    -0.15  -0.01  -0.17     0.04  -0.08  -0.27
   5   7    -0.35  -0.03  -0.10    -0.25  -0.06  -0.37    -0.01  -0.13  -0.50
   6   6    -0.01   0.00  -0.01    -0.01  -0.01   0.08     0.05  -0.06   0.02
   7   6     0.00  -0.06   0.08    -0.01  -0.04   0.00     0.04  -0.00   0.00
   8   6     0.01  -0.06   0.08     0.03  -0.06   0.01    -0.01   0.03  -0.01
   9   9     0.01  -0.05   0.05     0.08  -0.08   0.10    -0.07   0.01  -0.05
  10   6     0.01  -0.07   0.10     0.03  -0.07  -0.05    -0.02   0.08   0.02
  11   6     0.01  -0.08   0.13     0.00  -0.06  -0.11     0.02   0.09   0.06
  12   6     0.01  -0.05   0.08     0.00  -0.06  -0.14     0.02   0.10   0.09
  13   6    -0.03  -0.04   0.01    -0.02  -0.05  -0.16     0.05   0.08   0.06
  14   6    -0.04  -0.02  -0.06    -0.02  -0.02  -0.11     0.04   0.03  -0.02
  15   6    -0.02   0.00  -0.07     0.01   0.00  -0.03     0.01  -0.00  -0.05
  16   6    -0.04   0.03  -0.15     0.02   0.04   0.05    -0.00  -0.07  -0.17
  17   6    -0.01   0.05  -0.16     0.05   0.07   0.13    -0.04  -0.10  -0.20
  18   6     0.03   0.05  -0.10     0.06   0.06   0.12    -0.06  -0.07  -0.10
  19   6     0.06   0.07  -0.11     0.09   0.09   0.20    -0.10  -0.10  -0.12
  20   6     0.11   0.07  -0.05     0.11   0.08   0.19    -0.12  -0.07  -0.01
  21   6     0.13   0.05   0.03     0.10   0.04   0.09    -0.11  -0.00   0.11
  22   6     0.10   0.03   0.04     0.07   0.01   0.01    -0.08   0.03   0.12
  23   6     0.12   0.01   0.12     0.05  -0.03  -0.08    -0.06   0.10   0.22
  24   6     0.10  -0.02   0.13     0.03  -0.05  -0.14    -0.03   0.12   0.21
  25   6     0.04  -0.02   0.07     0.02  -0.04  -0.11    -0.01   0.08   0.12
  26   6     0.03   0.00  -0.01     0.03  -0.01  -0.04    -0.01   0.03   0.03
  27   6     0.05   0.03  -0.02     0.05   0.02   0.03    -0.05  -0.01   0.02
  28   6     0.01  -0.11   0.18    -0.03  -0.04  -0.11     0.07   0.07   0.06
  29   6     0.01  -0.10   0.16    -0.04  -0.03  -0.06     0.08   0.03   0.02
  30   9     0.04  -0.18   0.27    -0.09  -0.02  -0.08     0.18   0.01   0.02
  31   1     0.01   0.01  -0.01     0.01  -0.00   0.06     0.01  -0.03   0.03
  32   1     0.00  -0.02   0.02     0.02  -0.02  -0.01    -0.02   0.03  -0.00
  33   1    -0.01  -0.02   0.01    -0.01  -0.02  -0.06     0.02   0.03   0.02
