 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          9             0        3.080496   -2.355674   -2.486257
    2          6             0        2.646739   -3.081004   -1.442695
    3          6             0        2.565015   -4.454248   -1.570399
    4          6             0        2.109898   -5.207065   -0.502134
    5          6             0        1.755861   -4.589591    0.684450
    6          6             0        1.864381   -3.215475    0.790608
    7          9             0        1.533016   -2.629131    1.954979
    8          6             0        2.296795   -2.414562   -0.267215
    9          7             0        2.380155   -1.007183   -0.181409
   10          6             0        1.208082   -0.261887   -0.137631
   11          6             0       -0.006615   -0.926194   -0.026652
   12          6             0       -1.212087   -0.244497    0.081153
   13          6             0       -1.215403    1.168109    0.164229
   14          6             0        0.011242    1.794933   -0.041677
   15          6             0        1.229824    1.149487   -0.237029
   16          5             0        2.577607    1.840964   -0.527740
   17          6             0        2.901433    3.303217   -0.905169
   18          6             0        1.957390    4.259151   -1.302403
   19          6             0        2.286064    5.574187   -1.542099
   20          6             0        3.602197    5.987192   -1.377992
   21          6             0        4.573192    5.073561   -1.039748
   22          6             0        4.250242    3.724185   -0.839284
   23          7             0        5.272634    2.828917   -0.576726
   24          6             0        6.607017    3.311521   -0.438309
   25          6             0        7.153827    3.443728    0.831641
   26          6             0        8.464113    3.861700    0.977992
   27          6             0        9.229670    4.151810   -0.138723
   28          6             0        8.682604    4.026361   -1.405029
   29          6             0        7.374263    3.603952   -1.558975
   30          6             0        5.094945    1.469155   -0.441569
   31          6             0        6.206011    0.631644   -0.366398
   32          6             0        6.037652   -0.727208   -0.139406
   33          7             0        7.154636   -1.558819   -0.014363
   34          6             0        7.094923   -2.879636   -0.470473
   35          6             0        6.384919   -3.200548   -1.628239
   36          6             0        6.306750   -4.510998   -2.055666
   37          6             0        6.940978   -5.520450   -1.349857
   38          6             0        7.660009   -5.205529   -0.208589
   39          6             0        7.736063   -3.898988    0.233321
   40          6             0        8.335545   -1.061225    0.547206
   41          6             0        8.290285   -0.171966    1.621379
   42          6             0        9.457296    0.339814    2.152101
   43          6             0       10.686967   -0.033617    1.634915
   44          6             0       10.738945   -0.928364    0.578998
   45          6             0        9.576258   -1.437283    0.033722
   46          6             0        4.758661   -1.265356   -0.031118
   47          6             0        3.648648   -0.450032   -0.211935
   48          6             0        3.790191    0.939023   -0.393912
   49          5             0       -2.552461    1.879989    0.455909
   50          6             0       -2.855012    3.350793    0.818428
   51          6             0       -1.895689    4.301143    1.191879
   52          6             0       -2.206358    5.623062    1.417324
   53          6             0       -3.519424    6.049217    1.262744
   54          6             0       -4.504702    5.142269    0.948817
   55          6             0       -4.199627    3.786577    0.763362
   56          7             0       -5.235508    2.899784    0.526363
   57          6             0       -6.566803    3.395127    0.404575
   58          6             0       -7.135623    3.513852   -0.857015
   59          6             0       -8.443941    3.943659   -0.985701
   60          6             0       -9.185586    4.259095    0.140251
   61          6             0       -8.616466    4.147217    1.398081
   62          6             0       -7.310050    3.713042    1.534471
   63          6             0       -5.074990    1.536422    0.406859
   64          6             0       -6.196522    0.710830    0.360864
   65          6             0       -6.047127   -0.652901    0.150944
   66          7             0       -7.174805   -1.474327    0.059117
   67          6             0       -7.121211   -2.787197    0.538652
   68          6             0       -6.395087   -3.094579    1.690023
   69          6             0       -6.324577   -4.397604    2.140868
   70          6             0       -6.982238   -5.412600    1.465101
   71          6             0       -7.716831   -5.110823    0.330203
   72          6             0       -7.785599   -3.811983   -0.135001
   73          6             0       -8.361754   -0.972668   -0.485584
   74          6             0       -9.595490   -1.327748    0.058788
   75          6             0      -10.763829   -0.814811   -0.470341
   76          6             0      -10.724361    0.063331   -1.540645
   77          6             0       -9.501782    0.415945   -2.088371
   78          6             0       -8.329409   -0.100091   -1.573808
   79          6             0       -4.776215   -1.206866    0.028551
   80          6             0       -3.654220   -0.402153    0.181208
   81          6             0       -3.777064    0.990800    0.347214
   82          7             0       -2.392978   -0.974514    0.140011
   83          6             0       -2.324637   -2.382209    0.235798
   84          6             0       -2.664713   -3.036429    1.420903
   85          9             0       -3.075274   -2.299208    2.465404
   86          6             0       -2.596140   -4.409644    1.556884
   87          6             0       -2.164644   -5.174616    0.487453
   88          6             0       -1.820545   -4.569251   -0.708297
   89          6             0       -1.915439   -3.194776   -0.822312
   90          9             0       -1.592778   -2.619308   -1.994452
   91          1             0        2.848264   -4.912961   -2.503485
   92          1             0        2.034668   -6.278601   -0.592670
   93          1             0        1.404875   -5.154331    1.532977
   94          1             0       -0.013989   -2.003522   -0.022323
   95          1             0        0.018464    2.870526   -0.049423
   96          1             0        0.935212    3.946363   -1.445492
   97          1             0        1.528245    6.281617   -1.845150
   98          1             0        3.872523    7.022131   -1.531044
   99          1             0        5.595869    5.404545   -0.936236
  100          1             0        6.547751    3.209516    1.694224
  101          1             0        8.888869    3.960517    1.965608
  102          1             0       10.253288    4.474680   -0.022796
  103          1             0        9.278646    4.251879   -2.276805
  104          1             0        6.939642    3.494579   -2.541665
  105          1             0        7.204441    1.022806   -0.478311
  106          1             0        5.897830   -2.416274   -2.188102
  107          1             0        5.756246   -4.742891   -2.955686
  108          1             0        6.879476   -6.543650   -1.688687
  109          1             0        8.158887   -5.985111    0.348489
  110          1             0        8.288232   -3.657832    1.129989
  111          1             0        7.333529    0.112864    2.033067
  112          1             0        9.406461    1.028476    2.982640
  113          1             0       11.597736    0.367591    2.052955
  114          1             0       11.692939   -1.225216    0.168295
  115          1             0        9.619676   -2.124488   -0.798693
  116          1             0        4.652153   -2.316251    0.191976
  117          1             0       -0.875503    3.978885    1.327559
  118          1             0       -1.436857    6.325600    1.701745
  119          1             0       -3.775982    7.089283    1.404296
  120          1             0       -5.524677    5.483626    0.852654
  121          1             0       -6.548210    3.259820   -1.726864
  122          1             0       -8.885911    4.031842   -1.966745
  123          1             0      -10.207753    4.591105    0.038175
  124          1             0       -9.193815    4.392501    2.277073
  125          1             0       -6.858448    3.614024    2.510583
  126          1             0       -7.188509    1.114813    0.483829
  127          1             0       -5.889637   -2.305720    2.226659
  128          1             0       -5.761607   -4.618878    3.035835
  129          1             0       -6.926878   -6.429869    1.822362
  130          1             0       -8.233961   -5.894847   -0.203509
  131          1             0       -8.350334   -3.581089   -1.026532
  132          1             0       -9.628907   -2.001730    0.902405
  133          1             0      -11.712151   -1.095299   -0.035685
  134          1             0      -11.639362    0.467815   -1.946096
  135          1             0       -9.460982    1.091520   -2.930141
  136          1             0       -7.378394    0.168447   -2.009082
  137          1             0       -4.685521   -2.261945   -0.181361
  138          1             0       -2.871047   -4.858886    2.497043
  139          1             0       -2.099839   -6.246289    0.584335
  140          1             0       -1.487485   -5.143622   -1.557585
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.2124                 7.8832                13.7311
 Red. masses --    11.3906                11.8260                12.3588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0005                 0.0056                 0.0717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   9     0.03  -0.07   0.07    -0.07  -0.01   0.09    -0.03  -0.12   0.12
   2   6     0.02  -0.03   0.07    -0.03  -0.00   0.09    -0.02  -0.04   0.13
   3   6     0.02  -0.04   0.10    -0.04  -0.00   0.10    -0.04  -0.05   0.20
   4   6     0.01  -0.01   0.11    -0.01   0.00   0.12    -0.04   0.01   0.24
   5   6    -0.00   0.01   0.09     0.02   0.01   0.12    -0.02   0.07   0.21
   6   6    -0.00   0.02   0.06     0.03   0.01   0.11    -0.01   0.07   0.15
   7   9    -0.02   0.05   0.06     0.07   0.03   0.14    -0.00   0.16   0.15
   8   6     0.01  -0.01   0.05     0.00   0.01   0.09    -0.01   0.01   0.11
   9   7     0.00  -0.01   0.02     0.00   0.01   0.09     0.00   0.02   0.05
  10   6     0.00  -0.01   0.00     0.00   0.00   0.09     0.00   0.02   0.02
  11   6    -0.00  -0.01   0.00     0.01   0.00   0.10     0.00   0.02   0.00
  12   6    -0.00  -0.01  -0.00     0.00  -0.00   0.09    -0.00   0.02  -0.02
  13   6     0.00  -0.01   0.01    -0.00  -0.00   0.09    -0.00   0.02  -0.02
  14   6     0.00  -0.01   0.00    -0.00   0.00   0.10     0.00   0.02   0.00
