 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          9             0        3.134567   -2.328927   -2.304541
    2          6             0        2.672665   -3.023442   -1.246937
    3          6             0        2.581649   -4.395062   -1.331619
    4          6             0        2.098568   -5.114382   -0.245953
    5          6             0        1.727795   -4.451800    0.917103
    6          6             0        1.842430   -3.080319    0.979712
    7          9             0        1.492341   -2.444607    2.115765
    8          6             0        2.302904   -2.313558   -0.098052
    9          7             0        2.384274   -0.901367   -0.055728
   10          6             0        1.215450   -0.165999   -0.060273
   11          6             0       -0.000316   -0.837111    0.001196
   12          6             0       -1.215565   -0.164976    0.061170
   13          6             0       -1.230317    1.255373    0.168170
   14          6             0        0.000651    1.892518   -0.002294
   15          6             0        1.231192    1.254063   -0.170958
   16          5             0        2.580684    1.945815   -0.438901
   17          6             0        2.905579    3.405288   -0.815896
   18          6             0        1.967222    4.364877   -1.222304
   19          6             0        2.301943    5.680592   -1.458146
   20          6             0        3.616320    6.095990   -1.286552
   21          6             0        4.585665    5.177277   -0.943317
   22          6             0        4.257826    3.830452   -0.746225
   23          7             0        5.277363    2.931555   -0.479248
   24          6             0        6.613611    3.412067   -0.359360
   25          6             0        7.179724    3.538116    0.903157
   26          6             0        8.491271    3.957663    1.031093
   27          6             0        9.239169    4.254564   -0.095983
   28          6             0        8.672776    4.134448   -1.354370
   29          6             0        7.362772    3.711354   -1.490630
   30          6             0        5.097913    1.572853   -0.328315
   31          6             0        6.210779    0.737879   -0.241872
   32          6             0        6.045336   -0.623151    0.005589
   33          7             0        7.161192   -1.452969    0.146053
   34          6             0        7.104845   -2.773189   -0.313254
   35          6             0        6.398697   -3.091400   -1.474248
   36          6             0        6.321437   -4.400918   -1.904121
   37          6             0        6.951831   -5.411819   -1.196659
   38          6             0        7.665725   -5.099541   -0.051182
   39          6             0        7.741676   -3.793923    0.392948
   40          6             0        8.335283   -0.951287    0.715219
   41          6             0        8.277487   -0.046696    1.776834
   42          6             0        9.438130    0.470851    2.315209
   43          6             0       10.673998    0.090562    1.817530
   44          6             0       10.738291   -0.817698    0.773366
   45          6             0        9.582544   -1.333829    0.221048
   46          6             0        4.763617   -1.155191    0.117110
   47          6             0        3.650652   -0.341180   -0.081799
   48          6             0        3.790036    1.047218   -0.281735
   49          5             0       -2.579277    1.948760    0.434624
   50          6             0       -2.903080    3.409469    0.807765
   51          6             0       -1.963939    4.369593    1.211112
   52          6             0       -2.297711    5.686187    1.443359
