 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       13.049437   -3.475871   -0.301867
    2          6             0       13.775069   -2.496640   -0.960301
    3          6             0       13.395075   -1.171055   -0.880611
    4          6             0       12.279905   -0.804235   -0.127926
    5          7             0       11.894781    0.539162   -0.038868
    6          6             0       12.871370    1.539948    0.031782
    7          6             0       12.684677    2.758109   -0.621170
    8          6             0       13.650621    3.742559   -0.546664
    9          6             0       14.817483    3.528670    0.168644
   10          6             0       15.009843    2.318655    0.815071
   11          6             0       14.046118    1.331081    0.753720
   12          6             0       10.541277    0.879182   -0.022254
   13          6             0        9.615767    0.155719   -0.776637
   14          6             0        8.279645    0.490722   -0.752735
   15          6             0        7.818881    1.564786    0.008939
   16          6             0        6.395779    1.918647    0.022903
   17          6             0        6.008130    3.282275    0.041518
   18          6             0        4.696389    3.650945    0.048011
   19          6             0        3.684754    2.666268    0.040884
   20          7             0        2.395318    3.026637    0.047635
   21          6             0        1.485622    2.068990    0.040016
   22          6             0        0.087406    2.429853    0.047777
   23          6             0       -0.274125    3.780389    0.066836
   24          6             0       -1.593110    4.158607    0.076704
   25          6             0       -2.600572    3.187449    0.063684
   26          6             0       -4.015078    3.579271    0.070584
   27          6             0       -4.457774    4.642752    0.856069
   28          6             0       -5.784340    5.016825    0.865767
   29          6             0       -6.717417    4.336576    0.082095
   30          7             0       -8.062262    4.714905    0.086947
   31          6             0       -8.659242    5.160688    1.272174
   32          6             0       -9.592756    6.196450    1.248571
   33          6             0      -10.182211    6.628546    2.420613
   34          6             0       -9.847504    6.045232    3.631706
   35          6             0       -8.917789    5.018727    3.661088
   36          6             0       -8.329166    4.573676    2.493583
   37          6             0       -8.811808    4.656497   -1.093726
   38          6             0       -8.229337    4.981623   -2.318657
   39          6             0       -8.973335    4.921254   -3.480768
   40          6             0      -10.306365    4.546310   -3.442650
   41          6             0      -10.890728    4.226100   -2.228146
   42          6             0      -10.152890    4.274865   -1.061518
   43          6             0       -6.280394    3.271779   -0.706834
   44          6             0       -4.952295    2.902435   -0.708799
   45          6             0       -2.242116    1.847827    0.044010
   46          6             0       -0.908719    1.433448    0.036518
   47          6             0       -0.526325    0.027033    0.017405
   48          6             0       -1.466635   -1.005114    0.000877
   49          6             0       -1.097663   -2.342008   -0.013680
   50          6             0       -2.119652   -3.394572   -0.030885
   51          6             0       -3.270403   -3.266188   -0.807812
   52          6             0       -4.227783   -4.257273   -0.832034
   53          6             0       -4.073573   -5.410025   -0.060303
   54          7             0       -5.045867   -6.411760   -0.073704
   55          6             0       -6.400125   -6.075932   -0.189001
   56          6             0       -6.904547   -4.938875    0.441739
   57          6             0       -8.240774   -4.610818    0.320499
   58          6             0       -9.095989   -5.410960   -0.419302
   59          6             0       -8.601300   -6.544690   -1.042908
   60          6             0       -7.264736   -6.876137   -0.935470
   61          6             0       -4.669867   -7.756607    0.031099
   62          6             0       -3.515192   -8.220058   -0.598900
   63          6             0       -3.147778   -9.546995   -0.489198
