 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       14.849283    3.069101   -0.077322
    2          6             0       15.014213    1.871209   -0.753404
    3          6             0       14.022663    0.910152   -0.727360
    4          6             0       12.846276    1.133314   -0.011629
    5          7             0       11.840150    0.161696    0.020803
    6          6             0       12.178873   -1.194972    0.066754
    7          6             0       13.281724   -1.624108    0.805351
    8          6             0       13.614337   -2.964000    0.844315
    9          6             0       12.853449   -3.896792    0.158604
   10          6             0       11.754658   -3.476457   -0.572975
   11          6             0       11.418408   -2.137927   -0.624995
   12          6             0       10.496479    0.546809    0.006320
   13          6             0        9.545093   -0.159708    0.743425
   14          6             0        8.220719    0.219897    0.721723
   15          6             0        7.797146    1.323022   -0.021035
   16          6             0        6.390601    1.730178   -0.031686
   17          6             0        6.038454    3.081394   -0.050126
   18          6             0        4.715885    3.474259   -0.047689
   19          6             0        3.684164    2.538147   -0.036489
   20          7             0        2.398428    2.868875   -0.035069
   21          6             0        1.424637    1.969557   -0.027451
   22          6             0        0.052110    2.354872   -0.022507
   23          6             0       -0.278043    3.721550   -0.023716
   24          6             0       -1.582281    4.132553   -0.012735
   25          6             0       -2.622004    3.188224    0.007179
   26          6             0       -4.024317    3.615326    0.031197
   27          6             0       -4.458240    4.706681   -0.720975
   28          6             0       -5.780668    5.095624   -0.715052
   29          6             0       -6.716463    4.411309    0.061794
   30          7             0       -8.058691    4.800104    0.071011
   31          6             0       -8.396343    6.156073   -0.004402
   32          6             0       -9.515143    6.566991   -0.728924
   33          6             0       -9.847045    7.905979   -0.796339
   34          6             0       -9.069549    8.855473   -0.153601
   35          6             0       -7.954857    8.453058    0.563784
   36          6             0       -7.619229    7.115733    0.644233
   37          6             0       -9.065628    3.832320    0.159420
   38          6             0       -8.926184    2.604836   -0.488543
   39          6             0       -9.919049    1.649652   -0.391769
   40          6             0      -11.067560    1.902419    0.340453
   41          6             0      -11.213937    3.122014    0.980975
   42          6             0      -10.222607    4.080180    0.898082
   43          6             0       -6.285781    3.328353    0.829457
   44          6             0       -4.965191    2.936128    0.805690
   45          6             0       -2.301364    1.842295    0.003526
   46          6             0       -0.979279    1.387105   -0.014169
   47          6             0       -0.633106   -0.016047   -0.025547
   48          6             0       -1.592341   -1.033756   -0.035952
   49          6             0       -1.250730   -2.374428   -0.040178
   50          6             0       -2.293915   -3.404676   -0.054225
   51          6             0       -3.448612   -3.243219   -0.820265
   52          6             0       -4.435237   -4.204965   -0.833910
   53          6             0       -4.306660   -5.361929   -0.064213
   54          7             0       -5.313300   -6.331213   -0.063395
   55          6             0       -6.656029   -5.944746   -0.140854
   56          6             0       -7.099341   -4.791934    0.507598
   57          6             0       -8.424134   -4.410861    0.422399
   58          6             0       -9.328982   -5.172778   -0.298593
   59          6             0       -8.895344   -6.321610   -0.939870
   60          6             0       -7.570656   -6.706045   -0.868568
   61          6             0       -4.979125   -7.688057    0.013076
   62          6             0       -3.849903   -8.176404   -0.644151
