 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       14.882265    2.987392   -0.054562
    2          6             0       15.036243    1.800688   -0.752616
    3          6             0       14.038680    0.845638   -0.738592
    4          6             0       12.867233    1.063581   -0.013215
    5          7             0       11.855631    0.097235    0.008070
    6          6             0       12.187646   -1.261617    0.031626
    7          6             0       13.291835   -1.707217    0.758443
    8          6             0       13.618892   -3.048929    0.774530
    9          6             0       12.851022   -3.967412    0.077377
   10          6             0       11.750692   -3.530808   -0.642256
   11          6             0       11.419905   -2.190215   -0.671391
   12          6             0       10.514116    0.490021    0.002745
   13          6             0        9.560448   -0.221615    0.731945
   14          6             0        8.238057    0.165379    0.718551
   15          6             0        7.818629    1.280873   -0.007973
   16          6             0        6.414177    1.695564   -0.010811
   17          6             0        6.069444    3.048855   -0.012684
   18          6             0        4.749133    3.449106   -0.004140
   19          6             0        3.712098    2.518801   -0.002902
   20          7             0        2.428267    2.856847    0.002965
   21          6             0        1.449164    1.963255    0.000509
   22          6             0        0.078874    2.356926    0.008029
   23          6             0       -0.244842    3.725190    0.019271
   24          6             0       -1.547242    4.142719    0.030488
   25          6             0       -2.591627    3.203491    0.037959
   26          6             0       -3.993465    3.632482    0.057721
   27          6             0       -4.424023    4.728109   -0.690004
   28          6             0       -5.748573    5.110354   -0.696475
   29          6             0       -6.689992    4.414537    0.063139
   30          7             0       -8.036043    4.789803    0.054539
   31          6             0       -8.388778    6.141636   -0.022684
   32          6             0       -9.503160    6.540419   -0.760775
   33          6             0       -9.850637    7.875334   -0.829831
   34          6             0       -9.093212    8.832937   -0.175258
   35          6             0       -7.982981    8.442661    0.555626
   36          6             0       -7.631944    7.109390    0.637795
   37          6             0       -9.032997    3.809741    0.122735
   38          6             0       -8.870864    2.588731   -0.532149
   39          6             0       -9.853370    1.621157   -0.454743
   40          6             0      -11.013897    1.855102    0.264699
   41          6             0      -11.182943    3.068316    0.911722
   42          6             0      -10.202132    4.038761    0.848130
   43          6             0       -6.261706    3.330600    0.830858
   44          6             0       -4.939098    2.945191    0.819351
   45          6             0       -2.277184    1.856206    0.022734
   46          6             0       -0.957519    1.394668    0.005162
   47          6             0       -0.619392   -0.010116   -0.017556
   48          6             0       -1.585161   -1.021188   -0.034466
   49          6             0       -1.252965   -2.364117   -0.048872
   50          6             0       -2.307022   -3.383216   -0.065066
   51          6             0       -3.463127   -3.202339   -0.824784
   52          6             0       -4.466666   -4.146281   -0.831392
   53          6             0       -4.354392   -5.304193   -0.060540
   54          7             0       -5.382387   -6.250660   -0.046798
   55          6             0       -6.716584   -5.833358   -0.112782
   56          6             0       -7.126945   -4.668487    0.535872
   57          6             0       -8.442964   -4.256205    0.460662
   58          6             0       -9.371798   -4.998623   -0.250113
   59          6             0       -8.971171   -6.159670   -0.890840
   60          6             0       -7.655388   -6.575252   -0.829630
   61          6             0       -5.079262   -7.614629    0.031046
   62          6             0       -3.969274   -8.131656   -0.636834
