 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        8.898268    8.008842   -2.993583
    2          6             0        9.766007    7.332258   -1.927897
    3          6             0        9.726127    8.197545   -0.659320
    4          6             0       11.204955    7.256198   -2.460366
    5          6             0        9.290379    5.928075   -1.588132
    6          6             0        9.974932    5.180777   -0.631171
    7          6             0        9.586267    3.899495   -0.297647
    8          6             0        8.482836    3.305223   -0.906819
    9          6             0        8.062378    1.940016   -0.564866
   10          6             0        9.020263    0.937717   -0.359260
   11          6             0        8.669456   -0.364206   -0.063969
   12          6             0        7.318514   -0.671888    0.025004
   13          6             0        6.335731    0.333050   -0.140892
   14          6             0        6.709487    1.629941   -0.444149
   15          6             0        5.059823   -0.305340    0.066715
   16          6             0        3.759971    0.153358    0.029428
   17          6             0        2.703384   -0.752603    0.244448
   18          6             0        1.333189   -0.355254    0.224131
   19          6             0        0.883862    0.978546    0.356315
   20          7             0       -0.363890    1.307977    0.419541
   21          6             0       -1.347808    0.356095    0.319102
   22          6             0       -2.715900    0.763316    0.303531
   23          6             0       -3.016322    2.135806    0.503051
   24          6             0       -4.301961    2.611648    0.549270
   25          6             0       -5.347000    1.705087    0.379845
   26          6             0       -5.077164    0.338788    0.120650
   27          6             0       -3.780970   -0.132211    0.090347
   28          6             0       -6.357368   -0.292937   -0.078197
   29          6             0       -6.740571   -1.591796   -0.361087
   30          6             0       -8.094739   -1.892642   -0.488598
   31          6             0       -8.523853   -3.258402   -0.816229
   32          6             0       -7.881933   -4.368482   -0.270008
   33          6             0       -8.283865   -5.649021   -0.589846
   34          6             0       -9.338796   -5.887401   -1.469156
   35          6             0       -9.738526   -7.318230   -1.795269
   36          6             0       -8.544103   -8.034587   -2.443360
   37          6             0      -10.133917   -8.038136   -0.497142
   38          6             0      -10.923789   -7.395096   -2.762546
   39          6             0       -9.976106   -4.777362   -2.011678
   40          6             0       -9.580216   -3.491419   -1.692126
   41          6             0       -9.045463   -0.879300   -0.300988
   42          6             0       -8.686028    0.421531   -0.013000
   43          6             0       -7.332897    0.721067    0.075135
   44          7             0       -6.708797    1.918561    0.351893
   45          6             0       -7.350450    3.142448    0.593724
   46          6             0       -8.306037    3.629591   -0.289560
   47          6             0       -8.938592    4.834342   -0.039983
   48          6             0       -8.638171    5.592677    1.086250
   49          6             0       -9.308876    6.922113    1.394895
   50          6             0      -10.047793    6.808003    2.736882
   51          6             0      -10.322906    7.335109    0.323801
   52          6             0       -8.234509    8.016468    1.483925
   53          6             0       -7.674813    5.090148    1.960049
   54          6             0       -7.039558    3.887652    1.727301
   55          6             0       -0.897176   -0.979841    0.216312
   56          7             0        0.350522   -1.312712    0.171146
   57          6             0        3.013877   -2.118647    0.469937
   58          6             0        4.303089   -2.583192    0.515870
   59          6             0        5.340181   -1.667677    0.339899
   60          7             0        6.702274   -1.870906    0.315624
   61          6             0        7.350763   -3.087545    0.574718
   62          6             0        7.038236   -3.822238    1.714733
   63          6             0        7.676094   -5.020597    1.961529
   64          6             0        8.643664   -5.528932    1.095843
   65          6             0        9.314300   -6.855228    1.417571
   66          6             0       10.040660   -6.734070    2.765752
   67          6             0       10.338849   -7.271707    0.357901
   68          6             0        8.240346   -7.950431    1.501683
   69          6             0        8.946474   -4.780328   -0.036408
   70          6             0        8.311549   -3.579957   -0.300119
   71          6             0        7.792169    4.049315   -1.858833
   72          6             0        8.190108    5.331006   -2.192876
   73          1             0        8.915385    7.449027   -3.926107
   74          1             0        7.869100    8.108342   -2.655606
   75          1             0        9.283712    9.006699   -3.194114
   76          1             0        8.713038    8.238608   -0.263444
   77          1             0       10.377582    7.799312    0.113766
   78          1             0       10.048826    9.211364   -0.887593
   79          1             0       11.244224    6.629235   -3.349300
   80          1             0       11.880512    6.838188   -1.719040
   81          1             0       11.559990    8.250653   -2.723094
   82          1             0       10.832843    5.602746   -0.128723
   83          1             0       10.132788    3.358085    0.461505
   84          1             0       10.066013    1.189353   -0.456317
   85          1             0        9.426694   -1.116701    0.095350
   86          1             0        5.960890    2.398924   -0.562932
   87          1             0        3.561389    1.192131   -0.184246
   88          1             0        1.598855    1.778979    0.491594
   89          1             0       -2.184155    2.809948    0.635367
   90          1             0       -4.495575    3.662199    0.706451
   91          1             0       -3.597324   -1.174779   -0.116847
   92          1             0       -5.994915   -2.359565   -0.503493
   93          1             0       -7.071475   -4.225099    0.430646
   94          1             0       -7.759301   -6.478040   -0.137985
   95          1             0       -7.688296   -8.062395   -1.774264
   96          1             0       -8.246488   -7.520569   -3.355530
   97          1             0       -8.813011   -9.058318   -2.695771
   98          1             0       -9.303244   -8.080794    0.201975
   99          1             0      -10.959076   -7.517715   -0.014442
  100          1             0      -10.447854   -9.057002   -0.714990
  101          1             0      -11.805582   -6.918514   -2.339909
  102          1             0      -10.684538   -6.924818   -3.713773
  103          1             0      -11.165979   -8.438391   -2.955918
  104          1             0      -10.795477   -4.898167   -2.701857
  105          1             0      -10.087102   -2.654321   -2.150850
  106          1             0      -10.093806   -1.131812   -0.361289
  107          1             0       -9.438154    1.179025    0.147599
  108          1             0       -8.541187    3.069587   -1.182771
  109          1             0       -9.670953    5.176265   -0.752545
  110          1             0       -9.363443    6.577640    3.548787
  111          1             0      -10.547658    7.746111    2.968569
  112          1             0      -10.797321    6.020339    2.688652
  113          1             0       -9.843533    7.450211   -0.645739
  114          1             0      -11.126664    6.606922    0.242119
  115          1             0      -10.764803    8.291867    0.594872
  116          1             0       -7.683143    8.080186    0.547703
  117          1             0       -8.699528    8.980954    1.676700
  118          1             0       -7.526774    7.815567    2.283371
  119          1             0       -7.412775    5.640437    2.850746
  120          1             0       -6.310033    3.511146    2.429285
  121          1             0       -1.610371   -1.788736    0.133296
  122          1             0        2.186352   -2.799240    0.599109
  123          1             0        4.507547   -3.632133    0.670270
  124          1             0        6.305325   -3.440747    2.410443
  125          1             0        7.412090   -5.563180    2.856334
  126          1             0        9.348412   -6.504262    3.571068
  127          1             0       10.542053   -7.669547    3.004652
  128          1             0       10.787610   -5.943723    2.721841
  129          1             0       11.140924   -6.541403    0.278519
  130          1             0       10.781388   -8.225294    0.638891
  131          1             0        9.868405   -7.394738   -0.615014
  132          1             0        7.699504   -8.020881    0.559812
  133          1             0        7.523488   -7.745134    2.291860
  134          1             0        8.704368   -8.913057    1.705763
  135          1             0        9.682205   -5.127214   -0.743025
