 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       11.651866    7.058271    0.154456
    2          6             0       10.181474    7.061614   -0.290006
    3          6             0       10.079436    7.546447   -1.744181
    4          6             0        9.417132    8.049693    0.596482
    5          6             0        9.632903    5.645872   -0.199381
    6          6             0        8.553980    5.298266    0.605481
    7          6             0        8.083328    3.998819    0.657456
    8          6             0        8.676804    2.986548   -0.090818
    9          6             0        8.176552    1.606556   -0.035983
   10          6             0        9.075108    0.530707   -0.017112
   11          6             0        8.649525   -0.781396    0.030232
   12          6             0        7.282458   -1.024362    0.043384
   13          6             0        6.358546    0.047397    0.046437
   14          6             0        6.807348    1.355416    0.006839
   15          6             0        5.046426   -0.545444    0.108765
   16          6             0        3.774827   -0.012212    0.118320
   17          6             0        2.663797   -0.876145    0.166939
   18          6             0        1.317245   -0.406419    0.193620
   19          6             0        0.924623    0.933312   -0.036983
   20          7             0       -0.307058    1.312545   -0.117786
   21          6             0       -1.332247    0.413664    0.043684
   22          6             0       -2.679357    0.881297    0.052381
   23          6             0       -2.912526    2.281527    0.061623
   24          6             0       -4.173317    2.819867    0.060640
   25          6             0       -5.262398    1.949068    0.069898
   26          6             0       -5.061757    0.546453    0.030511
   27          6             0       -3.789521    0.014678    0.028212
   28          6             0       -6.375339   -0.045952   -0.011148
   29          6             0       -6.825549   -1.353646   -0.046213
   30          6             0       -8.195625   -1.603990   -0.066643
   31          6             0       -8.698614   -2.983105   -0.117839
   32          6             0       -8.090993   -4.000824    0.615188
   33          6             0       -8.567561   -5.294556    0.561823
   34          6             0       -9.664455   -5.639140   -0.226144
   35          6             0      -10.148388   -7.080864   -0.252946
   36          6             0       -9.008205   -7.983592   -0.747683
   37          6             0      -10.561229   -7.496646    1.167110
   38          6             0      -11.352083   -7.283323   -1.178373
   39          6             0      -10.265885   -4.621082   -0.957328
   40          6             0       -9.796471   -3.321274   -0.903411
   41          6             0       -9.093093   -0.527806   -0.029149
   42          6             0       -8.666047    0.784018    0.011794
   43          6             0       -7.298958    1.026182   -0.000409
   44          7             0       -6.612603    2.221415    0.049359
   45          6             0       -7.188935    3.499730    0.086696
   46          6             0       -8.157094    3.867729   -0.842959
   47          6             0       -8.711666    5.130596   -0.800544
   48          6             0       -8.325196    6.070988    0.153552
   49          6             0       -8.961114    7.452291    0.145747
