 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.000435    0.834779    0.712832
    2          6             0        3.825058    1.119395    1.390901
    3          6             0        2.659117    0.450015    1.077403
    4          6             0        2.644659   -0.528039    0.074445
    5          6             0        1.422794   -1.272874   -0.209996
    6          6             0        1.501186   -2.655850   -0.322419
    7          6             0        0.371206   -3.444246   -0.328167
    8          6             0       -0.907536   -2.872981   -0.147646
    9          6             0       -2.052999   -3.671453   -0.049807
   10          6             0       -3.303005   -3.091061    0.128663
   11          6             0       -3.430803   -1.726972    0.221279
   12          6             0       -2.303582   -0.873052    0.132659
   13          6             0       -2.412050    0.546341    0.238711
   14          6             0       -3.601595    1.194269    0.655115
   15          6             0       -3.702358    2.565706    0.657118
   16          6             0       -2.641824    3.352202    0.231970
   17          6             0       -1.432355    2.761363   -0.171235
   18          6             0       -0.353874    3.542838   -0.626404
   19          6             0        0.810479    2.938244   -1.076886
   20          6             0        0.966199    1.575049   -0.999539
   21          6             0       -0.048674    0.749269   -0.442615
   22          6             0        0.127514   -0.644791   -0.231047
   23          6             0       -1.026543   -1.456031   -0.076128
   24          6             0       -1.299119    1.344017   -0.124715
   25          6             0        3.841618   -0.816552   -0.588584
   26          6             0        5.002257   -0.135966   -0.277935
   27          1             0        5.910235    1.363572    0.956220
   28          1             0        3.819295    1.866865    2.171272
   29          1             0        1.751714    0.660621    1.624422
   30          1             0        2.474200   -3.125893   -0.337628
   31          1             0        0.456863   -4.518710   -0.397338
   32          1             0       -1.955425   -4.744362   -0.127358
   33          1             0       -4.180227   -3.719356    0.190120
   34          1             0       -4.413946   -1.301236    0.339177
   35          1             0       -4.440003    0.607889    0.994216
   36          1             0       -4.618791    3.035631    0.985213
   37          1             0       -2.730158    4.428593    0.218322
   38          1             0       -0.464902    4.616390   -0.666327
   39          1             0        1.600357    3.543411   -1.498554
   40          1             0        1.852386    1.118527   -1.407877
   41          1             0        3.846603   -1.555080   -1.377575
   42          1             0        5.914589   -0.360356   -0.812133
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.4616                45.4925                64.2833
 Red. masses --    10.6237                10.5230                10.3811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0336                 0.1120                 0.2178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.03  -0.29     0.15  -0.28   0.15    -0.21   0.23  -0.05
   2   6     0.22  -0.01  -0.13     0.17  -0.30   0.21    -0.19  -0.06   0.12
   3   6     0.17   0.01   0.02     0.12  -0.15   0.09    -0.11  -0.19   0.12
   4   6     0.03   0.01   0.03     0.04   0.02  -0.07    -0.05  -0.05  -0.02
   5   6    -0.01   0.01   0.15     0.01   0.08  -0.10    -0.01  -0.09  -0.05
   6   6     0.00   0.01   0.25     0.02   0.08  -0.19    -0.02  -0.08  -0.11
   7   6     0.01  -0.01   0.25     0.03   0.07  -0.14    -0.04  -0.06  -0.07
   8   6    -0.00   0.00   0.10     0.04   0.05   0.00    -0.02  -0.04   0.02
   9   6    -0.01  -0.01   0.01     0.07   0.01   0.11    -0.02  -0.03   0.13
  10   6    -0.03  -0.01  -0.16     0.07  -0.02   0.23    -0.00  -0.01   0.19
  11   6    -0.05  -0.01  -0.21     0.05  -0.02   0.21     0.01   0.00   0.12
  12   6    -0.04  -0.01  -0.09     0.01   0.01   0.09     0.00  -0.01   0.01
  13   6    -0.06  -0.01  -0.10    -0.04   0.01   0.00     0.03   0.00  -0.06
  14   6    -0.12  -0.03  -0.22    -0.09  -0.01  -0.09     0.01   0.05  -0.17
  15   6    -0.12  -0.03  -0.19    -0.16  -0.01  -0.21     0.05   0.05  -0.18
  16   6    -0.07  -0.01  -0.03    -0.17   0.01  -0.21     0.12   0.02  -0.06
  17   6    -0.03   0.01   0.08    -0.12   0.03  -0.09     0.13  -0.01   0.03
  18   6     0.01   0.03   0.22    -0.13   0.06  -0.06     0.19  -0.03   0.15
  19   6     0.04   0.05   0.26    -0.07   0.10   0.06     0.18  -0.06   0.16
  20   6     0.02   0.04   0.20    -0.02   0.11   0.10     0.10  -0.07   0.07
  21   6    -0.00   0.02   0.11    -0.03   0.07   0.05     0.05  -0.05   0.01
  22   6    -0.00   0.01   0.11     0.00   0.07   0.00    -0.00  -0.06  -0.03
  23   6    -0.01   0.00   0.04     0.02   0.04   0.03    -0.01  -0.04  -0.01
  24   6    -0.03   0.00   0.04    -0.06   0.04  -0.01     0.06  -0.02  -0.01
  25   6    -0.06  -0.02  -0.12     0.01   0.06  -0.14    -0.06   0.20  -0.15
  26   6    -0.01  -0.03  -0.28     0.06  -0.09  -0.03    -0.15   0.36  -0.17
  27   1     0.05  -0.01  -0.12     0.06  -0.12   0.07    -0.08   0.10  -0.02
  28   1     0.10  -0.00  -0.04     0.07  -0.13   0.10    -0.07  -0.05   0.06
  29   1     0.07   0.01   0.04     0.04  -0.05   0.04    -0.03  -0.12   0.06
  30   1     0.00   0.00   0.09     0.01   0.03  -0.09    -0.01  -0.02  -0.05
  31   1     0.01  -0.00   0.09     0.01   0.02  -0.06    -0.02  -0.02  -0.02
  32   1     0.00  -0.00   0.02     0.03   0.00   0.03    -0.01  -0.01   0.05
