 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.959296    0.785850   -0.602117
    2          6             0        4.848433   -0.041968    0.502254
    3          6             0        3.656104   -0.692409    0.766808
    4          6             0        2.551654   -0.508614   -0.061077
    5          6             0        1.300723   -1.258301    0.163932
    6          6             0        1.425879   -2.658836    0.215131
    7          6             0        0.331295   -3.469866    0.291396
    8          6             0       -0.964599   -2.920167    0.223492
    9          6             0       -2.105775   -3.745000    0.213449
   10          6             0       -3.354245   -3.194258    0.111936
   11          6             0       -3.502887   -1.813978   -0.025828
   12          6             0       -2.411563   -0.962484   -0.030735
   13          6             0       -2.553390    0.475479   -0.222246
   14          6             0       -3.736376    1.061177   -0.638210
   15          6             0       -3.873056    2.447945   -0.717815
   16          6             0       -2.843855    3.267259   -0.340831
   17          6             0       -1.613237    2.719639    0.073940
   18          6             0       -0.555015    3.542999    0.508547
   19          6             0        0.608509    2.983848    0.962145
   20          6             0        0.799345    1.602404    0.903858
   21          6             0       -0.173957    0.759627    0.396337
   22          6             0        0.036380   -0.674023    0.229044
   23          6             0       -1.112168   -1.510083    0.150571
   24          6             0       -1.443383    1.309722    0.072521
   25          6             0        2.676590    0.317471   -1.177066
   26          6             0        3.870909    0.959424   -1.442938
   27          1             0        5.891164    1.291377   -0.809709
   28          1             0        5.694147   -0.184043    1.159981
   29          1             0        3.569436   -1.331660    1.634539
   30          1             0        2.418595   -3.085412    0.186743
   31          1             0        0.442141   -4.542143    0.364995
   32          1             0       -1.975207   -4.815225    0.285131
   33          1             0       -4.232931   -3.823125    0.119619
   34          1             0       -4.501186   -1.417887   -0.124579
   35          1             0       -4.581876    0.449935   -0.911990
   36          1             0       -4.810206    2.867433   -1.055009
   37          1             0       -2.958083    4.341762   -0.353294
   38          1             0       -0.691888    4.614893    0.503974
   39          1             0        1.400813    3.606896    1.351633
   40          1             0        1.729185    1.197737    1.267800
   41          1             0        1.828971    0.450644   -1.834255
   42          1             0        3.955321    1.595959   -2.312076
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.4733                48.9730                59.7151
 Red. masses --    10.5959                10.4790                10.4048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0055                 0.0070                 0.0118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.12   0.23     0.07  -0.21  -0.21     0.22  -0.30  -0.08
   2   6    -0.01  -0.06   0.26     0.06  -0.00  -0.06     0.18  -0.40  -0.16
   3   6    -0.08  -0.00   0.13     0.03   0.11   0.09     0.08  -0.21  -0.12
   4   6     0.04   0.01  -0.02     0.02   0.02   0.08     0.04   0.06   0.00
   5   6    -0.00   0.04  -0.12     0.01   0.06   0.16     0.01   0.10  -0.02
   6   6     0.01   0.04  -0.17     0.03   0.06   0.29     0.03   0.10  -0.04
   7   6     0.02   0.02  -0.18     0.03   0.05   0.23     0.05   0.08  -0.01
   8   6     0.01   0.02  -0.09     0.03   0.03   0.04     0.04   0.05   0.03
   9   6     0.03   0.00  -0.03     0.06   0.00  -0.14     0.05   0.03   0.10
  10   6     0.01  -0.02   0.09     0.06  -0.03  -0.33     0.04   0.00   0.13
  11   6    -0.01  -0.01   0.13     0.04  -0.03  -0.29     0.01  -0.01   0.06
  12   6    -0.03   0.00   0.06     0.02   0.01  -0.11    -0.00   0.01  -0.01
  13   6    -0.07   0.00   0.09    -0.02   0.02  -0.01    -0.03  -0.00  -0.07
  14   6    -0.13  -0.02   0.23    -0.05   0.01   0.07    -0.02  -0.05  -0.16
  15   6    -0.17  -0.02   0.24    -0.10   0.01   0.17    -0.06  -0.05  -0.15
  16   6    -0.13  -0.01   0.10    -0.11   0.02   0.18    -0.13  -0.02  -0.04
  17   6    -0.08   0.01  -0.03    -0.08   0.03   0.09    -0.14   0.02   0.04
  18   6    -0.04   0.04  -0.17    -0.08   0.05   0.06    -0.20   0.04   0.14
  19   6     0.01   0.07  -0.27    -0.04   0.07  -0.03    -0.18   0.07   0.14
  20   6     0.02   0.07  -0.24    -0.01   0.08  -0.06    -0.10   0.08   0.06
  21   6    -0.01   0.04  -0.12    -0.02   0.05  -0.01    -0.06   0.06   0.01
  22   6    -0.00   0.03  -0.10    -0.00   0.05   0.05    -0.01   0.08  -0.02
  23   6    -0.00   0.02  -0.06     0.01   0.03   0.00     0.01   0.04  -0.01
  24   6    -0.05   0.02  -0.03    -0.04   0.03   0.03    -0.07   0.03  -0.00
  25   6     0.21  -0.05  -0.04     0.03  -0.18  -0.06     0.07   0.20   0.10
  26   6     0.28  -0.11   0.09     0.06  -0.29  -0.21     0.16   0.02   0.07
  27   1     0.06  -0.05   0.10     0.03  -0.09  -0.10     0.09  -0.13  -0.04
  28   1    -0.03  -0.02   0.11     0.02   0.02  -0.02     0.06  -0.19  -0.08
  29   1    -0.06   0.01   0.04     0.01   0.08   0.06     0.02  -0.08  -0.05
  30   1     0.00   0.01  -0.06     0.01   0.02   0.12     0.01   0.03  -0.02
  31   1     0.01   0.01  -0.06     0.01   0.02   0.09     0.02   0.02  -0.00
  32   1     0.01   0.00  -0.02     0.02   0.00  -0.04     0.02   0.01   0.04
