 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.994405    0.793484    0.759918
    2          6             0        3.814065    1.098656    1.420190
    3          6             0        2.645708    0.435421    1.102743
    4          6             0        2.633651   -0.557057    0.113962
    5          6             0        1.407116   -1.292082   -0.175343
    6          6             0        1.469567   -2.677201   -0.269540
    7          6             0        0.329781   -3.451425   -0.278047
    8          6             0       -0.943698   -2.862127   -0.118896
    9          6             0       -2.100285   -3.644693   -0.023681
   10          6             0       -3.344634   -3.046229    0.133717
   11          6             0       -3.456037   -1.679649    0.209129
   12          6             0       -2.317153   -0.841276    0.121933
   13          6             0       -2.408119    0.580571    0.210232
   14          6             0       -3.592520    1.248934    0.608436
   15          6             0       -3.675417    2.621515    0.592366
   16          6             0       -2.601286    3.388845    0.166314
   17          6             0       -1.396206    2.777457   -0.218921
   18          6             0       -0.303736    3.538979   -0.674578
   19          6             0        0.856607    2.913723   -1.106780
   20          6             0        0.994067    1.549759   -1.010370
   21          6             0       -0.036296    0.744601   -0.451745
   22          6             0        0.120062   -0.648509   -0.219602
   23          6             0       -1.045665   -1.443042   -0.066393
   24          6             0       -1.281788    1.359278   -0.153089
   25          6             0        3.835609   -0.866977   -0.530054
   26          6             0        4.998807   -0.192430   -0.215770
   27          1             0        5.906094    1.317897    1.005668
   28          1             0        3.805990    1.857761    2.189222
   29          1             0        1.734052    0.662184    1.636068
   30          1             0        2.436749   -3.159419   -0.267662
   31          1             0        0.402508   -4.527661   -0.333049
   32          1             0       -2.015771   -4.719647   -0.086891
   33          1             0       -4.230427   -3.662574    0.193175
   34          1             0       -4.434825   -1.240033    0.311521
   35          1             0       -4.441276    0.677707    0.947683
   36          1             0       -4.588206    3.107338    0.907204
   37          1             0       -2.675425    4.466012    0.138336
   38          1             0       -0.400481    4.613247   -0.729438
   39          1             0        1.657641    3.503233   -1.529565
   40          1             0        1.877791    1.076470   -1.404747
   41          1             0        3.843042   -1.617539   -1.307575
   42          1             0        5.915236   -0.433152   -0.735641
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.3241                46.3264                65.2323
 Red. masses --    10.6232                10.5299                10.3999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0314                 0.0820                 0.2334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.05  -0.27     0.14  -0.27   0.17    -0.21   0.23  -0.06
   2   6     0.24  -0.03  -0.12     0.16  -0.30   0.21    -0.19  -0.05   0.11
   3   6     0.18   0.00   0.03     0.11  -0.15   0.10    -0.11  -0.18   0.12
   4   6     0.03   0.01   0.03     0.04   0.01  -0.06    -0.05  -0.04  -0.02
   5   6    -0.01   0.02   0.15     0.01   0.07  -0.11    -0.02  -0.09  -0.05
   6   6     0.00   0.01   0.25     0.02   0.08  -0.21    -0.02  -0.08  -0.10
   7   6     0.01   0.00   0.25     0.03   0.07  -0.16    -0.04  -0.06  -0.06
   8   6    -0.00   0.01   0.10     0.04   0.04  -0.01    -0.02  -0.04   0.02
   9   6    -0.00  -0.00   0.01     0.07   0.01   0.11    -0.03  -0.03   0.13
  10   6    -0.03  -0.01  -0.16     0.07  -0.02   0.24    -0.01  -0.00   0.19
  11   6    -0.04  -0.01  -0.21     0.05  -0.02   0.22     0.00   0.00   0.11
  12   6    -0.04  -0.01  -0.09     0.02   0.01   0.09     0.00  -0.01   0.00
  13   6    -0.06  -0.01  -0.10    -0.04   0.02   0.01     0.02   0.00  -0.07
  14   6    -0.12  -0.03  -0.22    -0.08  -0.00  -0.08     0.01   0.04  -0.18
  15   6    -0.13  -0.03  -0.19    -0.15  -0.01  -0.21     0.05   0.04  -0.18
  16   6    -0.08  -0.01  -0.04    -0.17   0.01  -0.21     0.12   0.02  -0.05
  17   6    -0.04   0.01   0.07    -0.12   0.03  -0.10     0.13  -0.02   0.04
  18   6    -0.00   0.04   0.21    -0.13   0.06  -0.06     0.20  -0.03   0.17
  19   6     0.03   0.05   0.26    -0.06   0.10   0.05     0.18  -0.06   0.17
  20   6     0.02   0.05   0.20    -0.02   0.11   0.10     0.10  -0.07   0.07
  21   6    -0.01   0.02   0.11    -0.02   0.07   0.04     0.05  -0.06   0.01
  22   6    -0.01   0.02   0.11     0.00   0.07  -0.00    -0.00  -0.06  -0.03
  23   6    -0.01   0.01   0.04     0.02   0.04   0.03    -0.01  -0.04  -0.01
  24   6    -0.03   0.01   0.03    -0.06   0.04  -0.01     0.06  -0.02  -0.01
  25   6    -0.06  -0.02  -0.13     0.01   0.05  -0.13    -0.06   0.20  -0.15
  26   6    -0.00  -0.04  -0.28     0.06  -0.09  -0.02    -0.14   0.35  -0.18
  27   1     0.05  -0.02  -0.11     0.05  -0.11   0.08    -0.08   0.10  -0.03
  28   1     0.10  -0.01  -0.03     0.06  -0.13   0.10    -0.07  -0.04   0.06
  29   1     0.07   0.01   0.04     0.03  -0.05   0.04    -0.03  -0.11   0.06
  30   1     0.00   0.01   0.09     0.01   0.03  -0.09    -0.01  -0.02  -0.05
  31   1     0.01  -0.00   0.09     0.01   0.02  -0.07    -0.02  -0.02  -0.02
  32   1     0.00  -0.00   0.02     0.03   0.01   0.03    -0.01  -0.01   0.05
