 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -11.390118   -4.496664   -2.773930
    2          6             0      -11.355331   -4.404522   -1.240569
    3          6             0      -10.703859   -5.668577   -0.658912
    4          6             0      -12.798793   -4.330590   -0.733538
    5          6             0      -10.528612   -3.196893   -0.834137
    6          6             0       -9.195650   -3.105992   -1.238592
    7          6             0       -8.401980   -2.033962   -0.893454
    8          6             0       -8.919973   -0.997711   -0.113990
    9          7             0       -8.125797    0.097408    0.241242
   10          6             0       -6.779543   -0.083894    0.534427
   11          6             0       -6.340235   -1.253115    1.165231
   12          6             0       -5.002828   -1.445700    1.426918
   13          6             0       -4.055296   -0.480516    1.077263
   14          6             0       -2.630838   -0.694022    1.337177
   15          6             0       -1.849770    0.313965    1.853167
   16          6             0       -0.475935    0.148682    2.117106
   17          6             0        0.119130   -1.183294    1.904736
   18          6             0       -0.684078   -2.174337    1.314528
   19          6             0       -2.020536   -1.948859    1.036781
   20          6             0       -2.745080   -2.965043    0.389331
   21          7             0       -3.297897   -3.808267   -0.165423
   22          7             0        1.343850   -1.424093    2.280425
   23          6             0        2.054341   -0.447282    3.028224
   24          6             0        3.535490   -0.648346    2.899786
   25          6             0        4.265928   -1.339281    3.855070
   26          6             0        5.626712   -1.507022    3.663546
   27          6             0        6.202337   -0.983379    2.512394
   28         15             0        8.008157   -1.157393    2.289902
   29          8             0        8.640663   -1.858744    3.422520
   30          6             0        8.616246    0.542560    2.061993
   31          6             0        9.767370    0.897456    2.753044
   32          6             0       10.295342    2.168260    2.607340
   33          6             0        9.671025    3.081607    1.772678
   34          6             0        8.520010    2.726015    1.085998
   35          6             0        7.990477    1.455260    1.222702
   36          6             0        8.244996   -1.993311    0.692475
   37          6             0        9.332102   -2.851170    0.586507
   38          6             0        9.593491   -3.485061   -0.615533
   39          6             0        8.772436   -3.256360   -1.708430
   40          6             0        7.684979   -2.403046   -1.599493
   41          6             0        7.416564   -1.770572   -0.398691
   42          7             0        5.510586   -0.331447    1.589256
   43          6             0        4.207781   -0.160425    1.771949
   44          6             0        3.452707    0.600429    0.768658
   45          7             0        3.955096    0.711435   -0.454994
   46          6             0        3.278308    1.401630   -1.360911
   47         15             0        3.907703    1.505001   -3.075379
   48          8             0        3.045750    2.360495   -3.912432
   49          6             0        5.621632    2.096266   -2.968104
   50          6             0        5.937838    3.277978   -3.624400
   51          6             0        7.238217    3.751211   -3.598201
   52          6             0        8.217383    3.039811   -2.922864
   53          6             0        7.899126    1.858567   -2.269328
   54          6             0        6.600530    1.384026   -2.288910
   55          6             0        3.994451   -0.218842   -3.657373
   56          6             0        4.266615   -1.296878   -2.825903
   57          6             0        4.316438   -2.573864   -3.358188
   58          6             0        4.104570   -2.774335   -4.713366
   59          6             0        3.834016   -1.697401   -5.542867
   60          6             0        3.777453   -0.419969   -5.014908
   61          6             0        2.077754    2.043104   -1.082661
   62          6             0        1.549996    1.931125    0.190818
   63          6             0        2.233272    1.185302    1.139721
   64          6             0        1.672640    0.983210    2.529116
   65          7             0        0.264417    1.130985    2.550894
   66          6             0       -4.501950    0.699276    0.476302
   67          6             0       -5.836349    0.894985    0.201881
   68          6             0       -8.691690    1.375707    0.283611
   69          6             0       -8.315225    2.291188    1.265368
   70          6             0       -8.878021    3.552073    1.302309
   71          6             0       -9.833839    3.950877    0.371924
   72          6             0      -10.472823    5.328958    0.377490
   73          6             0      -10.162015    6.027208   -0.955593
   74          6             0       -9.955213    6.215565    1.514048
   75          6             0      -11.992614    5.175452    0.541575
   76          6             0      -10.204069    3.022874   -0.602792
   77          6             0       -9.651259    1.761776   -0.653849
   78          6             0      -10.249949   -1.075220    0.296915
   79          6             0      -11.033198   -2.155212   -0.060382
   80          1             0      -10.394365   -4.625911   -3.188546
   81          1             0      -11.997648   -5.345140   -3.081066
   82          1             0      -11.822419   -3.591815   -3.196643
   83          1             0       -9.692611   -5.803184   -1.032935
   84          1             0      -11.286618   -6.546258   -0.929852
   85          1             0      -10.660410   -5.605636    0.426775
   86          1             0      -13.310479   -3.457740   -1.132561
   87          1             0      -13.341350   -5.215248   -1.060521
   88          1             0      -12.832693   -4.301294    0.353150
   89          1             0       -8.759438   -3.884369   -1.845014
   90          1             0       -7.378460   -1.986707   -1.235555
   91          1             0       -7.059153   -2.002592    1.459645
   92          1             0       -4.687223   -2.345258    1.933913
   93          1             0       -2.273798    1.287075    2.050635
   94          1             0       -0.235329   -3.135235    1.109646
   95          1             0        1.767286   -0.532211    4.091942
   96          1             0        3.775186   -1.734617    4.733192
   97          1             0        6.250812   -2.025307    4.375664
   98          1             0       10.229745    0.168331    3.404074
   99          1             0       11.190438    2.445112    3.144779
  100          1             0       10.080627    4.074430    1.658679
  101          1             0        8.032585    3.438697    0.437019
  102          1             0        7.090688    1.172167    0.699113
  103          1             0        9.953490   -3.017315    1.455679
  104          1             0       10.436549   -4.155042   -0.699368
  105          1             0        8.977699   -3.747409   -2.648176
  106          1             0        7.044767   -2.230183   -2.452028
  107          1             0        6.564510   -1.117591   -0.284733
  108          1             0        5.155682    3.808544   -4.149621
  109          1             0        7.486879    4.671183   -4.106735
  110          1             0        9.233129    3.406529   -2.904343
  111          1             0        8.663761    1.307494   -1.742540
  112          1             0        6.334634    0.471414   -1.782187
  113          1             0        4.421188   -1.134121   -1.769325
  114          1             0        4.519993   -3.414679   -2.710931
  115          1             0        4.145735   -3.773016   -5.122375
  116          1             0        3.664839   -1.853019   -6.598111
  117          1             0        3.554442    0.434937   -5.638358
  118          1             0        1.585736    2.602568   -1.863589
  119          1             0        0.614910    2.403686    0.456495
  120          1             0        2.115909    1.723199    3.211980
  121          1             0       -3.782148    1.449174    0.184425
  122          1             0       -6.158155    1.795953   -0.298450
  123          1             0       -7.588256    2.003210    2.010570
  124          1             0       -8.560523    4.222290    2.083640
  125          1             0      -10.592309    7.026299   -0.961290
  126          1             0      -10.570711    5.476779   -1.798333
  127          1             0       -9.086098    6.115229   -1.093895
  128          1             0      -10.448062    7.184570    1.468719
  129          1             0      -10.171431    5.776134    2.485232
  130          1             0       -8.883853    6.381403    1.426208
  131          1             0      -12.426327    4.606501   -0.275998
  132          1             0      -12.465032    6.155151    0.561846
  133          1             0      -12.221369    4.663564    1.474334
  134          1             0      -10.935164    3.288193   -1.350424
  135          1             0       -9.945806    1.071061   -1.429938
  136          1             0      -10.663372   -0.289777    0.912233
  137          1             0      -12.052542   -2.175559    0.287280
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.1770                 4.7711                 6.5671
 Red. masses --    12.0747                11.5556                11.8246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0941                 0.5041                 0.6032
