 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -11.885020   -4.658717   -2.009216
    2          6             0      -11.704020   -4.424039   -0.501894
    3          6             0      -11.011637   -5.639172    0.133680
    4          6             0      -13.092485   -4.279430    0.128558
    5          6             0      -10.833367   -3.195895   -0.290136
    6          6             0       -9.541843   -3.168416   -0.815471
    7          6             0       -8.711913   -2.079477   -0.650142
    8          6             0       -9.148328   -0.966381    0.066228
    9          7             0       -8.317749    0.153925    0.236714
   10          6             0       -6.966636    0.001808    0.473987
   11          6             0       -6.476154   -1.126428    1.145496
   12          6             0       -5.127888   -1.288374    1.357805
   13          6             0       -4.208615   -0.326503    0.925679
   14          6             0       -2.778893   -0.483731    1.160033
   15          6             0       -1.992325    0.566833    1.523406
   16          6             0       -0.589710    0.423262    1.745764
   17          6             0       -0.018885   -0.939223    1.728148
   18          6             0       -0.839036   -1.998879    1.212268
   19          6             0       -2.157279   -1.785739    0.961117
   20          6             0       -2.905418   -2.852743    0.408971
   21          7             0       -3.455970   -3.738209   -0.070585
   22          7             0        1.149564   -1.200547    2.193543
   23          6             0        1.881721   -0.094835    2.776243
   24          6             0        3.352852   -0.400692    2.748010
   25          6             0        3.972637   -1.078895    3.786822
   26          6             0        5.332010   -1.322706    3.707154
   27          6             0        6.020942   -0.877802    2.584724
   28         15             0        7.831700   -1.141688    2.555112
   29          8             0        8.276121   -1.935663    3.715853
   30          6             0        8.548199    0.532395    2.509123
   31          6             0        9.775168    0.695581    3.139851
   32          6             0       10.391469    1.934244    3.144597
   33          6             0        9.779668    3.010660    2.521694
   34          6             0        8.552370    2.848978    1.897691
   35          6             0        7.934251    1.610357    1.885374
   36          6             0        8.229799   -1.914857    0.960350
   37          6             0        8.768021   -3.194411    0.984321
   38          6             0        9.119577   -3.814307   -0.202144
   39          6             0        8.937477   -3.152506   -1.406214
   40          6             0        8.400913   -1.873805   -1.427399
   41          6             0        8.044585   -1.251800   -0.244929
   42          7             0        5.435278   -0.252973    1.574172
   43          6             0        4.128527   -0.022375    1.644447
   44          6             0        3.475250    0.663146    0.521831
   45          7             0        4.090093    0.659425   -0.653474
   46          6             0        3.506856    1.248378   -1.686213
   47         15             0        4.330856    1.170545   -3.314773
   48          8             0        3.521925    1.801406   -4.374682
   49          6             0        5.965432    1.935722   -3.092732
   50          6             0        6.488268    2.627640   -4.177528
   51          6             0        7.748002    3.193674   -4.090639
   52          6             0        8.483364    3.062529   -2.923227
   53          6             0        7.957936    2.375234   -1.839575
   54          6             0        6.697392    1.810448   -1.919975
