 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -12.289669   -2.641130   -1.425214
    2          6             0      -11.230274   -3.452177   -0.663792
    3          6             0      -10.974566   -4.750195   -1.435588
    4          6             0      -11.760228   -3.820717    0.730281
    5          6             0       -9.976676   -2.605981   -0.509089
    6          6             0       -8.738849   -2.980570   -1.021066
    7          6             0       -7.619385   -2.184826   -0.862366
    8          6             0       -7.701685   -0.979943   -0.171178
    9          7             0       -6.572773   -0.157784   -0.007156
   10          6             0       -5.338655   -0.701931    0.281242
   11          6             0       -5.234377   -1.918650    0.969983
   12          6             0       -4.006149   -2.477535    1.229953
   13          6             0       -2.825921   -1.840836    0.833040
   14          6             0       -1.517937   -2.422592    1.109504
   15          6             0       -0.481884   -1.666687    1.566813
   16          6             0        0.783966   -2.241069    1.894988
   17          6             0        1.023916   -3.652702    1.535024
   18          6             0       -0.094824   -4.429900    1.085487
   19          6             0       -1.303870   -3.843486    0.880500
   20          6             0       -2.333987   -4.639506    0.325843
   21          7             0       -3.120414   -5.326583   -0.150329
   22          7             0        2.194492   -4.184617    1.575680
   23          6             0        3.292496   -3.314793    1.923403
   24          6             0        3.850637   -2.665177    0.674979
   25          6             0        3.675464   -3.226863   -0.582883
   26          6             0        4.204658   -2.577428   -1.682767
   27          6             0        4.904808   -1.393226   -1.480315
   28         15             0        5.451654   -0.497326   -2.982421
   29          8             0        4.283534   -0.046010   -3.764716
   30          6             0        6.482941   -1.705039   -3.871556
   31          6             0        6.344450   -1.777858   -5.250695
   32          6             0        7.124611   -2.659087   -5.978841
   33          6             0        8.044149   -3.465223   -5.327254
   34          6             0        8.183402   -3.392927   -3.949258
   35          6             0        7.405862   -2.513230   -3.218791
   36          6             0        6.572180    0.841262   -2.496472
   37          6             0        6.444014    2.044472   -3.178620
   38          6             0        7.328264    3.078368   -2.926229
   39          6             0        8.338225    2.907815   -1.993113
   40          6             0        8.463381    1.707938   -1.310257
   41          6             0        7.586421    0.669456   -1.564315
   42          7             0        5.088609   -0.855425   -0.289025
   43          6             0        4.574129   -1.469566    0.772910
   44          6             0        4.776478   -0.856151    2.090151
   45          7             0        5.739195    0.047060    2.215634
   46          6             0        5.920527    0.629243    3.390146
   47         15             0        7.231945    1.893191    3.514647
   48          8             0        7.336865    2.459986    4.872506
   49          6             0        8.753972    1.064374    2.963814
   50          6             0        9.911464    1.315557    3.688475
   51          6             0       11.103502    0.722443    3.310447
   52          6             0       11.134993   -0.121369    2.211783
   53          6             0        9.976389   -0.373951    1.492491
   54          6             0        8.782557    0.220379    1.861499
   55          6             0        6.802476    3.129793    2.248987
   56          6             0        6.214394    2.805389    1.033585
   57          6             0        5.886192    3.816776    0.148293
   58          6             0        6.163177    5.138629    0.459728
   59          6             0        6.764385    5.458754    1.666700
   60          6             0        7.077833    4.454552    2.564973
   61          6             0        5.152028    0.333246    4.509339
   62          6             0        4.152940   -0.617419    4.387324
   63          6             0        3.957241   -1.234661    3.160396
   64          6             0        2.869527   -2.249655    2.947523
   65          7             0        1.656147   -1.561005    2.558363
   66          6             0       -2.929537   -0.609074    0.177761
