 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679507    0.000025    0.001197
    2          6             0       -4.982702   -0.633209   -1.015516
    3          6             0       -3.601309   -0.639540   -1.014370
    4          6             0       -2.886504   -0.000049    0.000945
    5          6             0       -1.422663   -0.000073    0.000807
    6          6             0       -0.713027   -1.241377    0.019855
    7          6             0       -1.377917   -2.465639    0.107013
    8          6             0       -0.684474   -3.675625    0.058228
    9          6             0        0.684225   -3.675146   -0.082773
   10          6             0        1.377704   -2.464866   -0.123031
   11          6             0        0.712852   -1.241229   -0.027232
   12          6             0        1.422521   -0.000106    0.000568
   13          6             0        2.886359   -0.000117    0.000431
   14          6             0        3.601152   -0.646852    1.011157
   15          6             0        4.982545   -0.640566    1.012346
   16          6             0        5.679366   -0.000108    0.000180
   17          6             0        4.982358    0.640344   -1.011863
   18          6             0        3.600966    0.646621   -1.010425
   19          6             0        0.712885    1.241035    0.028491
   20          6             0        1.377778    2.464654    0.124186
   21          6             0        0.684324    3.674944    0.084040
   22          6             0       -0.684397    3.675455   -0.056742
   23          6             0       -1.377873    2.465491   -0.105416
   24          6             0       -0.713000    1.241215   -0.018363
   25          6             0       -3.601092    0.639477    1.016390
   26          6             0       -4.982485    0.633220    1.017785
   27          1             0       -6.759403    0.000056    0.001293
   28          1             0       -5.519983   -1.123192   -1.814731
   29          1             0       -3.059907   -1.119732   -1.816983
   30          1             0       -2.451326   -2.480707    0.218423
   31          1             0       -1.231390   -4.604613    0.120706
   32          1             0        1.231115   -4.603687   -0.151797
   33          1             0        2.451111   -2.479185   -0.234560
   34          1             0        3.059740   -1.132740    1.810329
   35          1             0        5.519813   -1.136256    1.808043
   36          1             0        6.759262   -0.000102    0.000084
   37          1             0        5.519480    1.136040   -1.807655
   38          1             0        3.059407    1.132504   -1.809499
   39          1             0        2.451205    2.478946    0.235549
   40          1             0        1.231247    4.603475    0.152977
   41          1             0       -1.231301    4.604459   -0.119131
   42          1             0       -2.451302    2.480584   -0.216661
   43          1             0       -3.059519    1.119640    1.818905
   44          1             0       -5.519595    1.123233    1.817097
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5759                45.0119                51.8013
 Red. masses --    10.8285                 9.7354                10.4701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0107                 0.0004                 0.0165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.31    -0.01   0.00   0.00    -0.00   0.30   0.05
   2   6     0.10  -0.01  -0.24    -0.00  -0.24   0.15    -0.11   0.21   0.03
   3   6     0.10  -0.00  -0.10    -0.01  -0.24   0.15    -0.11   0.04  -0.02
   4   6    -0.00   0.00  -0.03     0.00  -0.00  -0.00    -0.00  -0.04  -0.05
   5   6     0.00   0.01   0.09    -0.01  -0.00  -0.00    -0.00  -0.11  -0.10
   6   6    -0.01   0.01   0.13     0.00   0.00   0.04    -0.00  -0.11  -0.07
   7   6    -0.02   0.02   0.16     0.02   0.00   0.16    -0.01  -0.12  -0.17
   8   6    -0.03   0.01   0.20     0.01   0.00   0.09    -0.01  -0.12  -0.09
   9   6    -0.03  -0.01   0.20    -0.01   0.00  -0.09     0.01  -0.12   0.09
  10   6    -0.02  -0.02   0.16    -0.02   0.00  -0.16     0.01  -0.12   0.17
  11   6    -0.01  -0.01   0.13    -0.00   0.00  -0.04     0.00  -0.12   0.07
  12   6     0.00  -0.01   0.09     0.01  -0.00   0.00     0.00  -0.11   0.10
  13   6    -0.00  -0.00  -0.03    -0.00  -0.00   0.00     0.00  -0.04   0.05
  14   6     0.10   0.00  -0.10     0.01  -0.24  -0.15     0.11   0.04   0.02
  15   6     0.10   0.01  -0.24     0.00  -0.24  -0.15     0.11   0.21  -0.03
  16   6    -0.00   0.01  -0.31     0.01   0.00  -0.00     0.00   0.30  -0.05
  17   6    -0.10   0.01  -0.24     0.00   0.24   0.15    -0.11   0.21  -0.03
  18   6    -0.10   0.00  -0.10     0.01   0.24   0.15    -0.11   0.04   0.02
  19   6     0.01  -0.01   0.13    -0.00  -0.00   0.04    -0.00  -0.12   0.07
  20   6     0.02  -0.02   0.16    -0.02  -0.00   0.16    -0.01  -0.12   0.17
  21   6     0.03  -0.01   0.20    -0.01  -0.00   0.09    -0.01  -0.12   0.09
  22   6     0.03   0.01   0.20     0.01  -0.00  -0.09     0.01  -0.12  -0.09
  23   6     0.02   0.02   0.16     0.02  -0.00  -0.16     0.01  -0.12  -0.17
  24   6     0.01   0.01   0.13     0.00  -0.00  -0.04     0.00  -0.12  -0.07
  25   6    -0.10  -0.00  -0.10    -0.01   0.24  -0.15     0.11   0.04  -0.02
  26   6    -0.10  -0.01  -0.24    -0.00   0.24  -0.15     0.11   0.21   0.03
  27   1    -0.00  -0.00  -0.12    -0.00   0.00   0.00    -0.00   0.13   0.02
  28   1     0.05  -0.00  -0.08    -0.00  -0.13   0.08    -0.06   0.08   0.01
  29   1     0.05  -0.00  -0.01    -0.00  -0.12   0.07    -0.06  -0.00  -0.01
  30   1    -0.01   0.01   0.04     0.01  -0.00   0.08    -0.01  -0.03  -0.09
  31   1    -0.01   0.00   0.07     0.01   0.00   0.05    -0.01  -0.03  -0.05
  32   1    -0.01  -0.00   0.07    -0.01   0.00  -0.05     0.01  -0.03   0.05
  33   1    -0.01  -0.01   0.04    -0.01   0.00  -0.08     0.01  -0.03   0.09
