 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679907    0.001682    0.000172
    2          6             0       -4.982387    0.657339   -1.001787
    3          6             0       -3.601082    0.662719   -1.000354
    4          6             0       -2.886302    0.000839    0.000932
    5          6             0       -1.423047    0.000403    0.001229
    6          6             0       -0.713141   -1.240848   -0.025934
    7          6             0       -1.377224   -2.464631   -0.125731
    8          6             0       -0.684472   -3.674869   -0.077126
    9          6             0        0.682854   -3.675218    0.077266
   10          6             0        1.376127   -2.465304    0.126394
   11          6             0        0.712531   -1.241194    0.027395
   12          6             0        1.423043   -0.000294    0.000952
   13          6             0        2.886327   -0.000757    0.000587
   14          6             0        3.602040    0.659022    1.002566
   15          6             0        4.983349    0.652597    1.003334
   16          6             0        5.679897   -0.001970   -0.000011
   17          6             0        4.982357   -0.655902   -1.003082
   18          6             0        3.601046   -0.661120   -1.001723
   19          6             0        0.713161    1.240965   -0.025043
   20          6             0        1.377312    2.464790   -0.123875
   21          6             0        0.684626    3.675014   -0.074161
   22          6             0       -0.682664    3.675274    0.080562
   23          6             0       -1.375987    2.465350    0.128885
   24          6             0       -0.712500    1.241289    0.028591
   25          6             0       -3.602016   -0.660581    1.001851
   26          6             0       -4.983325   -0.654375    1.002521
   27          1             0       -6.759795    0.001975   -0.000140
   28          1             0       -5.519178    1.165619   -1.789835
   29          1             0       -3.059551    1.159485   -1.792719
   30          1             0       -2.449551   -2.479177   -0.247047
   31          1             0       -1.230873   -4.603466   -0.149220
   32          1             0        1.228846   -4.604088    0.148924
   33          1             0        2.448473   -2.480330    0.247500
   34          1             0        3.061245    1.154937    1.795964
   35          1             0        5.520899    1.159166    1.791963
   36          1             0        6.759784   -0.002476   -0.000216
   37          1             0        5.519130   -1.162952   -1.791931
   38          1             0        3.059477   -1.156583   -1.794876
   39          1             0        2.449632    2.479338   -0.245296
   40          1             0        1.231037    4.603655   -0.145635
   41          1             0       -1.228603    4.604107    0.153130
   42          1             0       -2.448287    2.480354    0.250408
   43          1             0       -3.061229   -1.157598    1.794561
   44          1             0       -5.520849   -1.162328    1.790277
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5724                46.0159                51.7709
 Red. masses --    10.8297                 9.7359                10.4721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0127                 0.0025                 0.0042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.31    -0.01   0.00  -0.00     0.00   0.30  -0.05
   2   6     0.10   0.01  -0.24    -0.00   0.24   0.16     0.11   0.21  -0.03
   3   6     0.10   0.00  -0.10    -0.00   0.23   0.15     0.11   0.04   0.02
   4   6     0.00  -0.00  -0.03     0.00  -0.00   0.00    -0.00  -0.04   0.05
   5   6     0.00  -0.01   0.09    -0.01  -0.00   0.00    -0.00  -0.11   0.10
   6   6     0.01  -0.01   0.13     0.00   0.00  -0.05    -0.00  -0.12   0.07
   7   6     0.02  -0.02   0.16     0.02   0.00  -0.16    -0.02  -0.12   0.17
   8   6     0.03  -0.01   0.20     0.01   0.00  -0.10    -0.01  -0.12   0.09
   9   6     0.03   0.01   0.20    -0.01   0.00   0.10     0.01  -0.12  -0.09
  10   6     0.02   0.02   0.16    -0.02   0.00   0.16     0.02  -0.12  -0.17
  11   6     0.01   0.01   0.13    -0.00   0.00   0.05     0.00  -0.12  -0.07
  12   6    -0.00   0.01   0.09     0.01  -0.00  -0.00    -0.00  -0.11  -0.10
  13   6    -0.00   0.00  -0.03    -0.00  -0.00  -0.00     0.00  -0.04  -0.05
  14   6     0.10  -0.00  -0.10     0.01   0.23  -0.15    -0.11   0.04  -0.02
  15   6     0.10  -0.01  -0.24     0.00   0.24  -0.16    -0.11   0.21   0.03
  16   6    -0.00  -0.01  -0.31     0.01   0.00  -0.00     0.00   0.30   0.05
  17   6    -0.10  -0.01  -0.24     0.00  -0.24   0.16     0.11   0.21   0.03
  18   6    -0.10  -0.00  -0.10     0.01  -0.23   0.15     0.11   0.04  -0.02
  19   6    -0.01   0.01   0.13    -0.00  -0.00  -0.05    -0.00  -0.12  -0.07
  20   6    -0.02   0.02   0.16    -0.02  -0.00  -0.16    -0.02  -0.12  -0.17
  21   6    -0.03   0.01   0.20    -0.01  -0.00  -0.10    -0.01  -0.12  -0.09
  22   6    -0.03  -0.01   0.20     0.01  -0.00   0.10     0.01  -0.12   0.09
  23   6    -0.02  -0.02   0.16     0.02  -0.00   0.16     0.02  -0.12   0.17
  24   6    -0.01  -0.01   0.13     0.00  -0.00   0.05     0.00  -0.12   0.07
  25   6    -0.10   0.00  -0.10    -0.01  -0.23  -0.15    -0.11   0.04   0.02
  26   6    -0.10   0.01  -0.24    -0.00  -0.24  -0.16    -0.11   0.21  -0.03
  27   1     0.00   0.00  -0.12    -0.00   0.00  -0.00     0.00   0.13  -0.02
  28   1     0.05   0.00  -0.08    -0.00   0.12   0.08     0.06   0.08  -0.01
  29   1     0.05   0.00  -0.01    -0.00   0.12   0.07     0.06  -0.00   0.01
  30   1     0.01  -0.01   0.04     0.01   0.00  -0.09    -0.01  -0.03   0.09
  31   1     0.01  -0.00   0.07     0.01   0.00  -0.05    -0.01  -0.03   0.05
  32   1     0.01   0.00   0.07    -0.01   0.00   0.05     0.01  -0.03  -0.05
  33   1     0.01   0.01   0.04    -0.01   0.00   0.09     0.01  -0.03  -0.09
