 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.674412    0.000107    0.001231
    2          6             0       -4.979932   -0.407051   -1.125607
    3          6             0       -3.596769   -0.409677   -1.126265
    4          6             0       -2.891080   -0.000132    0.000788
    5          6             0       -1.412387   -0.000124    0.000586
    6          6             0       -0.714969   -1.216224    0.002712
    7          6             0       -1.390404   -2.464783    0.035045
    8          6             0       -0.703803   -3.639316    0.015396
    9          6             0        0.704309   -3.638977   -0.042446
   10          6             0        1.390568   -2.464150   -0.053324
   11          6             0        0.714711   -1.216098   -0.011594
   12          6             0        1.412003   -0.000063    0.000375
   13          6             0        2.890780   -0.000062    0.000340
   14          6             0        3.596197   -0.413053    1.126260
   15          6             0        4.979368   -0.410561    1.125812
   16          6             0        5.674011   -0.000170    0.000258
   17          6             0        4.979315    0.410296   -1.125262
   18          6             0        3.596163    0.412901   -1.125636
   19          6             0        0.714664    1.215939    0.012507
   20          6             0        1.390471    2.464012    0.054394
   21          6             0        0.704153    3.638812    0.044066
   22          6             0       -0.703964    3.639108   -0.013541
   23          6             0       -1.390514    2.464549   -0.033521
   24          6             0       -0.715021    1.216010   -0.001581
   25          6             0       -3.596365    0.409519    1.128073
   26          6             0       -4.979512    0.407146    1.127862
   27          1             0       -6.754505    0.000240    0.001373
   28          1             0       -5.517845   -0.724317   -2.007252
   29          1             0       -3.052379   -0.724680   -2.005224
   30          1             0       -2.469526   -2.465572    0.078530
   31          1             0       -1.232195   -4.581187    0.040667
   32          1             0        1.232914   -4.580518   -0.074621
   33          1             0        2.469705   -2.464104   -0.096655
   34          1             0        3.051602   -0.730759    2.004117
   35          1             0        5.517116   -0.730484    2.006597
   36          1             0        6.754104   -0.000221    0.000183
   37          1             0        5.517090    0.730143   -2.006060
   38          1             0        3.051499    0.730626   -2.003443
   39          1             0        2.469619    2.464005    0.097430
   40          1             0        1.232723    4.580365    0.076452
   41          1             0       -1.232419    4.580958   -0.038368
   42          1             0       -2.469641    2.465306   -0.076876
   43          1             0       -3.051593    0.724414    2.006836
   44          1             0       -5.517106    0.724529    2.009662
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.4984                32.6936                38.4424
 Red. masses --    10.7814                 9.7188                 9.9215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0039                 0.0001                 0.0164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.31     0.00   0.00   0.00     0.01   0.00  -0.00
   2   6    -0.11  -0.01   0.24     0.00   0.27  -0.10     0.01   0.30  -0.11
   3   6    -0.11  -0.00   0.10     0.00   0.27  -0.10     0.01   0.29  -0.11
   4   6     0.00  -0.00   0.02    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
   5   6    -0.00  -0.00  -0.10     0.00  -0.00  -0.00     0.01  -0.00  -0.00
   6   6     0.01   0.00  -0.13    -0.00   0.00  -0.02     0.01   0.00   0.05
   7   6     0.02  -0.00  -0.15    -0.00   0.00  -0.08    -0.01   0.01   0.08
   8   6     0.02   0.00  -0.19    -0.00   0.00  -0.06    -0.03   0.01   0.14
   9   6     0.02   0.01  -0.19     0.00   0.00   0.04    -0.03  -0.01   0.15
  10   6     0.02   0.02  -0.15     0.01   0.00   0.07    -0.01  -0.01   0.09
  11   6     0.01   0.01  -0.13    -0.00   0.00   0.01     0.01  -0.00   0.05
  12   6    -0.00   0.01  -0.10    -0.00   0.00  -0.00     0.01  -0.00   0.00
  13   6    -0.00   0.01   0.03     0.00   0.00  -0.00     0.01  -0.00  -0.00
  14   6    -0.12   0.00   0.10    -0.00   0.31   0.11     0.01  -0.25  -0.09
  15   6    -0.12  -0.02   0.24    -0.00   0.31   0.11     0.01  -0.25  -0.09
  16   6     0.00  -0.03   0.31    -0.00  -0.00   0.00     0.01   0.00  -0.00
  17   6     0.12  -0.02   0.24    -0.00  -0.31  -0.11     0.01   0.25   0.09
  18   6     0.12   0.00   0.10    -0.00  -0.31  -0.11     0.01   0.25   0.09
  19   6    -0.01   0.01  -0.13    -0.00  -0.00  -0.01     0.01   0.00  -0.05
  20   6    -0.02   0.02  -0.15     0.01  -0.00  -0.07    -0.01   0.01  -0.09
  21   6    -0.02   0.01  -0.19     0.00  -0.00  -0.04    -0.03   0.01  -0.15
  22   6    -0.02   0.00  -0.19    -0.00  -0.00   0.06    -0.03  -0.01  -0.14
  23   6    -0.02  -0.00  -0.15    -0.00  -0.00   0.08    -0.01  -0.01  -0.08
  24   6    -0.01   0.00  -0.13    -0.00  -0.00   0.02     0.01  -0.00  -0.05
  25   6     0.11  -0.00   0.10     0.00  -0.27   0.10     0.01  -0.29   0.11
  26   6     0.11  -0.01   0.24     0.00  -0.27   0.10     0.01  -0.30   0.11
  27   1     0.00  -0.00   0.12     0.00   0.00   0.00     0.00   0.00  -0.00
  28   1    -0.06  -0.00   0.09     0.00   0.14  -0.05     0.00   0.15  -0.06
  29   1    -0.06   0.00   0.01     0.00   0.14  -0.05     0.00   0.15  -0.05
  30   1     0.00  -0.00  -0.04    -0.00   0.00  -0.04    -0.00   0.01   0.01
  31   1     0.01  -0.00  -0.06    -0.00   0.00  -0.03    -0.01   0.00   0.05
  32   1     0.01   0.00  -0.06     0.00   0.00   0.02    -0.01  -0.00   0.05
  33   1     0.00   0.01  -0.04     0.00   0.00   0.04    -0.00  -0.01   0.02
  34   1    -0.06   0.00   0.01    -0.00   0.16   0.06     0.00  -0.13  -0.05
  35   1    -0.06  -0.01   0.08    -0.00   0.16   0.06     0.00  -0.13  -0.05
  36   1     0.00  -0.01   0.12    -0.00  -0.00   0.00     0.00   0.00  -0.00
  37   1     0.06  -0.01   0.08    -0.00  -0.16  -0.06     0.00   0.13   0.05
  38   1     0.06   0.00   0.01    -0.00  -0.16  -0.06     0.00   0.13   0.05
  39   1    -0.00   0.01  -0.04     0.00  -0.00  -0.04    -0.00   0.01  -0.02
  40   1    -0.01   0.00  -0.06     0.00  -0.00  -0.02    -0.01   0.00  -0.05
  41   1    -0.01  -0.00  -0.06    -0.00  -0.00   0.03    -0.01  -0.00  -0.05
  42   1    -0.00  -0.00  -0.04    -0.00  -0.00   0.04    -0.00  -0.01  -0.01
  43   1     0.06   0.00   0.01     0.00  -0.14   0.05     0.00  -0.15   0.05
  44   1     0.06  -0.00   0.09     0.00  -0.14   0.05     0.00  -0.15   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.9608                73.1108                78.0390
 Red. masses --    10.6862                10.5153                10.1783
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0315                 0.0461                 0.0074
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.39   0.00    -0.00  -0.31   0.13    -0.00  -0.01  -0.14
   2   6     0.06  -0.26  -0.01    -0.04  -0.18   0.06     0.11  -0.01  -0.07
   3   6     0.06  -0.03  -0.01    -0.04   0.03  -0.07     0.11  -0.01   0.07
   4   6     0.00   0.07  -0.01    -0.00   0.10  -0.12    -0.00   0.00   0.14
   5   6     0.00   0.14   0.01    -0.00   0.09  -0.14     0.00   0.01   0.16
   6   6    -0.00   0.14   0.01    -0.07   0.05  -0.09    -0.02  -0.01   0.08
   7   6    -0.00   0.14   0.05    -0.15   0.09  -0.07    -0.04   0.01   0.25
   8   6    -0.01   0.14   0.04    -0.23   0.05   0.03    -0.06  -0.00   0.18
   9   6    -0.01   0.13  -0.01    -0.23  -0.05   0.12    -0.07  -0.03  -0.11
  10   6    -0.01   0.13  -0.03    -0.15  -0.09   0.08    -0.05  -0.04  -0.25
  11   6    -0.00   0.14  -0.01    -0.07  -0.05  -0.02    -0.02  -0.03  -0.13
  12   6     0.00   0.14  -0.02     0.00  -0.09  -0.02    -0.00  -0.05  -0.23
  13   6     0.00   0.06  -0.01     0.00  -0.09  -0.02    -0.00  -0.05  -0.19
  14   6    -0.06  -0.03  -0.01     0.03  -0.02  -0.01    -0.12  -0.01  -0.10
  15   6    -0.06  -0.25  -0.01     0.04   0.18   0.01    -0.12   0.09   0.10
  16   6    -0.00  -0.37  -0.02     0.00   0.29   0.03    -0.00   0.16   0.20
  17   6     0.06  -0.25  -0.01    -0.04   0.18   0.01     0.12   0.09   0.10
  18   6     0.06  -0.03  -0.01    -0.03  -0.02  -0.01     0.12  -0.01  -0.10
  19   6     0.00   0.14  -0.01     0.07  -0.05  -0.02     0.02  -0.03  -0.13
  20   6     0.01   0.13  -0.03     0.15  -0.09   0.08     0.05  -0.04  -0.25
  21   6     0.01   0.13  -0.01     0.23  -0.05   0.12     0.07  -0.03  -0.11
  22   6     0.01   0.14   0.04     0.23   0.05   0.03     0.06  -0.00   0.18
  23   6     0.00   0.14   0.05     0.15   0.09  -0.07     0.04   0.01   0.25
  24   6     0.00   0.14   0.01     0.07   0.05  -0.09     0.02  -0.01   0.08
  25   6    -0.06  -0.03  -0.01     0.04   0.03  -0.07    -0.11  -0.01   0.07
  26   6    -0.06  -0.26  -0.01     0.04  -0.18   0.06    -0.11  -0.01  -0.07
  27   1    -0.00  -0.17   0.00    -0.00  -0.14   0.07    -0.00  -0.00  -0.07
  28   1     0.03  -0.10  -0.00    -0.02  -0.08   0.03     0.06  -0.00  -0.04
  29   1     0.03   0.01  -0.00    -0.02   0.03  -0.03     0.06  -0.00   0.04
  30   1     0.00   0.04   0.02    -0.05   0.04  -0.04    -0.01   0.01   0.13
  31   1    -0.00   0.04   0.02    -0.08   0.02   0.01    -0.02   0.00   0.09
  32   1    -0.00   0.04  -0.01    -0.08  -0.02   0.06    -0.03  -0.01  -0.06
  33   1    -0.00   0.04  -0.02    -0.04  -0.05   0.04    -0.02  -0.02  -0.13
  34   1    -0.03   0.01  -0.00     0.02  -0.02  -0.00    -0.06  -0.02  -0.05
  35   1    -0.03  -0.10  -0.00     0.02   0.07   0.01    -0.06   0.04   0.05
  36   1    -0.00  -0.16  -0.01     0.00   0.13   0.02     0.00   0.08   0.10
  37   1     0.03  -0.10  -0.00    -0.02   0.07   0.01     0.06   0.04   0.05
  38   1     0.03   0.01  -0.00    -0.02  -0.02  -0.00     0.06  -0.02  -0.05
  39   1     0.00   0.04  -0.02     0.04  -0.05   0.04     0.02  -0.02  -0.13
  40   1     0.00   0.04  -0.01     0.08  -0.02   0.06     0.03  -0.01  -0.06
  41   1     0.00   0.04   0.02     0.08   0.02   0.01     0.02   0.00   0.09
  42   1    -0.00   0.04   0.02     0.05   0.04  -0.04     0.01   0.01   0.13
  43   1    -0.03   0.01  -0.00     0.02   0.03  -0.03    -0.06  -0.00   0.04
  44   1    -0.03  -0.10  -0.00     0.02  -0.08   0.03    -0.06  -0.00  -0.04
