 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.617928    1.882659   -0.080574
    2          8             0       -4.217039    1.723956   -0.055694
    3          6             0       -3.699658    0.460028   -0.003985
    4          6             0       -4.483893   -0.717383    0.039466
    5          6             0       -3.901005   -1.993749    0.101959
    6          8             0       -4.508825   -3.065552    0.149023
    7          8             0       -2.512486   -2.079112    0.111907
    8          6             0       -1.734143   -0.960777    0.058459
    9          6             0       -0.373359   -1.164287    0.061516
   10          6             0        0.467380   -0.028899   -0.004616
   11          6             0       -0.066270    1.279846   -0.012791
   12          6             0       -1.426710    1.486339   -0.010680
   13          6             0       -2.303446    0.344811    0.007942
   14          6             0        1.071061    2.171280   -0.012629
   15          6             0        1.203731    3.547450   -0.037504
   16          6             0        2.481273    4.091597   -0.059120
   17          6             0        3.613096    3.277482   -0.078793
   18          6             0        3.506354    1.898783   -0.057803
   19          6             0        2.229858    1.348157    0.000717
   20          7             0        1.839732    0.026804    0.004974
   21          6             0        2.699710   -1.073298   -0.012566
   22          6             0        3.775478   -1.137961    0.875257
   23          6             0        4.623212   -2.228301    0.849109
   24          6             0        4.412653   -3.258650   -0.055518
   25          6             0        3.343440   -3.196370   -0.937195
   26          6             0        2.487449   -2.112428   -0.920846
   27          1             0       -6.059202    1.406109   -0.961124
   28          1             0       -6.083066    1.479364    0.823930
   29          1             0       -5.784721    2.957678   -0.126903
   30          1             0       -5.559458   -0.690374    0.032169
   31          1             0        0.012664   -2.167402    0.130068
   32          1             0       -1.866551    2.467374   -0.015139
   33          1             0        0.331302    4.181825   -0.045483
   34          1             0        2.602527    5.164056   -0.075168
   35          1             0        4.591070    3.732007   -0.117086
   36          1             0        4.385286    1.275019   -0.099386
   37          1             0        3.914807   -0.352354    1.601979
   38          1             0        5.447089   -2.279393    1.544690
   39          1             0        5.077733   -4.108352   -0.072359
   40          1             0        3.179624   -3.993100   -1.646952
   41          1             0        1.672187   -2.044650   -1.625005
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.7776                47.2168                54.4066
 Red. masses --    11.6882                11.9750                11.4068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5246                 0.5565                 1.3440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.52    -0.01  -0.04   0.09    -0.01  -0.14   0.06
   2   8    -0.00   0.02   0.32    -0.00  -0.02  -0.05    -0.01  -0.09   0.04
   3   6    -0.01   0.01   0.09     0.01  -0.01  -0.03     0.05  -0.05   0.01
   4   6    -0.01   0.01   0.00     0.02  -0.02   0.16     0.10  -0.09  -0.06
   5   6    -0.01   0.00  -0.17     0.04  -0.01   0.18     0.14  -0.07  -0.07
   6   8    -0.02  -0.00  -0.33     0.06  -0.01   0.45     0.22  -0.11  -0.18
   7   8    -0.01  -0.01  -0.24     0.05  -0.00  -0.07     0.17  -0.01   0.04
   8   6    -0.01  -0.00  -0.14     0.03   0.00  -0.16     0.09   0.03   0.05
   9   6    -0.01  -0.01  -0.15     0.03   0.01  -0.25     0.10   0.07   0.10
  10   6    -0.00  -0.01  -0.10     0.01   0.02  -0.25     0.06   0.10   0.07
  11   6    -0.00  -0.01  -0.07     0.01   0.02  -0.23     0.03   0.08   0.03
  12   6    -0.00  -0.00  -0.03     0.00   0.00  -0.23     0.02   0.04   0.02
  13   6    -0.01   0.00  -0.03     0.01  -0.00  -0.16     0.06   0.01   0.03
  14   6    -0.00  -0.01  -0.08     0.00   0.02  -0.11     0.02   0.10  -0.01
  15   6    -0.00  -0.01  -0.09     0.00   0.03   0.02     0.01   0.10  -0.09
  16   6     0.00  -0.01  -0.10     0.00   0.03   0.21     0.01   0.11  -0.13
  17   6    -0.00  -0.01  -0.10     0.01   0.04   0.28     0.02   0.12  -0.06
  18   6    -0.00  -0.01  -0.09     0.01   0.04   0.15     0.03   0.12   0.02
  19   6    -0.00  -0.01  -0.08     0.01   0.03  -0.04     0.04   0.11   0.02
  20   7    -0.00  -0.01  -0.09     0.01   0.03  -0.16     0.06   0.12   0.06
  21   6     0.01  -0.00   0.02    -0.00   0.01  -0.08    -0.02   0.06   0.01
  22   6    -0.04   0.06   0.08    -0.12  -0.05   0.05    -0.04  -0.11   0.02
  23   6    -0.03   0.07   0.20    -0.17  -0.09   0.15    -0.23  -0.26   0.03
  24   6     0.03   0.01   0.25    -0.10  -0.07   0.10    -0.39  -0.23   0.04
  25   6     0.08  -0.05   0.19     0.02   0.00  -0.04    -0.34  -0.04  -0.01
  26   6     0.07  -0.06   0.07     0.07   0.04  -0.14    -0.15   0.11  -0.02
  27   1    -0.04   0.05   0.15    -0.03  -0.03   0.05    -0.00  -0.03   0.01
  28   1     0.04  -0.03   0.15     0.03   0.01   0.05     0.01  -0.06   0.01
  29   1    -0.00   0.01   0.21    -0.01  -0.01   0.01    -0.02  -0.04   0.04
  30   1    -0.00   0.00   0.01     0.01  -0.01   0.09     0.03  -0.04  -0.03
  31   1    -0.01  -0.00  -0.06     0.01   0.00  -0.08     0.04   0.03   0.04
