 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.638389    1.822204   -0.014123
    2          8             0       -4.235635    1.679085   -0.025012
    3          6             0       -3.703484    0.420472    0.002078
    4          6             0       -4.474095   -0.766372    0.031170
    5          6             0       -3.876441   -2.036716    0.072790
    6          8             0       -4.471947   -3.115995    0.102671
    7          8             0       -2.487193   -2.106283    0.082408
    8          6             0       -1.721844   -0.978534    0.039904
    9          6             0       -0.358897   -1.166519    0.044583
   10          6             0        0.469111   -0.021343   -0.012452
   11          6             0       -0.079400    1.281329   -0.018450
   12          6             0       -1.442176    1.472271   -0.014292
   13          6             0       -2.305968    0.320955    0.001921
   14          6             0        1.047732    2.185698   -0.015964
   15          6             0        1.165206    3.563259   -0.041656
   16          6             0        2.436676    4.121561   -0.061431
   17          6             0        3.577544    3.320147   -0.078073
   18          6             0        3.486091    1.940341   -0.056214
   19          6             0        2.215664    1.375741   -0.000103
   20          7             0        1.840651    0.050024    0.002644
   21          6             0        2.714320   -1.039437   -0.001205
   22          6             0        2.524601   -2.086603   -0.905064
   23          6             0        3.393353   -3.160558   -0.904565
   24          6             0        4.453238   -3.204577   -0.010663
   25          6             0        4.642035   -2.165651    0.888925
   26          6             0        3.781362   -1.085292    0.898335
   27          1             0       -6.094487    1.364159   -0.896928
   28          1             0       -6.078229    1.389711    0.889514
   29          1             0       -5.818013    2.896041   -0.027991
   30          1             0       -5.549927   -0.751831    0.025162
   31          1             0        0.038284   -2.165633    0.106997
   32          1             0       -1.893225    2.448236   -0.014360
   33          1             0        0.285837    4.187908   -0.051693
   34          1             0        2.546005    5.195299   -0.078330
   35          1             0        4.550453    3.785530   -0.115057
   36          1             0        4.371913    1.326224   -0.095874
   37          1             0        1.716667   -2.033249   -1.618774
   38          1             0        3.247018   -3.963636   -1.610958
   39          1             0        5.128302   -4.046509   -0.014226
   40          1             0        5.458749   -2.202457    1.593785
   41          1             0        3.903651   -0.293019    1.620913
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.2191                45.0742                53.7372
 Red. masses --    11.6061                12.0319                11.3860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1451                 0.8850                 2.2057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02  -0.51     0.00   0.03  -0.04    -0.01  -0.14   0.06
   2   8     0.00  -0.02  -0.32     0.00   0.02   0.07    -0.01  -0.09   0.04
   3   6     0.00  -0.01  -0.09    -0.01   0.01   0.03     0.05  -0.05   0.01
   4   6     0.01  -0.01  -0.02    -0.02   0.02  -0.16     0.10  -0.09  -0.05
   5   6     0.01  -0.00   0.16    -0.04   0.01  -0.19     0.14  -0.07  -0.06
   6   8     0.02  -0.00   0.30    -0.06   0.01  -0.47     0.22  -0.11  -0.17
   7   8     0.01   0.00   0.24    -0.05   0.00   0.05     0.17  -0.01   0.04
   8   6     0.01   0.00   0.14    -0.03  -0.00   0.15     0.10   0.03   0.05
   9   6     0.01   0.01   0.17    -0.03  -0.01   0.24     0.10   0.07   0.09
  10   6     0.00   0.01   0.11    -0.01  -0.02   0.24     0.06   0.10   0.06
  11   6     0.00   0.01   0.09    -0.01  -0.02   0.21     0.03   0.08   0.03
  12   6     0.00   0.00   0.04    -0.00  -0.01   0.21     0.02   0.04   0.02
  13   6     0.01  -0.00   0.04    -0.01   0.00   0.14     0.06   0.01   0.03
  14   6     0.00   0.01   0.08    -0.00  -0.02   0.10     0.02   0.10  -0.01
  15   6    -0.00   0.01   0.08    -0.00  -0.03  -0.02     0.01   0.10  -0.08
  16   6    -0.01   0.01   0.09    -0.01  -0.03  -0.21     0.00   0.11  -0.11
  17   6    -0.00   0.02   0.08    -0.01  -0.03  -0.27     0.01   0.13  -0.06
  18   6     0.00   0.01   0.08    -0.01  -0.03  -0.14     0.03   0.13   0.01
  19   6     0.00   0.01   0.09    -0.01  -0.03   0.04     0.04   0.11   0.01
  20   7     0.01   0.01   0.10    -0.01  -0.03   0.16     0.06   0.12   0.04
  21   6    -0.00   0.00  -0.01     0.01  -0.01   0.09    -0.02   0.06  -0.00
  22   6    -0.09   0.05  -0.05    -0.08  -0.06   0.16    -0.16   0.10  -0.02
  23   6    -0.09   0.04  -0.17    -0.04  -0.02   0.08    -0.35  -0.06   0.01
  24   6    -0.02  -0.01  -0.26     0.10   0.06  -0.09    -0.39  -0.24   0.05
  25   6     0.06  -0.06  -0.22     0.19   0.10  -0.15    -0.22  -0.25   0.03
  26   6     0.07  -0.05  -0.10     0.14   0.06  -0.07    -0.03  -0.10   0.00
  27   1     0.04  -0.05  -0.15     0.02   0.03  -0.03    -0.00  -0.03   0.01
  28   1    -0.04   0.03  -0.15    -0.02  -0.01  -0.03     0.01  -0.06   0.01
  29   1    -0.00  -0.01  -0.20     0.00   0.01   0.01    -0.02  -0.04   0.03
  30   1     0.00  -0.00  -0.02    -0.01   0.01  -0.09     0.03  -0.04  -0.03
  31   1     0.00   0.00   0.07    -0.01  -0.01   0.07     0.04   0.03   0.04
