 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.028137    0.666310   -0.030681
    2          8             0       -4.612848    0.712118   -0.026210
    3          6             0       -3.924382   -0.434070   -0.090089
    4          6             0       -4.465439   -1.682615   -0.166736
    5          6             0       -3.649703   -2.859134   -0.234434
    6          8             0       -4.075691   -3.998990   -0.309832
    7          8             0       -2.293367   -2.700064   -0.212066
    8          6             0       -1.715040   -1.471015   -0.129116
    9          6             0       -0.327869   -1.435426   -0.104324
   10          6             0        0.285913   -0.196517   -0.011072
   11          6             0       -0.478505    1.005658    0.026488
   12          6             0       -1.854788    0.953500   -0.000927
   13          6             0       -2.486812   -0.290666   -0.070120
   14          6             0        0.470469    2.084292    0.087049
   15          6             0        0.343274    3.465608    0.158139
   16          6             0        1.491643    4.230252    0.227491
   17          6             0        2.750666    3.633824    0.239898
   18          6             0        2.901018    2.260887    0.170222
   19          6             0        1.751934    1.489551    0.079508
   20          7             0        1.618645    0.111869    0.018581
   21          6             0        2.681904   -0.812160    0.001775
   22          6             0        3.704396   -0.677899   -0.931776
   23          6             0        4.753457   -1.579784   -0.937965
   24          6             0        4.784073   -2.621475   -0.025207
   25          6             0        3.762092   -2.758632    0.899951
   26          6             0        2.714005   -1.855882    0.920705
   27          1             0       -6.404621    0.217814   -0.953275
   28          1             0       -6.405941    0.107406    0.828941
   29          1             0       -6.351095    1.703537    0.033430
   30          1             0       -5.526427   -1.864378   -0.184648
   31          1             0        0.226518   -2.357513   -0.164503
   32          1             0       -2.455489    1.847503    0.029468
   33          1             0       -0.632813    3.925657    0.162007
   34          1             0        1.416961    5.306125    0.280742
   35          1             0        3.629801    4.257357    0.308203
   36          1             0        3.879611    1.807110    0.195453
   37          1             0        3.666192    0.124328   -1.653453
   38          1             0        5.546039   -1.472092   -1.663429
   39          1             0        5.602251   -3.325768   -0.035001
   40          1             0        3.783016   -3.567909    1.614731
   41          1             0        1.925093   -1.948715    1.652084
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.8624                46.4207                53.4259
 Red. masses --    11.5572                11.8073                11.3239
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8850                 1.4377                 0.8486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.03  -0.48    -0.00   0.04  -0.02    -0.01   0.14   0.03
   2   8     0.00   0.02  -0.32    -0.00   0.03  -0.12    -0.01   0.08   0.04
   3   6    -0.00   0.01  -0.10    -0.02   0.01  -0.03    -0.06   0.04   0.01
   4   6    -0.00   0.01  -0.04    -0.03   0.01   0.14    -0.11   0.07  -0.03
   5   6    -0.01  -0.00   0.13    -0.04  -0.00   0.20    -0.15   0.04  -0.05
   6   8    -0.01  -0.01   0.25    -0.07  -0.01   0.47    -0.23   0.07  -0.13
   7   8    -0.01  -0.01   0.23    -0.05  -0.01   0.01    -0.17  -0.02   0.00
   8   6    -0.01  -0.01   0.15    -0.02  -0.00  -0.11    -0.09  -0.04   0.02
   9   6    -0.01  -0.01   0.19    -0.02  -0.01  -0.18    -0.09  -0.09   0.03
  10   6    -0.00  -0.01   0.15    -0.00  -0.02  -0.18    -0.05  -0.11   0.01
  11   6    -0.00  -0.01   0.09     0.00  -0.02  -0.16    -0.02  -0.09   0.02
  12   6    -0.00  -0.00   0.02     0.00  -0.00  -0.16    -0.02  -0.04   0.03
  13   6    -0.00  -0.00   0.03    -0.01   0.00  -0.11    -0.06  -0.02   0.02
  14   6     0.00  -0.01   0.09     0.00  -0.02  -0.08    -0.00  -0.10  -0.00
  15   6     0.01  -0.00   0.05    -0.01  -0.03   0.01     0.02  -0.10  -0.00
  16   6     0.01  -0.01   0.05    -0.01  -0.03   0.16     0.04  -0.12  -0.03
  17   6     0.01  -0.01   0.07    -0.02  -0.04   0.22     0.03  -0.14  -0.04
  18   6     0.00  -0.01   0.10    -0.01  -0.03   0.13    -0.00  -0.15  -0.04
  19   6    -0.00  -0.01   0.11    -0.00  -0.03  -0.03    -0.02  -0.12  -0.02
  20   7    -0.00  -0.01   0.16    -0.00  -0.03  -0.14    -0.04  -0.13  -0.02
  21   6     0.00  -0.00   0.02     0.01  -0.01  -0.08     0.02  -0.05  -0.03
  22   6    -0.11   0.04  -0.10     0.18   0.15   0.12    -0.02   0.04  -0.06
  23   6    -0.10   0.05  -0.25     0.21   0.19   0.18     0.14   0.23   0.00
  24   6     0.01   0.02  -0.28     0.09   0.07   0.05     0.34   0.32   0.10
  25   6     0.12  -0.02  -0.17    -0.07  -0.09  -0.16     0.36   0.20   0.10
  26   6     0.11  -0.03  -0.02    -0.11  -0.13  -0.22     0.20   0.01   0.04
  27   1     0.04  -0.02  -0.14    -0.02  -0.02   0.01    -0.01   0.05   0.00
  28   1    -0.04   0.04  -0.14     0.01   0.04   0.02    -0.01   0.04   0.00
  29   1     0.00   0.01  -0.19     0.00   0.02  -0.04     0.01   0.04   0.02
  30   1    -0.00   0.00  -0.04    -0.01   0.00   0.07    -0.03   0.03  -0.02
  31   1    -0.00  -0.01   0.07    -0.01  -0.01  -0.06    -0.03  -0.03   0.01
  32   1     0.00   0.00  -0.01     0.00   0.00  -0.04     0.00  -0.01   0.01
  33   1     0.00   0.00   0.01    -0.00  -0.01  -0.01     0.01  -0.02   0.00
  34   1     0.00  -0.00   0.01    -0.00  -0.01   0.07     0.02  -0.03  -0.01
