 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.831518    2.178157    0.270915
    2          6             0       -5.860858    0.809722    0.020664
    3          6             0       -4.694758    0.085985   -0.072776
    4          6             0       -3.441751    0.716660    0.085303
    5          6             0       -2.196502    0.041312    0.009705
    6          7             0       -1.029044    0.759326   -0.057696
    7          6             0       -0.034120   -0.100320   -0.141303
    8          6             0        1.344239    0.302010   -0.180883
    9          6             0        1.645343    1.563026   -0.751020
   10          6             0        2.930094    2.010660   -0.819744
   11          6             0        4.002096    1.241574   -0.301449
   12          6             0        5.335521    1.676206   -0.358887
   13          6             0        6.347667    0.914258    0.177004
   14          6             0        6.059869   -0.308528    0.793465
   15          6             0        4.768362   -0.761940    0.864472
   16          6             0        3.706816   -0.005735    0.316755
   17          6             0        2.377694   -0.453093    0.366824
   18          7             0       -0.499795   -1.408704   -0.159822
   19          6             0        0.166537   -2.585432   -0.370959
   20          6             0       -0.543566   -3.780039   -0.309199
   21          6             0       -1.896570   -3.776901   -0.059568
   22          6             0       -2.587509   -2.540333    0.069551
   23          6             0       -1.875073   -1.363059   -0.024955
   24          6             0       -3.432896    2.113878    0.314643
   25          6             0       -4.605088    2.822892    0.409537
   26          1             0       -6.752552    2.736311    0.346165
   27          1             0       -6.810838    0.310549   -0.108470
   28          1             0       -4.741568   -0.963883   -0.307844
   29          1             0        0.825507    2.146017   -1.141174
   30          1             0        3.152040    2.965700   -1.273739
   31          1             0        5.555194    2.623723   -0.830114
   32          1             0        7.370467    1.258626    0.127680
   33          1             0        6.864325   -0.894542    1.214264
   34          1             0        4.543158   -1.707092    1.338140
   35          1             0        2.167110   -1.368462    0.900470
   36          1             0        1.208019   -2.529753   -0.630043
   37          1             0       -0.008512   -4.703799   -0.460560
   38          1             0       -2.449834   -4.698472    0.013590
   39          1             0       -3.645932   -2.539035    0.252225
   40          1             0       -2.475238    2.597519    0.424395
   41          1             0       -4.576821    3.887334    0.593812
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.0470                33.9193                40.3964
 Red. masses --    10.2606                10.1204                10.8259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2566                 0.1572                 0.4273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.06   0.19     0.05   0.08  -0.14    -0.15  -0.12  -0.09
   2   6    -0.01   0.01   0.47     0.01   0.04   0.11    -0.08  -0.15   0.08
   3   6    -0.04  -0.02   0.37    -0.01  -0.01   0.17    -0.04  -0.10   0.13
   4   6     0.00  -0.01  -0.00     0.01  -0.01  -0.02    -0.07  -0.01   0.01
   5   6    -0.01  -0.02  -0.08     0.00  -0.04   0.03    -0.03   0.05   0.06
   6   7    -0.02  -0.02  -0.16     0.01  -0.06   0.02    -0.06   0.11   0.13
   7   6    -0.01  -0.01  -0.13     0.01  -0.06   0.03    -0.02   0.15   0.12
   8   6    -0.01  -0.01  -0.11    -0.01  -0.03   0.06    -0.02   0.15   0.15
   9   6     0.02  -0.05  -0.18    -0.07   0.08   0.28     0.05   0.11   0.11
  10   6     0.03  -0.05  -0.13    -0.09   0.15   0.32     0.08   0.01   0.04
  11   6    -0.01  -0.02  -0.01    -0.04   0.09   0.14     0.05  -0.06  -0.00
  12   6    -0.00  -0.01   0.06    -0.06   0.15   0.16     0.09  -0.20  -0.14
  13   6    -0.04   0.03   0.18    -0.01   0.08  -0.03     0.06  -0.28  -0.20
  14   6    -0.07   0.06   0.23     0.06  -0.05  -0.26    -0.01  -0.22  -0.10
  15   6    -0.07   0.06   0.16     0.08  -0.11  -0.28    -0.05  -0.08   0.04
  16   6    -0.04   0.02   0.05     0.03  -0.04  -0.09    -0.02  -0.00   0.08
  17   6    -0.04   0.02  -0.01     0.05  -0.09  -0.11    -0.06   0.11   0.17
  18   7     0.00  -0.01  -0.09    -0.01  -0.06   0.03     0.04   0.14   0.06
  19   6     0.02  -0.00  -0.09    -0.03  -0.06  -0.00     0.10   0.18  -0.01
  20   6     0.04  -0.01  -0.09    -0.04  -0.06   0.02     0.16   0.14  -0.09
  21   6     0.04  -0.03  -0.10    -0.03  -0.04   0.06     0.16   0.06  -0.10
  22   6     0.02  -0.04  -0.08    -0.02  -0.04   0.07     0.10   0.02  -0.05
  23   6     0.00  -0.03  -0.07    -0.01  -0.04   0.05     0.03   0.06   0.03
  24   6     0.06   0.04  -0.26     0.05   0.03  -0.26    -0.14   0.02  -0.15
  25   6     0.08   0.07  -0.18     0.07   0.08  -0.33    -0.18  -0.04  -0.21
  26   1     0.02   0.02   0.08     0.02   0.03  -0.06    -0.05  -0.05  -0.04
  27   1    -0.01  -0.00   0.22    -0.00   0.01   0.08    -0.02  -0.06   0.05
  28   1    -0.03  -0.02   0.18    -0.02  -0.01   0.11     0.00  -0.04   0.08
  29   1     0.01  -0.02  -0.08    -0.03   0.04   0.12     0.02   0.05   0.03
  30   1     0.02  -0.02  -0.05    -0.04   0.07   0.15     0.04  -0.01   0.00
  31   1     0.01  -0.01   0.01    -0.03   0.07   0.10     0.04  -0.07  -0.06
