 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.397242    2.682841    0.303942
    2          6             0       -4.155596    3.144152   -0.105112
    3          6             0       -3.084457    2.276598   -0.186070
    4          6             0       -3.234970    0.927203    0.139230
    5          6             0       -2.084359    0.045464    0.040655
    6          7             0       -0.827891    0.526790    0.171463
    7          6             0        0.012174   -0.484744    0.072588
    8          6             0        1.453164   -0.348599    0.210085
    9          6             0        2.221700   -1.305274    0.912792
   10          6             0        3.571837   -1.152320    1.041136
   11          6             0        4.235910   -0.037652    0.485815
   12          6             0        5.630177    0.140477    0.596613
   13          6             0        6.237861    1.241349    0.059532
   14          6             0        5.478115    2.214840   -0.609896
   15          6             0        4.124486    2.071636   -0.733075
   16          6             0        3.466298    0.945177   -0.192614
   17          6             0        2.076596    0.763082   -0.312163
   18          7             0       -0.661537   -1.652565   -0.159218
   19          6             0       -0.221681   -2.912493   -0.440644
   20          6             0       -1.114890   -3.895447   -0.709566
   21          6             0       -2.504641   -3.616734   -0.731152
   22          6             0       -2.947840   -2.350983   -0.487269
   23          6             0       -2.023333   -1.334740   -0.186763
   24          6             0       -4.482374    0.478331    0.572614
   25          6             0       -5.552923    1.350145    0.648270
   26          1             0       -6.236686    3.360408    0.363126
   27          1             0       -4.024607    4.185441   -0.363363
   28          1             0       -2.112192    2.624439   -0.500434
   29          1             0        1.728820   -2.142344    1.386053
   30          1             0        4.152634   -1.884645    1.584362
   31          1             0        6.210157   -0.610410    1.114647
   32          1             0        7.306864    1.371562    0.147423
   33          1             0        5.974926    3.078793   -1.027386
   34          1             0        3.534885    2.817516   -1.246865
   35          1             0        1.484044    1.506005   -0.825205
   36          1             0        0.845833   -3.062327   -0.461766
   37          1             0       -0.763214   -4.890058   -0.929867
   38          1             0       -3.198415   -4.408689   -0.963905
   39          1             0       -3.994722   -2.102082   -0.543628
   40          1             0       -4.608723   -0.548788    0.879953
   41          1             0       -6.514189    0.988647    0.985668
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.3438                30.7288                44.0604
 Red. masses --    10.6695                10.3889                10.5526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0458                 0.9085                 0.5584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.19   0.04    -0.05   0.01  -0.07     0.07   0.06   0.26
   2   6    -0.31  -0.11  -0.13     0.04   0.05   0.26     0.07   0.06   0.28
   3   6    -0.23  -0.01  -0.15     0.04   0.04   0.30     0.03   0.02   0.11
   4   6    -0.06   0.01   0.01    -0.05  -0.02   0.04    -0.01  -0.01  -0.06
   5   6    -0.01   0.09  -0.01    -0.04  -0.01   0.08    -0.02  -0.02  -0.16
   6   7    -0.02   0.13  -0.00    -0.06   0.02   0.18    -0.02  -0.00  -0.24
   7   6     0.00   0.14  -0.01    -0.03   0.05   0.16    -0.01   0.01  -0.20
   8   6     0.00   0.11   0.02    -0.02   0.06   0.15    -0.02   0.01  -0.16
   9   6    -0.07   0.11   0.09    -0.03   0.09   0.19    -0.09   0.10   0.04
  10   6    -0.07   0.03   0.12    -0.02   0.06   0.13    -0.11   0.14   0.19
  11   6     0.01  -0.05   0.05    -0.01  -0.00   0.01    -0.06   0.07   0.12
  12   6     0.03  -0.14   0.06     0.01  -0.05  -0.08    -0.08   0.12   0.29
  13   6     0.11  -0.22  -0.00     0.02  -0.12  -0.21    -0.02   0.05   0.22
  14   6     0.19  -0.21  -0.08     0.02  -0.14  -0.23     0.06  -0.07  -0.05
  15   6     0.18  -0.12  -0.08     0.01  -0.09  -0.13     0.08  -0.12  -0.23
  16   6     0.09  -0.04  -0.02    -0.01  -0.02  -0.01     0.02  -0.04  -0.14
  17   6     0.08   0.04  -0.04    -0.02   0.02   0.06     0.03  -0.07  -0.27
  18   7     0.03   0.14  -0.03     0.02   0.05   0.08    -0.01  -0.01  -0.13
  19   6     0.06   0.14  -0.05     0.08   0.07   0.05     0.01  -0.03  -0.03
  20   6     0.09   0.13  -0.07     0.14   0.05  -0.06     0.03  -0.06   0.07
  21   6     0.08   0.10  -0.07     0.13   0.01  -0.14     0.02  -0.09   0.08
  22   6     0.05   0.08  -0.04     0.07  -0.02  -0.10     0.00  -0.08  -0.00
  23   6     0.03   0.09  -0.02     0.01   0.00   0.01    -0.01  -0.03  -0.10
  24   6     0.03  -0.06   0.19    -0.14  -0.06  -0.27    -0.01  -0.02  -0.08
  25   6    -0.05  -0.17   0.21    -0.14  -0.05  -0.33     0.03   0.01   0.08
  26   1    -0.08  -0.08   0.02    -0.01   0.00  -0.03     0.03   0.02   0.12
  27   1    -0.13  -0.04  -0.08     0.03   0.03   0.14     0.03   0.03   0.12
  28   1    -0.09   0.02  -0.08     0.03   0.02   0.16     0.01   0.01   0.04
  29   1    -0.04   0.05   0.04    -0.01   0.04   0.07    -0.04   0.05   0.03
  30   1    -0.04   0.01   0.05    -0.00   0.02   0.04    -0.05   0.06   0.10
  31   1    -0.01  -0.04   0.03     0.00  -0.01  -0.02    -0.04   0.06   0.14
