 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.835648    2.155198    0.296695
    2          6             0       -4.610095    2.806653    0.410046
    3          6             0       -3.436347    2.101502    0.306934
    4          6             0       -3.441826    0.701615    0.092596
    5          6             0       -2.194373    0.031774    0.008059
    6          7             0       -1.030837    0.756323   -0.064398
    7          6             0       -0.031750   -0.097649   -0.152456
    8          6             0        1.344961    0.310782   -0.194019
    9          6             0        1.641539    1.571452   -0.767013
   10          6             0        2.924744    2.023690   -0.835869
   11          6             0        3.999172    1.259979   -0.314774
   12          6             0        5.331026    1.699747   -0.371604
   13          6             0        6.345489    0.942891    0.166948
   14          6             0        6.061873   -0.279895    0.785457
   15          6             0        4.772109   -0.738210    0.855993
   16          6             0        3.708237    0.012851    0.305791
   17          6             0        2.380729   -0.439362    0.355739
   18          7             0       -0.490059   -1.408424   -0.171046
   19          6             0        0.182936   -2.580330   -0.388460
   20          6             0       -0.519591   -3.779360   -0.329283
   21          6             0       -1.871851   -3.785160   -0.075799
   22          6             0       -2.569799   -2.553137    0.060331
   23          6             0       -1.865161   -1.371064   -0.030997
   24          6             0       -4.694579    0.063951   -0.038999
   25          6             0       -5.862343    0.783740    0.063101
   26          1             0       -6.757995    2.710192    0.378826
   27          1             0       -4.583800    3.873274    0.581656
   28          1             0       -2.479430    2.590465    0.397661
   29          1             0        0.819849    2.150496   -1.159156
   30          1             0        3.143481    2.978446   -1.292024
   31          1             0        5.547470    2.647187   -0.844467
   32          1             0        7.366993    1.291178    0.118180
   33          1             0        6.868184   -0.861993    1.208145
   34          1             0        4.550034   -1.683326    1.331211
   35          1             0        2.172964   -1.354565    0.890828
   36          1             0        1.223337   -2.516953   -0.650197
   37          1             0        0.020486   -4.699299   -0.485979
   38          1             0       -2.419602   -4.710192   -0.005040
   39          1             0       -3.627847   -2.560058    0.244628
   40          1             0       -4.740950   -0.989057   -0.259025
   41          1             0       -6.811848    0.278760   -0.045350
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.7863                37.2656                41.0534
 Red. masses --    10.4370                10.4324                10.5000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5460                 0.0732                 1.0220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.07  -0.20     0.15   0.18  -0.07    -0.06   0.01  -0.15
   2   6    -0.09  -0.05   0.03     0.20   0.11  -0.24    -0.05   0.04  -0.34
   3   6    -0.06  -0.01   0.11     0.14   0.02  -0.20    -0.06   0.02  -0.24
   4   6    -0.01   0.01  -0.03     0.04  -0.01  -0.00    -0.05  -0.02   0.04
   5   6     0.01   0.03   0.06     0.01  -0.08   0.00    -0.04  -0.01   0.09
   6   7     0.01   0.03   0.12     0.03  -0.13  -0.02    -0.05   0.03   0.19
   7   6     0.01   0.02   0.11     0.01  -0.14  -0.01    -0.02   0.07   0.18
   8   6     0.01   0.02   0.12    -0.00  -0.11  -0.01    -0.02   0.08   0.20
   9   6    -0.03   0.10   0.27    -0.09  -0.02   0.14    -0.01   0.06   0.16
  10   6    -0.03   0.12   0.25    -0.13   0.09   0.20     0.00   0.01   0.08
  11   6     0.00   0.04   0.07    -0.07   0.10   0.10     0.00  -0.03   0.01
  12   6     0.00   0.04   0.01    -0.11   0.22   0.17     0.03  -0.12  -0.15
  13   6     0.04  -0.05  -0.18    -0.05   0.23   0.07     0.03  -0.16  -0.22
  14   6     0.08  -0.13  -0.32     0.05   0.11  -0.12     0.02  -0.11  -0.14
  15   6     0.09  -0.12  -0.26     0.09  -0.00  -0.19    -0.00  -0.03   0.02
  16   6     0.04  -0.04  -0.08     0.03  -0.01  -0.08    -0.01   0.01   0.08
  17   6     0.05  -0.04  -0.03     0.06  -0.12  -0.12    -0.03   0.08   0.19
  18   7     0.00   0.02   0.08    -0.03  -0.14   0.00     0.02   0.06   0.10
  19   6    -0.02   0.01   0.07    -0.07  -0.15   0.01     0.08   0.10   0.03
  20   6    -0.03   0.02   0.10    -0.10  -0.13   0.01     0.12   0.07  -0.13
  21   6    -0.03   0.03   0.14    -0.10  -0.09   0.00     0.11  -0.00  -0.23
  22   6    -0.01   0.04   0.13    -0.06  -0.07  -0.00     0.05  -0.04  -0.15
  23   6     0.00   0.03   0.08    -0.03  -0.09   0.01     0.01  -0.00   0.02
  24   6     0.03  -0.00  -0.28    -0.01   0.05   0.19    -0.05  -0.06   0.26
  25   6    -0.00  -0.04  -0.36     0.05   0.14   0.16    -0.05  -0.05   0.16
  26   1    -0.02  -0.03  -0.08     0.05   0.07  -0.03    -0.02   0.01  -0.07
  27   1    -0.04  -0.02   0.04     0.08   0.04  -0.12    -0.02   0.02  -0.17
  28   1    -0.02  -0.00   0.08     0.05  -0.01  -0.10    -0.02   0.01  -0.11
  29   1    -0.02   0.04   0.12    -0.04  -0.01   0.07    -0.00   0.02   0.06
  30   1    -0.02   0.05   0.11    -0.06   0.05   0.09     0.00  -0.00   0.01
  31   1    -0.01   0.03   0.04    -0.05   0.09   0.09     0.01  -0.04  -0.06
  32   1     0.01  -0.01  -0.06    -0.02   0.09   0.04     0.02  -0.07  -0.10
  33   1     0.03  -0.06  -0.13     0.03   0.03  -0.06     0.01  -0.04  -0.06
  34   1     0.03  -0.05  -0.11     0.05  -0.03  -0.09    -0.00   0.00   0.02
  35   1     0.03  -0.03  -0.04     0.04  -0.06  -0.07    -0.01   0.03   0.07
  36   1    -0.01  -0.00   0.01    -0.02  -0.05   0.00     0.03   0.05   0.03
  37   1    -0.01   0.00   0.03    -0.04  -0.04   0.00     0.05   0.03  -0.05
  38   1    -0.01   0.01   0.05    -0.04  -0.02  -0.00     0.04  -0.01  -0.11
  39   1    -0.00   0.02   0.05    -0.02  -0.01  -0.01     0.01  -0.03  -0.07
  40   1     0.03   0.01  -0.13    -0.03   0.00   0.11    -0.02  -0.03   0.15
  41   1     0.01  -0.01  -0.16     0.00   0.05   0.09    -0.02  -0.02   0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    48.8078                73.9732               107.3780
 Red. masses --    10.5463                10.7642                10.6633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2713                 1.5158                 1.4484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.12  -0.05     0.01  -0.02   0.31     0.17   0.22  -0.12
   2   6     0.12   0.03   0.14     0.03  -0.03   0.14     0.24   0.06   0.07
   3   6     0.08  -0.03   0.17     0.01  -0.02  -0.14     0.14  -0.10   0.17
   4   6     0.02  -0.00   0.02    -0.02   0.00  -0.25    -0.02  -0.09   0.08
   5   6    -0.00  -0.05   0.06    -0.03  -0.00  -0.33    -0.05  -0.14   0.01
   6   7     0.02  -0.08   0.20    -0.03  -0.00  -0.30    -0.12  -0.07  -0.05
   7   6     0.01  -0.10   0.20    -0.00   0.00  -0.06    -0.06   0.01  -0.10
   8   6     0.00  -0.08   0.15    -0.01   0.04   0.08    -0.09   0.09  -0.03
   9   6    -0.07  -0.13  -0.00    -0.01   0.06   0.13    -0.09   0.11   0.01
  10   6    -0.08  -0.10  -0.13    -0.01   0.07   0.14    -0.08   0.09   0.06
  11   6    -0.04  -0.01  -0.09    -0.00   0.03   0.08    -0.10   0.04   0.04
  12   6    -0.06   0.03  -0.21     0.01  -0.02  -0.03    -0.07  -0.05  -0.03
  13   6    -0.00   0.14  -0.17     0.02  -0.08  -0.13    -0.10  -0.13  -0.09
  14   6     0.07   0.21   0.01     0.02  -0.07  -0.11    -0.15  -0.08  -0.03
  15   6     0.09   0.17   0.12     0.01  -0.00   0.01    -0.17   0.01   0.06
  16   6     0.03   0.06   0.08    -0.01   0.04   0.08    -0.14   0.06   0.06
  17   6     0.05   0.01   0.18    -0.01   0.06   0.12    -0.14   0.09   0.04
  18   7    -0.02  -0.09   0.13     0.01  -0.01   0.01     0.04  -0.02  -0.12
  19   6    -0.02  -0.09   0.16     0.05  -0.03   0.28     0.13   0.03  -0.13
  20   6    -0.07  -0.08  -0.04     0.05  -0.03   0.31     0.24  -0.02   0.04
  21   6    -0.11  -0.05  -0.25    -0.00  -0.01   0.02     0.26  -0.12   0.14
  22   6    -0.09  -0.04  -0.23    -0.03   0.00  -0.26     0.14  -0.17   0.06
  23   6    -0.04  -0.06  -0.03    -0.01  -0.00  -0.22     0.04  -0.12  -0.03
  24   6    -0.00   0.08  -0.17    -0.04   0.02  -0.12    -0.08   0.05   0.00
  25   6     0.03   0.14  -0.20    -0.03   0.01   0.16     0.01   0.22  -0.13
  26   1     0.03   0.05  -0.02     0.01  -0.01   0.16     0.07   0.10  -0.07
  27   1     0.05   0.00   0.08     0.02  -0.01   0.07     0.10   0.01   0.04
  28   1     0.03  -0.03   0.09     0.01  -0.01  -0.07     0.06  -0.07   0.08
  29   1    -0.03  -0.06  -0.01    -0.00   0.02   0.04    -0.02   0.03   0.00
  30   1    -0.04  -0.04  -0.07    -0.01   0.02   0.05    -0.01   0.03   0.03
  31   1    -0.03  -0.01  -0.10     0.00  -0.01  -0.01    -0.01  -0.02  -0.02
  32   1    -0.01   0.05  -0.08     0.01  -0.04  -0.07    -0.02  -0.06  -0.05
  33   1     0.03   0.08   0.01     0.01  -0.03  -0.06    -0.05  -0.04  -0.02
  34   1     0.04   0.06   0.07     0.00   0.00   0.01    -0.06   0.01   0.03
  35   1     0.03   0.01   0.08    -0.00   0.02   0.04    -0.05   0.03   0.01
  36   1     0.01  -0.03   0.10     0.03  -0.02   0.13     0.03   0.04  -0.07
  37   1    -0.02  -0.02  -0.01     0.03  -0.01   0.16     0.09   0.00   0.02
  38   1    -0.04  -0.01  -0.12    -0.00  -0.00   0.01     0.10  -0.05   0.08
  39   1    -0.03  -0.01  -0.11    -0.02   0.01  -0.14     0.04  -0.07   0.02
  40   1    -0.01   0.03  -0.08    -0.02   0.01  -0.06    -0.05   0.01   0.01
  41   1     0.00   0.06  -0.10    -0.01   0.01   0.08    -0.02   0.10  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   129.6698               166.5560               169.8436
 Red. masses --    10.2587                10.4601                10.3035
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1195                 1.2079                 0.0839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.06  -0.09     0.04   0.04   0.30     0.06  -0.04   0.02
   2   6    -0.02   0.02   0.02     0.07   0.03   0.02     0.05  -0.03   0.01
   3   6    -0.03  -0.02   0.11     0.03   0.02  -0.32     0.05  -0.02  -0.02
   4   6    -0.05  -0.02   0.09    -0.04   0.01  -0.29     0.04  -0.02  -0.01
   5   6    -0.04  -0.01   0.05    -0.05  -0.02  -0.01     0.04  -0.02   0.02
   6   7    -0.06   0.03   0.10    -0.05   0.01   0.18     0.02  -0.01  -0.18
   7   6    -0.03   0.07   0.10    -0.03   0.03   0.21     0.02  -0.01  -0.06
   8   6    -0.03   0.05  -0.05    -0.03  -0.02   0.16    -0.00   0.04  -0.08
   9   6     0.03  -0.04  -0.21    -0.05  -0.09   0.00     0.03  -0.09  -0.33
