 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.283018    2.828889    0.001299
    2          6             0       -2.303281    1.970927    0.001053
    3          6             0       -3.596763    2.474882    0.004663
    4          6             0       -4.698225    1.635257    0.004819
    5          6             0       -4.489397    0.256707    0.001122
    6         35             0       -6.002692   -0.903897    0.001443
    7          6             0       -3.232295   -0.289544   -0.002735
    8          6             0       -2.092334    0.549572   -0.002766
    9          6             0       -0.786003    0.032126   -0.005595
   10          7             0        0.337413    0.802500   -0.003957
   11          6             0        1.375281   -0.019668   -0.005647
   12          6             0        0.933002   -1.379910   -0.008812
   13          6             0        1.818878   -2.423207   -0.010538
   14          6             0        3.198695   -2.107687   -0.007345
   15          6             0        3.689202   -0.809928   -0.002860
   16          6             0        5.110778   -0.508161    0.002508
   17          6             0        6.098796   -1.492437    0.008626
   18          6             0        7.444598   -1.172394    0.014070
   19          6             0        7.853653    0.159137    0.013393
   20          6             0        6.911878    1.155303    0.007807
   21          6             0        5.530399    0.855432    0.002810
   22          6             0        4.581551    1.890058   -0.000805
   23          6             0        3.220219    1.605334   -0.003231
   24          6             0        2.775356    0.294623   -0.003747
   25          7             0       -0.433767   -1.308158   -0.009079
   26          1             0       -0.434612    2.311094   -0.000686
   27          1             0       -3.724814    3.545330    0.007547
   28          1             0       -5.698115    2.036965    0.007845
   29          1             0       -3.115534   -1.361755   -0.005492
   30          1             0        1.495833   -3.451956   -0.013579
   31          1             0        3.881139   -2.941683   -0.008664
   32          1             0        5.826236   -2.535886    0.009760
   33          1             0        8.181337   -1.961828    0.018930
   34          1             0        8.906208    0.400422    0.017414
   35          1             0        7.210364    2.193614    0.007518
   36          1             0        4.920349    2.914998   -0.000756
   37          1             0        2.492698    2.402480   -0.004879
   38          1             0       -1.066356   -2.087310   -0.010492
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.3200                29.5793                52.7907
 Red. masses --    26.4642                12.9435                30.8431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2675                 0.0277                 0.4592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00   0.20     0.00  -0.00   0.27    -0.18   0.22  -0.00
   2   6    -0.00  -0.00   0.12     0.00  -0.00   0.18    -0.12   0.14  -0.00
   3   6    -0.00  -0.00   0.04     0.00  -0.00   0.27    -0.15   0.05  -0.00
   4   6    -0.00   0.00  -0.04     0.00  -0.00   0.21    -0.10  -0.02  -0.00
   5   6    -0.00   0.00  -0.03     0.00  -0.00   0.05    -0.00  -0.01  -0.00
   6  35    -0.00   0.00  -0.47     0.00  -0.00  -0.18     0.30  -0.43  -0.00
   7   6    -0.00  -0.00   0.06     0.00   0.00  -0.03     0.03   0.09   0.00
   8   6    -0.00  -0.00   0.14     0.00   0.00   0.04    -0.03   0.16   0.00
   9   6    -0.00  -0.00   0.20     0.00   0.00  -0.02    -0.01   0.21   0.00
  10   7    -0.00  -0.00   0.18     0.00   0.00  -0.06     0.00   0.21   0.00
  11   6    -0.00  -0.00   0.18     0.00   0.00  -0.08    -0.01   0.16   0.00
  12   6    -0.00  -0.00   0.25     0.00   0.00  -0.05    -0.05   0.18   0.00
  13   6    -0.00  -0.00   0.27    -0.00   0.00  -0.03    -0.11   0.13  -0.00
  14   6     0.00  -0.00   0.20    -0.00   0.00   0.00    -0.10   0.06  -0.00
  15   6     0.00  -0.00   0.10    -0.00   0.00  -0.02    -0.05   0.04   0.00
  16   6     0.00   0.00  -0.03    -0.00   0.00   0.04    -0.03  -0.06   0.00
  17   6     0.00   0.00  -0.10    -0.00   0.00   0.34    -0.10  -0.12   0.00
  18   6     0.00   0.00  -0.24    -0.00   0.00   0.37    -0.07  -0.22   0.00
  19   6     0.00   0.00  -0.32    -0.00  -0.00   0.10     0.02  -0.25  -0.00
  20   6     0.00   0.00  -0.26     0.00  -0.00  -0.17     0.08  -0.18  -0.00
  21   6     0.00   0.00  -0.12     0.00  -0.00  -0.18     0.06  -0.09  -0.00
  22   6    -0.00  -0.00  -0.07     0.00  -0.00  -0.38     0.12  -0.03  -0.00
  23   6    -0.00  -0.00   0.03     0.00   0.00  -0.32     0.10   0.06   0.00
  24   6     0.00  -0.00   0.11     0.00   0.00  -0.13     0.01   0.09   0.00
  25   7    -0.00  -0.00   0.29     0.00   0.00  -0.04    -0.05   0.23   0.00
  26   1     0.00  -0.00   0.05     0.00  -0.00   0.04    -0.04   0.07   0.00
  27   1    -0.00  -0.00   0.01     0.00  -0.00   0.11    -0.07   0.01  -0.00
  28   1    -0.00   0.00  -0.03     0.00  -0.00   0.08    -0.04  -0.03  -0.00
  29   1    -0.00  -0.00   0.02    -0.00   0.00  -0.05     0.03   0.03   0.00
  30   1    -0.00  -0.00   0.10    -0.00   0.00  -0.00    -0.05   0.04  -0.00
