 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.897683   -1.483876   -5.001548
    2          6             0        3.056015   -1.413157   -3.720141
    3          6             0        3.317350   -2.654101   -2.854002
    4          6             0        1.575365   -1.413309   -4.110279
    5          6             0        3.447492   -0.173246   -2.931240
    6          6             0        4.731284   -0.117690   -2.372412
    7          6             0        5.149761    0.922263   -1.569318
    8          6             0        4.248321    1.943274   -1.316031
    9          6             0        2.985444    1.960775   -1.938223
   10          6             0        2.586674    0.894728   -2.734215
   11          6             0        2.335262    3.163239   -1.490182
   12          6             0        1.089005    3.718508   -1.745877
   13          6             0        0.727843    4.909106   -1.134902
   14          6             0       -0.600327    5.598798   -1.413415
   15          6             0       -1.577876    4.703065   -2.180910
   16          6             0       -1.273047    6.014144   -0.097947
   17          6             0       -0.319576    6.850525   -2.258243
   18          6             0        1.638918    5.517763   -0.262438
   19          6             0        2.876282    4.977185    0.026277
   20          6             0        3.229262    3.795650   -0.601067
   21          7             0        4.391617    3.050754   -0.499997
   22          6             0        5.288902    3.093560    0.576677
   23          6             0        6.090199    4.207207    0.791276
   24          6             0        7.007398    4.214905    1.827503
   25          6             0        7.152336    3.102614    2.641009
   26          6             0        6.357102    1.988977    2.437390
   27          6             0        5.404244    1.983748    1.428393
   28          6             0        4.509231    0.829698    1.246548
   29          7             0        5.037361   -0.385784    1.263162
   30          6             0        4.207035   -1.373997    0.934575
   31          6             0        4.727330   -2.739042    0.913861
   32          6             0        6.094674   -2.973704    1.038126
   33          6             0        6.578198   -4.267187    0.993349
   34          6             0        5.705845   -5.331597    0.825105
   35          6             0        4.343589   -5.103284    0.705441
   36          6             0        3.854578   -3.813022    0.751079
   37          7             0        2.938564   -1.192980    0.582353
   38          6             0        2.477022    0.048705    0.685591
   39          6             0        1.075636    0.292601    0.351852
   40          6             0        0.487195    1.520389    0.652933
   41          6             0       -0.850979    1.722854    0.392130
   42          6             0       -1.614654    0.707968   -0.182496
   43          6             0       -3.062539    0.863797   -0.311060
   44          7             0       -3.593409    2.073989   -0.180380
   45          6             0       -4.923192    2.130819   -0.230073
   46          6             0       -5.566497    3.442964   -0.184397
   47          6             0       -6.953492    3.547584   -0.272001
   48          6             0       -7.556497    4.789438   -0.229896
   49          6             0       -6.784697    5.933541   -0.097408
