 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -11.017998    3.966220   -2.838190
    2          6             0      -11.132857    3.583879   -1.355791
    3          6             0      -10.953443    4.832675   -0.480620
    4          6             0      -12.541227    3.033690   -1.114068
    5          6             0      -10.045140    2.577705   -1.011949
    6          6             0       -8.703848    2.947306   -1.177181
    7          6             0       -7.650257    2.109144   -0.873009
    8          6             0       -7.943607    0.850752   -0.368601
    9          6             0       -9.286381    0.439362   -0.233615
   10          6             0      -10.326544    1.301117   -0.548986
   11          6             0       -9.251553   -0.920038    0.235917
   12          6             0      -10.245606   -1.832625    0.556461
   13          6             0       -9.898888   -3.093897    1.017236
   14          6             0      -10.933590   -4.152744    1.366739
   15          6             0      -12.368598   -3.673636    1.130733
   16          6             0      -10.793408   -4.527195    2.848978
   17          6             0      -10.696397   -5.392177    0.491943
   18          6             0       -8.540168   -3.396525    1.175170
   19          6             0       -7.531545   -2.506634    0.865407
   20          6             0       -7.889099   -1.264198    0.363066
   21          7             0       -7.103835   -0.187027   -0.005389
   22          6             0       -5.712806   -0.153135   -0.011137
   23          6             0       -5.022434    0.956439    0.489475
   24          6             0       -3.651427    0.992165    0.472866
   25          6             0       -2.892467   -0.085883   -0.025500
   26          6             0       -1.459503   -0.050665   -0.028461
   27          6             0       -0.683733   -1.249456   -0.039468
   28          6             0        0.675340   -1.255080   -0.009582
   29          6             0        1.461194   -0.063005   -0.030116
   30          6             0        2.893810   -0.110301   -0.032975
   31          6             0        3.597006   -1.223428    0.472154
   32          6             0        4.968807   -1.264131    0.474708
   33          6             0        5.713483   -0.201206   -0.047022
   34          7             0        7.104190   -0.246506   -0.052526
   35          6             0        7.880785   -1.332722   -0.412719
   36          6             0        7.513265   -2.576361   -0.904788
   37          6             0        8.514742   -3.476567   -1.207881
   38          6             0        9.875879   -3.183246   -1.053237
   39          6             0       10.902105   -4.252910   -1.394706
   40          6             0       10.656622   -5.482715   -0.508681
   41          6             0       12.340998   -3.782603   -1.164717
   42          6             0       10.757264   -4.639400   -2.873403
   43          6             0       10.232682   -1.921069   -0.602755
   44          6             0        9.245963   -0.998235   -0.288973
   45          6             0        9.291705    0.364522    0.169771
   46          6             0       10.338743    1.220562    0.477871
   47          6             0       10.067571    2.502893    0.930968
   48          6             0       11.163294    3.503175    1.266469
   49          6             0       11.052628    3.897280    2.746104
   50          6             0       10.992772    4.746848    0.382270
   51          6             0       12.567176    2.940391    1.027660
   52          6             0        8.729299    2.884234    1.094007
   53          6             0        7.669028    2.052004    0.796858
   54          6             0        7.952273    0.787469    0.302127
   55          6             0        5.032306    0.910015   -0.556519
   56          6             0        3.661659    0.957319   -0.540092
   57          6             0        0.728789    1.151562   -0.054402
   58          7             0        1.239313    2.376867   -0.069116
   59         16             0        0.015743    3.469681   -0.043058
   60          7             0       -1.217023    2.387484   -0.008513
   61          6             0       -0.716876    1.157829   -0.013635
   62          6             0       -3.604886   -1.197093   -0.521850
