 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -10.960245    4.145787   -2.577086
    2          6             0      -11.103101    3.675258   -1.122711
    3          6             0      -10.937720    4.868619   -0.171130
    4          6             0      -12.517466    3.117315   -0.941278
    5          6             0      -10.024808    2.644033   -0.822619
    6          6             0       -8.679537    3.018745   -0.941116
    7          6             0       -7.634187    2.155318   -0.684548
    8          6             0       -7.940499    0.863998   -0.284078
    9          6             0       -9.285865    0.452887   -0.183493
   10          6             0      -10.318156    1.343498   -0.447687
   11          6             0       -9.261444   -0.934062    0.191532
   12          6             0      -10.261528   -1.860492    0.455901
   13          6             0       -9.922781   -3.150952    0.827580
   14          6             0      -10.964259   -4.219878    1.125854
   15          6             0      -12.397430   -3.709173    0.953228
   16          6             0      -10.800107   -4.694136    2.576761
   17          6             0      -10.762196   -5.401191    0.166312
   18          6             0       -8.565206   -3.479023    0.942946
   19          6             0       -7.551146   -2.578798    0.687046
   20          6             0       -7.902215   -1.297946    0.289757
   21          7             0       -7.109780   -0.202859    0.002702
   22          6             0       -5.713059   -0.177558    0.001927
   23          6             0       -5.024333    0.837723    0.662387
   24          6             0       -3.646074    0.865221    0.653236
   25          6             0       -2.913514   -0.124786   -0.002592
   26          6             0       -1.451542   -0.108149   -0.001008
   27          6             0       -0.701969   -1.266379   -0.002605
   28          6             0        0.697855   -1.269751   -0.006217
   29          6             0        1.453023   -0.115194   -0.017708
   30          6             0        2.914881   -0.139415   -0.019552
   31          6             0        3.609926   -1.152345    0.643964
   32          6             0        4.987961   -1.187647    0.641527
   33          6             0        5.713972   -0.211163   -0.037489
   34          7             0        7.110369   -0.248795   -0.047621
   35          6             0        7.889809   -1.354052   -0.331401
   36          6             0        7.522997   -2.633906   -0.717526
   37          6             0        8.526039   -3.546274   -0.973695
   38          6             0        9.887617   -3.231625   -0.868605
   39          6             0       10.915986   -4.313196   -1.166731
   40          6             0       10.702212   -5.490991   -0.205394
   41          6             0       12.355311   -3.819048   -0.997199
   42          6             0       10.743266   -4.787169   -2.616733
   43          6             0       10.242041   -1.942062   -0.508585
   44          6             0        9.253258   -1.003336   -0.244984
   45          6             0        9.294159    0.386418    0.118056
   46          6             0       10.337232    1.268892    0.366695
   47          6             0       10.059730    2.575864    0.731163
   48          6             0       11.150563    3.599098    1.012776
   49          6             0       11.023143    4.086585    2.462978
   50          6             0       10.990374    4.783889    0.049655
   51          6             0       12.557875    3.024880    0.827244
   52          6             0        8.719177    2.965226    0.855753
   53          6             0        7.663346    2.110028    0.614909
   54          6             0        7.953699    0.812032    0.224246
   55          6             0        5.028901    0.804302   -0.701392
   56          6             0        3.650884    0.841174   -0.685600
   57          6             0        0.724826    1.100232   -0.025282
   58          7             0        1.222137    2.337646   -0.030658
   59         16             0        0.009222    3.390586   -0.022564
   60          7             0       -1.208781    2.343615   -0.006480
   61          6             0       -0.717476    1.103801   -0.002321
   62          6             0       -3.612144   -1.138605   -0.660971
