 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -7.112459   -1.404116   -0.737221
    2         15             0       -7.337457   -0.021357   -0.274867
    3          6             0       -9.076600    0.486669   -0.448981
    4          6             0       -9.978570   -0.450838   -0.931363
    5          6             0      -11.307662   -0.108277   -1.109704
    6          6             0      -11.734575    1.174725   -0.807680
    7          6             0      -10.833099    2.115357   -0.331617
    8          6             0       -9.504484    1.776238   -0.154872
    9          6             0       -6.416824    1.247618   -1.197412
   10          6             0       -6.128565    0.971183   -2.525985
   11          6             0       -5.460817    1.903792   -3.298965
   12          6             0       -5.085120    3.117272   -2.745184
   13          6             0       -5.382581    3.399215   -1.421042
   14          6             0       -6.052089    2.469214   -0.646600
   15          6             0       -6.918972    0.269856    1.474033
   16          6             0       -7.818355    0.528178    2.492686
   17          6             0       -7.358794    0.730575    3.784639
   18          6             0       -5.998723    0.663382    4.056257
   19          6             0       -5.089282    0.390514    3.052142
   20          6             0       -5.550704    0.184137    1.755440
   21          8             0       -4.760471   -0.160999    0.703160
   22          6             0       -3.451787    0.228865    0.687738
   23          6             0       -3.024788    1.527009    1.027550
   24          6             0       -1.718814    1.890645    0.913254
   25          6             0       -0.700761    0.969158    0.450282
   26          6             0        0.648069    1.338343    0.305826
   27          6             0        1.176408    2.565059    0.835803
   28          6             0        2.491798    2.899083    0.710296
   29          6             0        3.405342    2.057001    0.048330
   30          6             0        4.839882    2.463966   -0.158854
   31          6             0        5.797201    1.294455   -0.158377
   32          6             0        5.612683    0.241626    0.733436
   33          6             0        6.503252   -0.811720    0.779709
   34          6             0        7.605657   -0.830759   -0.071344
   35          7             0        8.503695   -1.906664   -0.041352
   36          6             0        9.875861   -1.810066    0.066302
   37          6             0       10.671837   -0.683513    0.227512
   38          6             0       12.037749   -0.869667    0.334534
   39          6             0       12.603020   -2.142148    0.294315
   40          6             0       11.812575   -3.269596    0.160010
   41          6             0       10.439161   -3.107983    0.049511
   42          6             0        9.339680   -4.027361   -0.080796
   43          6             0        9.254789   -5.409124   -0.170359
   44          6             0        8.006497   -5.987703   -0.314952
   45          6             0        6.856292   -5.205127   -0.384804
   46          6             0        6.915838   -3.826400   -0.298694
   47          6             0        8.164025   -3.241416   -0.129685
   48          6             0        7.805562    0.227221   -0.954230
   49          6             0        6.911356    1.279425   -0.989376
   50          6             0        4.856849    3.280755   -1.441187
   51          6             0        4.500289    2.890604   -2.715862
   52          6             0        4.567461    3.824357   -3.740168
   53          6             0        4.970207    5.129342   -3.488914
   54          6             0        5.320225    5.529111   -2.209685
   55          6             0        5.262532    4.600149   -1.182607
   56          6             0        5.573588    4.721803    0.230938
   57          6             0        6.038276    5.798652    0.970105
   58          6             0        6.256444    5.628114    2.327747
   59          6             0        6.016408    4.405541    2.937368
   60          6             0        5.551246    3.322473    2.201819
   61          6             0        5.328598    3.487830    0.851957
   62          6             0        2.901849    0.869461   -0.523056
   63          6             0        1.593386    0.515029   -0.395756
