 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -7.534763    0.019549   -1.097173
    2         15             0       -7.487945    0.015842    0.376516
    3          6             0       -9.152968    0.009181    1.114564
    4          6             0      -10.234827   -0.092796    0.251658
    5          6             0      -11.525652   -0.091093    0.751243
    6          6             0      -11.735043    0.015391    2.116563
    7          6             0      -10.655400    0.123955    2.980527
    8          6             0       -9.364990    0.123372    2.483556
    9          6             0       -6.669613    1.464981    1.111904
   10          6             0       -6.665054    2.633006    0.364242
   11          6             0       -6.078705    3.778819    0.871981
   12          6             0       -5.500827    3.757894    2.131184
   13          6             0       -5.510513    2.592755    2.881918
   14          6             0       -6.095939    1.445687    2.376305
   15          6             0       -6.638581   -1.423189    1.107676
   16          6             0       -7.243321   -2.440844    1.824803
   17          6             0       -6.476325   -3.479758    2.326616
   18          6             0       -5.108801   -3.500155    2.107125
   19          6             0       -4.493482   -2.498026    1.376290
   20          6             0       -5.264899   -1.462712    0.868642
   21          8             0       -4.791694   -0.461767    0.071562
   22          6             0       -3.456098   -0.136875    0.128563
   23          6             0       -2.844351    0.267015    1.307473
   24          6             0       -1.517717    0.655116    1.297739
   25          6             0       -0.769451    0.641854    0.120741
   26          6             0        0.645728    1.040361    0.119824
   27          6             0        1.083440    2.134196    0.862027
   28          6             0        2.415148    2.503874    0.860391
   29          6             0        3.351625    1.779607    0.133803
   30          6             0        4.805806    2.203372    0.082217
   31          6             0        5.751347    1.018626    0.071738
   32          6             0        5.487318   -0.089685    0.870189
   33          6             0        6.368063   -1.151815    0.923053
   34          6             0        7.536200   -1.128969    0.167108
   35          7             0        8.425420   -2.214789    0.207527
   36          6             0        9.781498   -2.143295    0.454249
   37          6             0       10.568543   -1.040166    0.755281
   38          6             0       11.913921   -1.251310    0.989082
   39          6             0       12.470592   -2.527953    0.934830
   40          6             0       11.689322   -3.631700    0.655958
   41          6             0       10.333526   -3.445219    0.416986
   42          6             0        9.248558   -4.339761    0.124394
   43          6             0        9.163989   -5.714569   -0.056974
   44          6             0        7.935560   -6.268629   -0.357865
   45          6             0        6.802027   -5.468614   -0.490592
   46          6             0        6.860580   -4.099323   -0.314882
   47          6             0        8.088784   -3.538404    0.007453
   48          6             0        7.810064   -0.020935   -0.627586
   49          6             0        6.929704    1.044318   -0.663334
   50          6             0        4.975690    3.130134   -1.108807
   51          6             0        4.728287    2.876466   -2.441393
   52          6             0        4.939604    3.892659   -3.364190
   53          6             0        5.384584    5.141471   -2.957052
   54          6             0        5.627790    5.404871   -1.618454
   55          6             0        5.419009    4.394222   -0.693998
   56          6             0        5.581618    4.377970    0.751133
   57          6             0        6.007856    5.363337    1.627021
   58          6             0        6.069317    5.068713    2.979733
   59          6             0        5.714716    3.812549    3.448446
   60          6             0        5.288038    2.821100    2.574401
   61          6             0        5.217736    3.110639    1.228104
   62          6             0        2.914723    0.692181   -0.616202
   63          6             0        1.582927    0.328891   -0.626152
   64          6             0       -1.393886    0.227021   -1.052532
