 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -13.381496   -3.885401   -3.048074
    2          6             0      -13.031517   -2.547018   -2.981344
    3          6             0      -12.178090   -2.097521   -1.991032
    4          6             0      -11.657999   -2.994067   -1.061820
    5          7             0      -10.785975   -2.544260   -0.061133
    6          6             0      -10.902069   -2.801729    1.290623
    7          6             0      -11.891545   -3.490060    1.977826
    8          6             0      -11.780479   -3.578021    3.352295
    9          6             0      -10.718105   -2.990685    4.035802
   10          6             0       -9.743475   -2.284230    3.360004
   11          6             0       -9.833350   -2.181725    1.978286
   12          6             0       -9.032912   -1.525843    0.982070
   13          6             0       -7.863556   -0.783427    1.039974
   14          6             0       -7.316847   -0.285642   -0.135420
   15          6             0       -6.082555    0.513397   -0.105838
   16          6             0       -5.018192    0.130336    0.721390
   17          6             0       -3.840375    0.846474    0.782897
   18          6             0       -3.731729    1.989517    0.004149
   19          6             0       -4.783622    2.379949   -0.854126
   20          6             0       -5.955853    1.642062   -0.904931
   21          6             0       -4.331872    3.554862   -1.546624
   22          6             0       -4.917133    4.391166   -2.487388
   23          6             0       -4.197937    5.476358   -2.947143
   24          6             0       -2.917730    5.740841   -2.466998
   25          6             0       -2.316485    4.923012   -1.529562
   26          6             0       -3.022120    3.815672   -1.083561
   27          7             0       -2.671157    2.864755   -0.143857
   28          6             0       -1.451971    2.788093    0.535652
   29          6             0       -1.425359    2.613748    1.918512
   30          6             0       -0.217226    2.522103    2.577357
   31          6             0        0.989851    2.626104    1.892833
   32          6             0        2.254041    2.567460    2.646468
   33          6             0        3.313503    3.437003    2.382088
   34          6             0        4.485949    3.290538    3.099859
   35          6             0        4.563425    2.299381    4.066066
   36          6             0        3.439011    1.519726    4.288162
   37          7             0        2.318796    1.646393    3.604045
   38          6             0        0.960490    2.773364    0.498942
   39          7             0        2.150761    2.790083   -0.243630
   40          6             0        2.566003    3.801660   -1.085681
   41          6             0        1.922043    4.979071   -1.434397
   42          6             0        2.576727    5.845767   -2.288363
   43          6             0        3.848239    5.558103   -2.778953
   44          6             0        4.505093    4.399179   -2.415066
   45          6             0        3.866787    3.512207   -1.558708
   46          6             0        4.247280    2.260456   -0.964426
   47          6             0        5.391106    1.480015   -1.038299
   48          6             0        5.451002    0.297153   -0.314175
   49          6             0        6.658936   -0.541354   -0.345408
   50          6             0        7.333224   -0.762518   -1.553852
   51          6             0        8.461122   -1.553441   -1.630782
   52          6             0        8.925897   -2.141022   -0.462808
   53          6             0        8.279222   -1.904624    0.771681
   54          6             0        7.143219   -1.112089    0.824331
   55          6             0        9.037374   -2.606447    1.769498
   56          6             0        8.893669   -2.764838    3.141331
   57          6             0        9.808928   -3.547210    3.816459
   58          6             0       10.847874   -4.180330    3.137835
   59          6             0       11.011525   -4.038025    1.773197
   60          6             0       10.109541   -3.232550    1.092886
   61          7             0       10.030075   -2.943314   -0.255139
   62          6             0       10.910333   -3.399390   -1.245832
