 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.833371   -1.947869    0.185702
    2          8             0        4.429853   -1.815651    0.156715
    3          6             0        3.903263   -0.578182    0.091356
    4          6             0        4.609723    0.582041    0.049175
    5          6             0        3.967227    1.869008   -0.020926
    6          8             0        4.537257    2.932909   -0.058059
    7          8             0        2.592416    1.882182   -0.048643
    8          6             0        1.871354    0.746348   -0.008490
    9          6             0        2.459944   -0.523362    0.065806
   10          6             0        1.655804   -1.676228    0.124822
   11          6             0        0.286112   -1.603513    0.096442
   12          6             0       -0.302250   -0.341592   -0.001283
   13          6             0        0.477949    0.835101   -0.038335
   14          6             0       -0.435657    1.938749   -0.092450
   15          6             0       -0.266871    3.316281   -0.160373
   16          6             0       -1.394567    4.109299   -0.222705
   17          6             0       -2.670633    3.548029   -0.231732
   18          6             0       -2.860462    2.180972   -0.164507
   19          6             0       -1.732440    1.377945   -0.079348
   20          7             0       -1.631472   -0.000789   -0.024373
   21          6             0       -2.711387   -0.898946    0.000179
   22          6             0       -3.732408   -0.734565    0.930752
   23          6             0       -4.797500   -1.616234    0.947441
   24          6             0       -4.847701   -2.668084    0.047794
   25          6             0       -3.829202   -2.834650   -0.875847
   26          6             0       -2.764756   -1.952539   -0.906809
   27          1             0        6.259920   -1.456680    1.064787
   28          1             0        6.289473   -1.534890   -0.718418
   29          1             0        6.027602   -3.017769    0.235798
   30          1             0        5.685782    0.616313    0.066072
   31          1             0        2.151383   -2.630724    0.197456
   32          1             0       -0.318393   -2.494599    0.159635
   33          1             0        0.724485    3.740136   -0.167743
   34          1             0       -1.291896    5.182682   -0.274317
   35          1             0       -3.531930    4.196385   -0.296249
   36          1             0       -3.851968    1.754686   -0.188673
   37          1             0       -3.678028    0.075051    1.642921
   38          1             0       -5.587923   -1.485212    1.671291
   39          1             0       -5.679097   -3.356209    0.066053
   40          1             0       -3.867133   -3.650768   -1.581871
   41          1             0       -1.979244   -2.065063   -1.639045
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.6367                39.7061                55.8880
 Red. masses --    12.5611                10.8549                11.0398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2281                 1.8677                 0.1698
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.08     0.02  -0.01  -0.51    -0.18  -0.18  -0.06
   2   8     0.01  -0.00  -0.15     0.02  -0.00  -0.25    -0.20  -0.10  -0.01
   3   6     0.00   0.00  -0.02     0.01   0.00  -0.04    -0.10  -0.05   0.01
   4   6    -0.00   0.01   0.16     0.00   0.00  -0.04    -0.04  -0.09   0.00
   5   6    -0.01   0.02   0.26    -0.00   0.01   0.11     0.02  -0.06   0.01
   6   8    -0.01   0.03   0.53    -0.01   0.02   0.20     0.09  -0.10   0.02
   7   8    -0.01   0.01   0.13    -0.00   0.01   0.18     0.02   0.01   0.01
   8   6    -0.00  -0.00  -0.03     0.00   0.00   0.15    -0.04   0.05   0.01
   9   6     0.00  -0.00  -0.09     0.01   0.00   0.12    -0.09   0.02   0.02
  10   6     0.00  -0.01  -0.20     0.01   0.01   0.19    -0.12   0.05   0.05
  11   6     0.00  -0.01  -0.23     0.01   0.00   0.24    -0.12   0.10   0.04
  12   6     0.00  -0.01  -0.18     0.00  -0.00   0.18    -0.06   0.12  -0.00
  13   6     0.00  -0.01  -0.11     0.00  -0.00   0.15    -0.04   0.10  -0.01
  14   6     0.00  -0.00  -0.10     0.00  -0.01   0.06    -0.02   0.11  -0.02
  15   6    -0.00  -0.00  -0.06     0.00  -0.01  -0.05     0.00   0.11  -0.02
  16   6    -0.00  -0.00  -0.07     0.01  -0.02  -0.19     0.01   0.13  -0.02
  17   6    -0.00  -0.01  -0.12     0.01  -0.02  -0.24     0.00   0.16  -0.01
  18   6     0.00  -0.01  -0.15     0.01  -0.02  -0.13    -0.02   0.16  -0.02
  19   6     0.00  -0.01  -0.14     0.00  -0.01   0.02    -0.03   0.14  -0.03
  20   7     0.00  -0.01  -0.20     0.00  -0.01   0.13    -0.06   0.15  -0.04
  21   6    -0.00   0.00  -0.04    -0.00  -0.00   0.06     0.00   0.07  -0.04
  22   6     0.10   0.06   0.06    -0.11   0.06  -0.07     0.00  -0.08  -0.02
  23   6     0.10   0.06   0.24    -0.13   0.08  -0.15     0.17  -0.28   0.05
  24   6     0.01   0.00   0.31    -0.03   0.02  -0.09     0.33  -0.32   0.09
  25   6    -0.10  -0.05   0.20     0.08  -0.05   0.05     0.31  -0.15   0.03
  26   6    -0.10  -0.05   0.02     0.09  -0.06   0.12     0.14   0.05  -0.04
  27   1    -0.01  -0.03   0.00     0.06  -0.03  -0.15    -0.03  -0.06  -0.02
  28   1     0.01   0.03  -0.00    -0.05   0.03  -0.16    -0.05  -0.06  -0.02
  29   1     0.00  -0.00  -0.06     0.01  -0.01  -0.20    -0.07  -0.06  -0.02
  30   1    -0.00   0.01   0.07     0.00   0.00  -0.04    -0.01  -0.04  -0.00
  31   1     0.00  -0.00  -0.07     0.00   0.00   0.05    -0.05   0.01   0.02
