 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.335441   -2.814822    0.112429
    2          8             0        3.956336   -2.521851    0.091607
    3          6             0        3.575139   -1.231046    0.053858
    4          6             0        4.410039   -0.158950    0.030841
    5          6             0        3.919350    1.194451   -0.008869
    6          8             0        4.607707    2.186397   -0.029869
    7          8             0        2.555027    1.365992   -0.024219
    8          6             0        1.708413    0.319801   -0.003446
    9          6             0        2.147585   -1.010435    0.038136
   10          6             0        1.216642   -2.064530    0.076125
   11          6             0       -0.135742   -1.834555    0.058739
   12          6             0       -0.575688   -0.511462   -0.004757
   13          6             0        0.334285    0.568526   -0.020101
   14          6             0       -0.446840    1.770646   -0.039770
   15          6             0       -0.121265    3.120998   -0.074917
   16          6             0       -1.150704    4.039520   -0.107056
   17          6             0       -2.482838    3.628764   -0.118368
   18          6             0       -2.828124    2.291219   -0.083828
   19          6             0       -1.799378    1.362121   -0.029101
   20          7             0       -1.857090   -0.020053   -0.008866
   21          6             0       -3.032605   -0.789219    0.002059
   22          6             0       -4.023195   -0.533581    0.944831
   23          6             0       -5.182013   -1.288033    0.948023
   24          6             0       -5.356830   -2.303625    0.022674
   25          6             0       -4.368885   -2.561433   -0.913110
   26          6             0       -3.210813   -1.806001   -0.930645
   27          1             0        5.405607   -3.900717    0.141031
   28          1             0        5.817025   -2.393276    0.999218
   29          1             0        5.834477   -2.439186   -0.785259
   30          1             0        5.482962   -0.248803    0.041356
   31          1             0        1.599651   -3.071007    0.123423
   32          1             0       -0.838330   -2.651666    0.105108
   33          1             0        0.912184    3.428316   -0.080695
   34          1             0       -0.925670    5.095013   -0.132687
   35          1             0       -3.264298    4.373127   -0.158493
   36          1             0       -3.862206    1.982350   -0.109460
   37          1             0       -3.872855    0.245827    1.676636
   38          1             0       -5.948301   -1.086720    1.681639
   39          1             0       -6.261237   -2.892755    0.030552
   40          1             0       -4.503658   -3.349257   -1.639145
   41          1             0       -2.447159   -1.988406   -1.671886
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.5351                39.6729                55.8847
 Red. masses --    12.5535                10.8618                11.0388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1840                 1.9157                 0.1849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.08     0.02  -0.00  -0.51    -0.20  -0.16  -0.06
   2   8     0.00   0.00  -0.15     0.02  -0.00  -0.25    -0.21  -0.08  -0.01
   3   6     0.00   0.00  -0.02     0.01   0.00  -0.04    -0.10  -0.04   0.01
   4   6    -0.00   0.01   0.16     0.00   0.01  -0.04    -0.05  -0.09   0.00
   5   6    -0.00   0.01   0.26    -0.00   0.01   0.11     0.02  -0.06   0.01
   6   8    -0.01   0.02   0.53    -0.01   0.01   0.20     0.07  -0.11   0.02
   7   8    -0.00   0.01   0.13    -0.00   0.00   0.18     0.03   0.01   0.01
   8   6    -0.00   0.00  -0.03     0.00  -0.00   0.15    -0.03   0.05   0.01
   9   6     0.00  -0.00  -0.09     0.01   0.00   0.12    -0.09   0.03   0.02
  10   6     0.00  -0.01  -0.20     0.01   0.00   0.18    -0.12   0.06   0.05
  11   6     0.00  -0.01  -0.23     0.01  -0.00   0.24    -0.11   0.11   0.04
  12   6     0.00  -0.00  -0.18     0.00  -0.01   0.18    -0.05   0.13  -0.00
  13   6    -0.00  -0.00  -0.11     0.00  -0.01   0.15    -0.02   0.10  -0.00
  14   6     0.00  -0.00  -0.10    -0.00  -0.01   0.05    -0.01   0.12  -0.02
  15   6    -0.00  -0.00  -0.06     0.00  -0.01  -0.05     0.01   0.11  -0.02
  16   6    -0.00  -0.00  -0.07     0.00  -0.02  -0.20     0.03   0.13  -0.02
  17   6    -0.00  -0.00  -0.11     0.00  -0.02  -0.24     0.02   0.16  -0.01
  18   6     0.00  -0.01  -0.15     0.00  -0.02  -0.13    -0.00   0.16  -0.01
  19   6     0.00  -0.00  -0.14     0.00  -0.01   0.02    -0.02   0.14  -0.02
  20   7     0.00  -0.00  -0.20     0.00  -0.01   0.13    -0.04   0.16  -0.03
  21   6    -0.00   0.00  -0.04    -0.00  -0.00   0.06     0.01   0.07  -0.04
  22   6     0.11   0.04   0.06    -0.10   0.08  -0.07    -0.00  -0.08  -0.02
  23   6     0.11   0.04   0.24    -0.12   0.10  -0.15     0.14  -0.30   0.04
  24   6     0.01  -0.01   0.31    -0.03   0.03  -0.09     0.29  -0.36   0.08
  25   6    -0.10  -0.04   0.20     0.08  -0.06   0.04     0.29  -0.18   0.02
  26   6    -0.11  -0.04   0.02     0.09  -0.07   0.12     0.15   0.04  -0.04
  27   1     0.00  -0.00  -0.06     0.01  -0.00  -0.20    -0.08  -0.05  -0.02
  28   1    -0.02  -0.03   0.00     0.05  -0.04  -0.16    -0.04  -0.06  -0.02
  29   1     0.02   0.03  -0.00    -0.04   0.04  -0.16    -0.06  -0.05  -0.02
  30   1    -0.00   0.00   0.07     0.00   0.00  -0.04    -0.01  -0.04  -0.00
  31   1     0.00  -0.00  -0.07     0.00   0.00   0.05    -0.04   0.01   0.02
