 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.339994    3.003452   -0.128932
    2          6             0        3.158944    1.871120   -0.065013
    3          6             0        2.827787    0.499037   -0.005642
    4          6             0        3.742923   -0.497328   -0.002312
    5          6             0        5.186330   -0.407339    0.014560
    6          6             0        5.886535    0.737630    0.405410
    7          6             0        7.267612    0.750478    0.401396
    8          6             0        7.979905   -0.371893    0.009861
    9          6             0        7.300132   -1.519042   -0.368624
   10          6             0        5.920564   -1.539815   -0.358745
   11          6             0        1.380696    0.235005   -0.003719
   12          6             0        0.850836   -0.875226    0.653649
   13          6             0       -0.506418   -1.116814    0.644148
   14          6             0       -1.381357   -0.249302   -0.011453
   15          6             0       -2.829232   -0.509633   -0.004565
   16          6             0       -3.163714   -1.880930    0.050654
   17          7             0       -3.346962   -3.013198    0.109635
   18          6             0       -3.740022    0.490758    0.000256
   19          6             0       -5.183907    0.410104   -0.007654
   20          6             0       -5.907616    1.551464    0.359433
   21          6             0       -7.287185    1.541260    0.377691
   22          6             0       -7.977742    0.395615    0.014502
   23          6             0       -7.276135   -0.735891   -0.370031
   24          6             0       -5.895049   -0.733476   -0.382648
   25          6             0       -0.851402    0.860103   -0.670086
   26          6             0        0.505821    1.101593   -0.660727
   27          1             0        3.357657   -1.508754   -0.057474
   28          1             0        5.347859    1.613443    0.729203
   29          1             0        7.792469    1.642695    0.708699
   30          1             0        9.059498   -0.355374    0.006082
   31          1             0        7.849231   -2.399689   -0.667934
   32          1             0        5.394963   -2.436802   -0.655193
   33          1             0        1.502969   -1.543308    1.196476
   34          1             0       -0.900193   -1.977725    1.164631
   35          1             0       -3.348778    1.499935    0.055195
   36          1             0       -5.373653    2.447380    0.643959
   37          1             0       -7.827835    2.428881    0.671739
   38          1             0       -9.057383    0.387204    0.024963
   39          1             0       -7.809510   -1.627230   -0.664972
   40          1             0       -5.365006   -1.616764   -0.700211
   41          1             0       -1.503600    1.527958   -1.213125
   42          1             0        0.899555    1.962284   -1.181586
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.0126                18.3351                21.2244
 Red. masses --    11.4941                10.0943                10.8743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2222                 0.1798                 0.0037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.06   0.26    -0.00  -0.06   0.12     0.12  -0.11  -0.28
   2   6     0.03   0.05   0.18    -0.01  -0.06   0.08     0.06  -0.08  -0.15
   3   6     0.01   0.05   0.11    -0.01  -0.06   0.04     0.01  -0.07  -0.04
   4   6    -0.02   0.03   0.02     0.01  -0.05  -0.01     0.00  -0.07   0.01
   5   6    -0.01  -0.02  -0.07     0.00   0.00  -0.02     0.00  -0.03   0.02
   6   6     0.06  -0.04  -0.13    -0.05  -0.04   0.21    -0.06  -0.08   0.27
   7   6     0.06  -0.09  -0.22    -0.05   0.03   0.18    -0.06  -0.02   0.28
   8   6    -0.01  -0.12  -0.26    -0.00   0.15  -0.07    -0.00   0.10   0.03
   9   6    -0.08  -0.10  -0.20     0.05   0.19  -0.30     0.05   0.15  -0.21
  10   6    -0.08  -0.05  -0.11     0.05   0.12  -0.27     0.05   0.08  -0.21
  11   6     0.01   0.08   0.15    -0.00  -0.07   0.03     0.01  -0.04  -0.02
  12   6     0.01   0.08   0.16    -0.00  -0.07   0.02    -0.01  -0.01   0.01
  13   6     0.01   0.08   0.16    -0.00  -0.07   0.02    -0.02   0.02   0.04
  14   6     0.01   0.08   0.15    -0.00  -0.07   0.02    -0.01   0.02   0.03
  15   6     0.01   0.05   0.11    -0.01  -0.07   0.03    -0.01   0.06   0.05
  16   6     0.03   0.05   0.17    -0.00  -0.07   0.06    -0.06   0.07   0.16
  17   7     0.04   0.06   0.26     0.01  -0.07   0.08    -0.13   0.09   0.30
  18   6    -0.02   0.03   0.02     0.01  -0.06  -0.01     0.00   0.06  -0.01
  19   6    -0.01  -0.02  -0.07     0.00  -0.00  -0.02    -0.00   0.03  -0.03
  20   6    -0.08  -0.05  -0.11     0.05   0.12  -0.29    -0.04  -0.06   0.18
  21   6    -0.08  -0.10  -0.20     0.05   0.20  -0.32    -0.04  -0.12   0.17
  22   6    -0.01  -0.12  -0.26    -0.00   0.16  -0.07     0.00  -0.07  -0.05
  23   6     0.05  -0.09  -0.22    -0.05   0.03   0.22     0.05   0.03  -0.26
  24   6     0.05  -0.04  -0.13    -0.05  -0.05   0.24     0.05   0.08  -0.25
  25   6     0.01   0.08   0.16    -0.00  -0.07   0.02     0.01  -0.01  -0.01
  26   6     0.01   0.08   0.16    -0.00  -0.07   0.03     0.02  -0.04  -0.04
  27   1    -0.02   0.01  -0.00     0.01  -0.02  -0.02     0.00  -0.02   0.01
  28   1     0.03  -0.01  -0.03    -0.03  -0.04   0.12    -0.03  -0.05   0.14
  29   1     0.03  -0.03  -0.08    -0.03  -0.00   0.10    -0.03  -0.02   0.14
  30   1    -0.00  -0.05  -0.10    -0.00   0.06  -0.03    -0.00   0.04   0.01
  31   1    -0.04  -0.04  -0.07     0.03   0.08  -0.14     0.03   0.07  -0.12
  32   1    -0.04  -0.01  -0.02     0.03   0.04  -0.13     0.03   0.03  -0.12
