 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.644149   -1.692660   -2.690029
    2          6             0        3.333917   -1.087045   -1.764986
    3          6             0        2.852091   -0.340702   -0.666527
    4          6             0        3.647528    0.213933    0.276515
    5          6             0        5.084058    0.128622    0.422527
    6          6             0        5.867953   -0.854856   -0.187521
    7          6             0        7.236090   -0.877444    0.000436
    8          6             0        7.852219    0.074663    0.796824
    9          6             0        7.087137    1.049135    1.418331
   10          6             0        5.719096    1.071415    1.240289
   11          6             0        1.391233   -0.166363   -0.659243
   12          6             0        0.683845   -0.086106    0.540085
   13          6             0       -0.684692    0.080527    0.540272
   14          6             0       -1.391215    0.171220   -0.658856
   15          6             0       -2.852105    0.345215   -0.665825
   16          6             0       -3.333615    1.098515   -1.759660
   17          7             0       -3.643720    1.709747   -2.681047
   18          6             0       -3.647829   -0.215622    0.273373
   19          6             0       -5.084279   -0.131616    0.420423
   20          6             0       -5.717967   -1.077034    1.236256
   21          6             0       -7.085795   -1.055970    1.415990
   22          6             0       -7.852134   -0.080279    0.797955
   23          6             0       -7.237440    0.874163    0.003251
   24          6             0       -5.869501    0.852907   -0.186274
   25          6             0       -0.683067    0.097208   -1.858970
   26          6             0        0.684130   -0.081471   -1.859220
   27          1             0        3.159779    0.845069    1.010390
   28          1             0        5.402599   -1.612498   -0.796943
   29          1             0        7.826175   -1.645551   -0.476779
   30          1             0        8.922489    0.053998    0.937846
   31          1             0        7.560078    1.790206    2.045886
   32          1             0        5.126919    1.834108    1.726593
   33          1             0        1.207292   -0.173085    1.481119
   34          1             0       -1.208748    0.159287    1.481682
   35          1             0       -3.160006   -0.851152    1.003393
   36          1             0       -5.124848   -1.840684    1.719906
   37          1             0       -7.557576   -1.798923    2.042188
   38          1             0       -8.922240   -0.060518    0.940341
   39          1             0       -7.828516    1.643108   -0.471382
   40          1             0       -5.405378    1.612307   -0.794416
   41          1             0       -1.214007    0.167488   -2.796908
   42          1             0        1.215898   -0.143264   -2.797289
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.5471                17.8632                22.9127
 Red. masses --    10.4404                10.4041                12.5151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0781                 0.2396                 0.8628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.09   0.03     0.02   0.14  -0.15    -0.16  -0.45   0.17
   2   6    -0.02   0.08   0.03     0.01   0.08  -0.11    -0.08  -0.26   0.08
   3   6    -0.01   0.10   0.02     0.01   0.02  -0.07    -0.01  -0.11   0.00
   4   6     0.01   0.07   0.02    -0.01  -0.03  -0.03     0.00  -0.03  -0.06
   5   6     0.01  -0.03   0.02    -0.02  -0.03   0.02     0.00   0.02  -0.05
   6   6    -0.09  -0.19   0.15     0.05   0.13  -0.14     0.06   0.11  -0.13
   7   6    -0.09  -0.29   0.14     0.04   0.13  -0.07     0.06   0.17  -0.12
   8   6     0.00  -0.23  -0.01    -0.03  -0.02   0.17     0.00   0.13  -0.02
   9   6     0.11  -0.07  -0.14    -0.10  -0.18   0.33    -0.06   0.03   0.06
  10   6     0.10   0.03  -0.13    -0.09  -0.18   0.25    -0.05  -0.02   0.04
  11   6    -0.00   0.15   0.01     0.00   0.01  -0.07    -0.01  -0.06   0.01
  12   6    -0.01   0.20   0.00     0.00  -0.00  -0.07    -0.00  -0.03   0.01
  13   6    -0.01   0.20  -0.01     0.00  -0.01  -0.07     0.00   0.02   0.01
  14   6    -0.00   0.15  -0.01    -0.00  -0.02  -0.07     0.01   0.06   0.01
  15   6    -0.01   0.10  -0.02    -0.00  -0.02  -0.07     0.01   0.11   0.01
  16   6    -0.02   0.08  -0.03    -0.01  -0.08  -0.11     0.08   0.27   0.09
  17   7    -0.01   0.09  -0.04    -0.01  -0.14  -0.15     0.16   0.45   0.18
  18   6     0.01   0.08  -0.02     0.01   0.03  -0.03    -0.00   0.02  -0.06
  19   6     0.01  -0.02  -0.02     0.02   0.03   0.02    -0.00  -0.02  -0.05
  20   6     0.11   0.04   0.14     0.08   0.18   0.24     0.05   0.02   0.04
  21   6     0.11  -0.06   0.16     0.09   0.18   0.32     0.05  -0.02   0.06
  22   6     0.01  -0.23   0.02     0.03   0.04   0.17    -0.00  -0.12  -0.02
  23   6    -0.10  -0.30  -0.15    -0.04  -0.11  -0.06    -0.06  -0.16  -0.12
  24   6    -0.10  -0.20  -0.16    -0.05  -0.12  -0.14    -0.06  -0.11  -0.13
  25   6     0.00   0.12  -0.01    -0.00  -0.01  -0.07     0.00   0.03   0.01
  26   6     0.00   0.12   0.00     0.00   0.01  -0.07    -0.00  -0.03   0.01
  27   1     0.01   0.03   0.00    -0.01  -0.03   0.00    -0.00   0.01  -0.03
  28   1    -0.05  -0.07   0.08     0.03   0.07  -0.10     0.03   0.04  -0.06
  29   1    -0.05  -0.12   0.07     0.03   0.07  -0.06     0.03   0.07  -0.05
  30   1     0.00  -0.09  -0.01    -0.01  -0.01   0.07     0.00   0.05  -0.00
  31   1     0.05  -0.01  -0.08    -0.05  -0.09   0.15    -0.03  -0.00   0.04
  32   1     0.05   0.05  -0.07    -0.04  -0.09   0.11    -0.03  -0.03   0.03
  33   1    -0.00   0.07   0.00    -0.00  -0.00  -0.02    -0.00  -0.02   0.00
  34   1    -0.00   0.07  -0.00     0.00  -0.00  -0.02     0.00   0.01   0.00
  35   1     0.02   0.04  -0.00     0.01   0.02   0.00     0.00  -0.01  -0.03
  36   1     0.05   0.05   0.07     0.04   0.08   0.11     0.03   0.03   0.03
  37   1     0.06  -0.00   0.08     0.04   0.09   0.15     0.03   0.00   0.04
  38   1     0.00  -0.09   0.01     0.01   0.01   0.07    -0.00  -0.05  -0.00
  39   1    -0.05  -0.13  -0.08    -0.02  -0.07  -0.05    -0.03  -0.07  -0.05
  40   1    -0.05  -0.07  -0.09    -0.03  -0.07  -0.09    -0.03  -0.04  -0.06
  41   1     0.00   0.02  -0.00    -0.00  -0.01  -0.02     0.00   0.02   0.00
  42   1     0.00   0.02   0.00    -0.00   0.00  -0.02    -0.00  -0.02   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    28.3091                32.7777                60.3406
 Red. masses --    11.3132                10.9090                10.9182
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8028                 0.0527                 0.9528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.21  -0.27   0.12    -0.07   0.18  -0.02     0.12   0.13  -0.20
   2   6    -0.09  -0.10   0.04    -0.03   0.08   0.04     0.05   0.05  -0.16
   3   6     0.00   0.07  -0.03     0.00  -0.01   0.13     0.01   0.01  -0.15
   4   6     0.05   0.11  -0.09     0.04  -0.09   0.14     0.01   0.07  -0.18
   5   6     0.04   0.03  -0.05     0.06  -0.06   0.02    -0.00   0.07  -0.12
   6   6     0.04   0.09  -0.15     0.05   0.03  -0.15     0.02   0.03  -0.03
   7   6     0.03   0.01  -0.09     0.07   0.09  -0.30    -0.01  -0.04   0.13
   8   6     0.02  -0.13   0.09     0.10   0.04  -0.27    -0.05  -0.07   0.20
   9   6     0.03  -0.19   0.18     0.11  -0.06  -0.09    -0.07  -0.02   0.09
  10   6     0.04  -0.10   0.10     0.09  -0.11   0.05    -0.04   0.05  -0.07
  11   6     0.01   0.15  -0.01     0.00  -0.01   0.16    -0.00  -0.07  -0.08
  12   6     0.04   0.28  -0.01     0.00  -0.00   0.16     0.09   0.14  -0.04
  13   6     0.04   0.28   0.01    -0.00   0.01   0.16     0.09   0.14   0.04
  14   6     0.01   0.15   0.01    -0.00   0.01   0.16     0.00  -0.07   0.08
  15   6     0.00   0.07   0.03    -0.00   0.01   0.13     0.01   0.01   0.15
  16   6    -0.09  -0.09  -0.04     0.03  -0.09   0.04     0.05   0.05   0.16
  17   7    -0.21  -0.26  -0.12     0.07  -0.18  -0.03     0.12   0.13   0.20
  18   6     0.05   0.11   0.09    -0.04   0.09   0.14     0.01   0.07   0.18
  19   6     0.04   0.03   0.05    -0.06   0.06   0.02    -0.00   0.07   0.12
  20   6     0.04  -0.10  -0.10    -0.09   0.11   0.05    -0.04   0.05   0.07
  21   6     0.03  -0.18  -0.17    -0.11   0.06  -0.10    -0.07  -0.02  -0.09
  22   6     0.03  -0.13  -0.08    -0.10  -0.04  -0.27    -0.05  -0.07  -0.20
  23   6     0.03   0.01   0.09    -0.07  -0.08  -0.30    -0.01  -0.04  -0.13
  24   6     0.04   0.09   0.15    -0.05  -0.03  -0.15     0.02   0.03   0.03
  25   6    -0.01   0.05   0.00     0.00   0.00   0.17    -0.10  -0.34   0.04
  26   6    -0.01   0.05  -0.01    -0.00  -0.00   0.17    -0.10  -0.34  -0.04
  27   1     0.03   0.06  -0.04     0.02  -0.05   0.06    -0.00   0.03  -0.06
  28   1     0.01   0.06  -0.09     0.01   0.02  -0.05     0.01   0.01  -0.02
  29   1     0.01   0.02  -0.05     0.02   0.05  -0.13     0.00  -0.02   0.06
  30   1     0.00  -0.06   0.04     0.03   0.03  -0.11    -0.02  -0.04   0.10
  31   1     0.01  -0.08   0.09     0.04  -0.03  -0.02    -0.03  -0.01   0.04
  32   1     0.01  -0.04   0.05     0.03  -0.06   0.05    -0.02   0.03  -0.04
  33   1     0.02   0.11  -0.00    -0.00  -0.00   0.05     0.04   0.09  -0.02
  34   1     0.02   0.11   0.00     0.00   0.00   0.05     0.04   0.09   0.02
  35   1     0.03   0.06   0.04    -0.02   0.05   0.07    -0.00   0.03   0.06
  36   1     0.01  -0.04  -0.05    -0.03   0.05   0.05    -0.02   0.03   0.04
  37   1     0.01  -0.08  -0.09    -0.04   0.03  -0.02    -0.03  -0.01  -0.04
  38   1     0.00  -0.06  -0.04    -0.03  -0.03  -0.11    -0.02  -0.04  -0.10
  39   1     0.01   0.01   0.05    -0.02  -0.05  -0.12     0.00  -0.02  -0.06
  40   1     0.01   0.06   0.08    -0.01  -0.02  -0.05     0.01   0.01   0.02
  41   1    -0.01  -0.01   0.00     0.00   0.00   0.05    -0.05  -0.15   0.02
  42   1    -0.01  -0.01  -0.00    -0.00  -0.00   0.05    -0.05  -0.15  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.1990                70.2973               125.8369
 Red. masses --    10.4261                11.0849                12.4136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0625                 0.1837                 0.8674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.18   0.05     0.21   0.06  -0.10    -0.44   0.07  -0.15
   2   6     0.01   0.08   0.09     0.06  -0.08  -0.05    -0.15   0.02  -0.03
   3   6    -0.03  -0.01   0.14    -0.03  -0.22   0.00    -0.07  -0.01   0.03
   4   6    -0.02  -0.09   0.17    -0.07  -0.29   0.08    -0.14   0.02   0.06
   5   6    -0.01  -0.08   0.10    -0.07  -0.18   0.08    -0.16   0.03   0.07
   6   6    -0.02  -0.02  -0.01     0.02  -0.12   0.10    -0.22   0.01   0.04
   7   6     0.00   0.05  -0.15     0.03   0.07   0.04    -0.21  -0.00  -0.02
   8   6     0.03   0.05  -0.17    -0.05   0.20  -0.05    -0.18   0.01  -0.06
   9   6     0.04  -0.04  -0.03    -0.14   0.13  -0.05    -0.13   0.02  -0.03
  10   6     0.02  -0.10   0.10    -0.16  -0.07   0.02    -0.14   0.04   0.04
  11   6    -0.03  -0.01   0.09    -0.02  -0.16  -0.02    -0.05  -0.02   0.02
  12   6    -0.07   0.31   0.05    -0.01  -0.09  -0.02    -0.01  -0.02   0.04
  13   6    -0.07   0.31  -0.04     0.01   0.09  -0.02     0.01   0.02   0.04
  14   6    -0.03  -0.01  -0.09     0.02   0.17  -0.02     0.05   0.02   0.02
  15   6    -0.03  -0.01  -0.14     0.03   0.22   0.00     0.07   0.01   0.03
  16   6     0.01   0.08  -0.09    -0.06   0.08  -0.05     0.15  -0.02  -0.03
  17   7     0.07   0.18  -0.05    -0.21  -0.06  -0.11     0.44  -0.07  -0.15
  18   6    -0.02  -0.09  -0.17     0.07   0.29   0.08     0.14  -0.02   0.06
  19   6    -0.01  -0.08  -0.10     0.07   0.18   0.08     0.16  -0.04   0.07
  20   6     0.02  -0.10  -0.10     0.16   0.07   0.02     0.14  -0.04   0.04
  21   6     0.04  -0.04   0.03     0.14  -0.13  -0.05     0.13  -0.02  -0.03
  22   6     0.03   0.05   0.17     0.05  -0.20  -0.05     0.18  -0.01  -0.06
  23   6     0.00   0.05   0.15    -0.03  -0.07   0.04     0.21   0.00  -0.02
  24   6    -0.02  -0.02   0.01    -0.02   0.12   0.10     0.22  -0.01   0.04
  25   6    -0.00  -0.31  -0.05     0.01   0.08  -0.02     0.01   0.01   0.01
  26   6    -0.00  -0.31   0.04    -0.01  -0.08  -0.02    -0.01  -0.00   0.01
  27   1     0.00  -0.04   0.07    -0.03  -0.11   0.03    -0.05   0.01   0.01
  28   1    -0.01  -0.01   0.00     0.02  -0.06   0.05    -0.08   0.01   0.02
  29   1    -0.00   0.03  -0.07     0.03   0.03   0.02    -0.07  -0.00  -0.01
  30   1     0.01   0.03  -0.08    -0.01   0.10  -0.03    -0.05   0.00  -0.04
  31   1     0.02  -0.01  -0.01    -0.06   0.06  -0.03    -0.02   0.01  -0.02
  32   1     0.01  -0.05   0.06    -0.07  -0.03   0.00    -0.03   0.01   0.02
  33   1    -0.03   0.16   0.03    -0.01  -0.05  -0.01     0.00  -0.01   0.01
  34   1    -0.03   0.16  -0.02     0.01   0.05  -0.01    -0.00   0.02   0.01
  35   1     0.00  -0.04  -0.07     0.03   0.11   0.04     0.05  -0.01   0.01
  36   1     0.01  -0.05  -0.06     0.07   0.03   0.00     0.03  -0.01   0.02
  37   1     0.02  -0.01   0.01     0.06  -0.06  -0.03     0.02  -0.01  -0.02
  38   1     0.01   0.03   0.08     0.01  -0.10  -0.03     0.05  -0.00  -0.04
  39   1    -0.00   0.03   0.07    -0.03  -0.03   0.02     0.07   0.00  -0.01
  40   1    -0.01  -0.01  -0.00    -0.02   0.06   0.05     0.08  -0.01   0.02
  41   1     0.01  -0.16  -0.02     0.00   0.04  -0.01    -0.00   0.00   0.01
  42   1     0.01  -0.16   0.02    -0.00  -0.04  -0.01     0.00  -0.00   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   129.1962               132.2785               149.9424
 Red. masses --    10.8209                11.4521                13.0353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1283                 1.6778                 8.1639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.06  -0.12    -0.22   0.11  -0.23     0.53  -0.10   0.21
   2   6    -0.05  -0.06  -0.12    -0.10  -0.04  -0.09     0.12  -0.01   0.02
   3   6    -0.02  -0.07  -0.10    -0.00  -0.13   0.02    -0.04   0.04  -0.09
   4   6     0.02  -0.24  -0.03     0.09  -0.08  -0.09    -0.06   0.05  -0.07
   5   6     0.01  -0.22   0.01     0.10   0.02  -0.16    -0.08  -0.02  -0.03
   6   6     0.12  -0.17   0.08     0.17   0.02  -0.08    -0.09  -0.01  -0.05
   7   6     0.13   0.03   0.10     0.14  -0.01   0.14    -0.09   0.00  -0.10
   8   6     0.01   0.17   0.02     0.06  -0.02   0.22    -0.07  -0.02  -0.09
   9   6    -0.12   0.11  -0.03     0.01   0.06   0.02    -0.07  -0.07  -0.00
  10   6    -0.12  -0.10  -0.02     0.03   0.08  -0.17    -0.07  -0.06   0.02
  11   6     0.01   0.13  -0.06    -0.00  -0.11   0.14    -0.03   0.07  -0.08
  12   6     0.07   0.26  -0.03    -0.00  -0.06   0.13     0.03   0.04  -0.04
  13   6     0.07   0.26   0.04    -0.00   0.05   0.13     0.03   0.04   0.05
  14   6     0.01   0.14   0.06     0.00   0.11   0.13    -0.03   0.07   0.08
  15   6    -0.02  -0.06   0.10     0.00   0.13   0.02    -0.04   0.05   0.10
  16   6    -0.05  -0.06   0.12     0.10   0.04  -0.10     0.12  -0.01  -0.02
  17   7     0.00  -0.07   0.11     0.22  -0.10  -0.24     0.53  -0.10  -0.21
  18   6     0.01  -0.23   0.03    -0.09   0.08  -0.09    -0.06   0.05   0.07
  19   6     0.00  -0.22  -0.02    -0.10  -0.01  -0.16    -0.08  -0.02   0.02
  20   6    -0.12  -0.11   0.01    -0.03  -0.08  -0.17    -0.07  -0.07  -0.02
  21   6    -0.12   0.11   0.03    -0.00  -0.07   0.02    -0.07  -0.07   0.00
  22   6     0.00   0.17  -0.02    -0.06   0.02   0.22    -0.07  -0.02   0.09
  23   6     0.12   0.03  -0.10    -0.15   0.01   0.14    -0.09   0.00   0.10
  24   6     0.12  -0.17  -0.08    -0.17  -0.02  -0.08    -0.09  -0.01   0.05
  25   6    -0.04   0.17   0.03     0.01   0.05   0.14    -0.08   0.11   0.05
  26   6    -0.04   0.17  -0.03    -0.01  -0.06   0.14    -0.08   0.11  -0.04
  27   1     0.01  -0.07  -0.00     0.03  -0.03  -0.01    -0.02   0.03  -0.03
  28   1     0.06  -0.07   0.03     0.07   0.01  -0.04    -0.02  -0.01  -0.01
  29   1     0.07   0.02   0.05     0.06  -0.01   0.07    -0.03   0.01  -0.04
  30   1     0.00   0.10   0.00     0.01  -0.02   0.12    -0.02   0.00  -0.04
  31   1    -0.06   0.06  -0.02    -0.02   0.03   0.01    -0.02  -0.03   0.01
  32   1    -0.06  -0.05  -0.02    -0.00   0.03  -0.08    -0.02  -0.03   0.02
  33   1     0.03   0.09  -0.01    -0.00  -0.02   0.04     0.02  -0.00  -0.02
  34   1     0.03   0.09   0.02     0.00   0.02   0.04     0.02  -0.00   0.02
  35   1     0.01  -0.07   0.00    -0.03   0.03  -0.01    -0.02   0.03   0.03
  36   1    -0.06  -0.05   0.02     0.01  -0.03  -0.08    -0.02  -0.03  -0.02
  37   1    -0.06   0.06   0.02     0.02  -0.03   0.01    -0.02  -0.03  -0.01
  38   1     0.00   0.10   0.00    -0.01   0.02   0.12    -0.02   0.00   0.04
  39   1     0.07   0.02  -0.04    -0.06   0.01   0.07    -0.03   0.01   0.04
  40   1     0.06  -0.07  -0.03    -0.07  -0.01  -0.04    -0.03  -0.01   0.01
  41   1    -0.02   0.04   0.02     0.01   0.03   0.04    -0.04   0.04   0.02
  42   1    -0.02   0.04  -0.01    -0.01  -0.03   0.04    -0.04   0.04  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   162.2896               189.7685               246.3458
 Red. masses --    11.5896                10.9166                11.1986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0026                 4.0039                 1.9284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.30   0.08   0.04    -0.16  -0.11  -0.12     0.08  -0.05   0.18
   2   6     0.06  -0.07   0.06     0.10   0.00  -0.09    -0.12   0.16  -0.04
   3   6    -0.06  -0.14   0.06     0.13   0.08  -0.13    -0.10   0.17  -0.05
   4   6    -0.08   0.09  -0.06    -0.02   0.10  -0.01    -0.03  -0.09   0.01
   5   6    -0.09   0.15  -0.12    -0.06   0.02   0.20    -0.04  -0.15  -0.15
   6   6    -0.14   0.13  -0.16    -0.16  -0.04   0.19     0.02  -0.09  -0.16
   7   6    -0.16  -0.01  -0.10    -0.13  -0.00  -0.02     0.00  -0.01  -0.01
   8   6    -0.13  -0.14   0.03    -0.05   0.07  -0.18    -0.13   0.01   0.07
   9   6    -0.07  -0.08   0.01     0.01  -0.00   0.01    -0.20   0.02  -0.05
  10   6    -0.05   0.09  -0.09    -0.02  -0.03   0.22    -0.17  -0.07  -0.15
  11   6    -0.05  -0.19   0.11     0.13   0.01  -0.14    -0.05   0.22   0.10
  12   6    -0.01  -0.09   0.12     0.23  -0.02  -0.07     0.01   0.12   0.14
  13   6     0.01   0.09   0.12     0.23  -0.02   0.07    -0.01  -0.12   0.13
  14   6     0.05   0.19   0.11     0.13   0.01   0.14     0.05  -0.22   0.09
  15   6     0.06   0.14   0.06     0.13   0.08   0.13     0.10  -0.18  -0.05
  16   6    -0.06   0.07   0.06     0.10   0.00   0.09     0.13  -0.17  -0.04
  17   7    -0.31  -0.08   0.04    -0.16  -0.11   0.12    -0.08   0.05   0.19
  18   6     0.08  -0.09  -0.06    -0.02   0.11   0.01     0.03   0.09   0.01
  19   6     0.09  -0.14  -0.13    -0.07   0.02  -0.20     0.04   0.15  -0.15
  20   6     0.05  -0.08  -0.09    -0.02  -0.03  -0.22     0.17   0.08  -0.15
  21   6     0.07   0.08   0.01     0.01  -0.00  -0.01     0.20  -0.02  -0.05
  22   6     0.13   0.14   0.03    -0.05   0.07   0.18     0.13  -0.01   0.07
  23   6     0.16   0.01  -0.10    -0.13  -0.00   0.02    -0.01   0.01  -0.01
  24   6     0.14  -0.12  -0.16    -0.16  -0.04  -0.19    -0.02   0.09  -0.15
  25   6     0.02   0.11   0.10     0.03  -0.08   0.07    -0.00  -0.13   0.07
  26   6    -0.02  -0.11   0.10     0.03  -0.08  -0.07     0.01   0.13   0.07
  27   1    -0.03   0.03  -0.03    -0.04   0.05  -0.04     0.02  -0.05   0.04
  28   1    -0.05   0.05  -0.06    -0.07  -0.02   0.08     0.03  -0.03  -0.06
  29   1    -0.06  -0.01  -0.03    -0.05   0.00  -0.02     0.03   0.01   0.02
  30   1    -0.04  -0.08   0.04    -0.00   0.05  -0.12    -0.04   0.01   0.06
  31   1    -0.01  -0.05   0.02     0.03  -0.00  -0.01    -0.08   0.02  -0.01
  32   1    -0.00   0.04  -0.03     0.01  -0.02   0.09    -0.08  -0.03  -0.07
  33   1    -0.00  -0.05   0.03     0.09  -0.01  -0.04     0.02   0.05   0.03
  34   1     0.00   0.04   0.03     0.09  -0.02   0.04    -0.02  -0.05   0.03
  35   1     0.03  -0.03  -0.03    -0.04   0.05   0.04    -0.02   0.05   0.04
  36   1     0.00  -0.04  -0.03     0.01  -0.02  -0.09     0.08   0.03  -0.06
  37   1     0.01   0.05   0.02     0.03  -0.00   0.01     0.08  -0.02  -0.01
  38   1     0.04   0.08   0.04    -0.00   0.05   0.12     0.04  -0.01   0.06
