 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.404574    2.956414   -0.449853
    2          6             0        3.168087    1.839774   -0.304205
    3          6             0        2.803484    0.487180   -0.150103
    4          6             0        3.782356   -0.525960   -0.142365
    5          6             0        5.188404   -0.415485   -0.045105
    6          6             0        5.879910    0.767478    0.297200
    7          6             0        7.253382    0.781743    0.377973
    8          6             0        7.992480   -0.368397    0.128110
    9          6             0        7.333862   -1.550362   -0.194197
   10          6             0        5.962821   -1.578849   -0.272734
   11          6             0        1.410953    0.227649   -0.077871
   12          6             0        0.874787   -1.059767    0.210202
   13          6             0       -0.464750   -1.273449    0.279341
   14          6             0       -1.409760   -0.226102    0.078171
   15          6             0       -2.802455   -0.485764    0.150624
   16          6             0       -3.166490   -1.838493    0.305429
   17          7             0       -3.402254   -2.955229    0.451463
   18          6             0       -3.781184    0.527051    0.141765
   19          6             0       -5.187644    0.416990    0.047547
   20          6             0       -5.960568    1.582006    0.271408
   21          6             0       -7.331795    1.554510    0.195358
   22          6             0       -7.992065    0.371746   -0.120442
   23          6             0       -7.254479   -0.780207   -0.366230
   24          6             0       -5.880817   -0.766855   -0.287951
   25          6             0       -0.873594    1.061276   -0.209932
   26          6             0        0.465928    1.275032   -0.278981
   27          1             0        3.415107   -1.536016   -0.261296
   28          1             0        5.326815    1.665599    0.514854
   29          1             0        7.760731    1.697587    0.642747
   30          1             0        9.069769   -0.346895    0.190794
   31          1             0        7.902997   -2.449173   -0.381649
   32          1             0        5.457035   -2.499934   -0.525998
   33          1             0        1.540291   -1.886793    0.401474
   34          1             0       -0.833383   -2.262378    0.508648
   35          1             0       -3.413681    1.537482    0.256616
   36          1             0       -5.453526    2.503791    0.519578
   37          1             0       -7.899723    2.454725    0.379702
   38          1             0       -9.069482    0.350975   -0.181187
   39          1             0       -7.763127   -1.696823   -0.625790
   40          1             0       -5.329034   -1.666573   -0.502219
   41          1             0       -1.538990    1.888393   -0.401174
   42          1             0        0.834606    2.263963   -0.508225
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.7523                19.6479                24.3993
 Red. masses --    11.2639                10.1472                10.6856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.5646                20.1068                 0.3813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.03  -0.22     0.07   0.03   0.20     0.07  -0.07  -0.25
   2   6     0.01  -0.02  -0.17     0.04   0.02   0.10     0.03  -0.05  -0.17
   3   6     0.00  -0.01  -0.14     0.00   0.02  -0.00    -0.01  -0.04  -0.11
   4   6     0.01  -0.02  -0.10    -0.01  -0.01  -0.14    -0.01  -0.05  -0.14
   5   6    -0.00  -0.00   0.04    -0.02  -0.03  -0.08    -0.02  -0.03  -0.05
   6   6    -0.06  -0.00   0.16    -0.04  -0.09   0.21    -0.09  -0.07   0.22
   7   6    -0.07   0.02   0.29    -0.04  -0.10   0.25    -0.10  -0.03   0.31
   8   6    -0.02   0.04   0.32    -0.02  -0.03   0.01    -0.04   0.05   0.14
   9   6     0.03   0.04   0.20    -0.00   0.03  -0.27     0.03   0.08  -0.13
  10   6     0.04   0.02   0.07     0.00   0.03  -0.31     0.03   0.04  -0.22
  11   6     0.01  -0.01  -0.16     0.01   0.04   0.01    -0.00  -0.01  -0.06
  12   6     0.01  -0.01  -0.16     0.01   0.04   0.01    -0.00  -0.00  -0.00
  13   6     0.00  -0.01  -0.17     0.01   0.04   0.02    -0.00   0.01   0.06
  14   6     0.01  -0.01  -0.16     0.01   0.04   0.01     0.01   0.02   0.07
  15   6     0.00  -0.01  -0.14     0.00   0.02  -0.01     0.01   0.04   0.11
  16   6     0.01  -0.02  -0.17     0.04   0.02   0.09    -0.02   0.06   0.17
  17   7     0.03  -0.03  -0.22     0.08   0.03   0.20    -0.07   0.08   0.27
  18   6     0.01  -0.02  -0.09    -0.01  -0.01  -0.14     0.01   0.05   0.13
  19   6    -0.00  -0.00   0.04    -0.02  -0.03  -0.08     0.02   0.03   0.05
  20   6     0.04   0.02   0.07     0.00   0.03  -0.32    -0.04  -0.05   0.21
  21   6     0.03   0.04   0.21    -0.00   0.03  -0.28    -0.03  -0.09   0.13
  22   6    -0.02   0.04   0.31    -0.02  -0.03   0.02     0.04  -0.06  -0.13
  23   6    -0.06   0.02   0.29    -0.05  -0.10   0.26     0.10   0.02  -0.31
  24   6    -0.05  -0.00   0.15    -0.04  -0.09   0.22     0.09   0.06  -0.22
  25   6     0.00  -0.02  -0.16     0.01   0.04   0.01     0.00   0.01   0.01
  26   6     0.00  -0.01  -0.17     0.01   0.04   0.03     0.00  -0.01  -0.05
  27   1     0.01  -0.00  -0.05    -0.01   0.01  -0.10    -0.00  -0.01  -0.07
  28   1    -0.03  -0.01   0.04    -0.02  -0.04   0.12    -0.04  -0.04   0.11
  29   1    -0.03   0.00   0.11    -0.02  -0.04   0.14    -0.04  -0.02   0.15
  30   1    -0.01   0.02   0.12    -0.01  -0.01   0.01    -0.01   0.02   0.06
  31   1     0.02   0.02   0.07     0.00   0.02  -0.13     0.02   0.04  -0.08
  32   1     0.02   0.01  -0.01     0.01   0.02  -0.16     0.02   0.02  -0.13
  33   1     0.00  -0.00  -0.05     0.00   0.01   0.01     0.00   0.00  -0.00
  34   1     0.00  -0.00  -0.05     0.00   0.01   0.01    -0.00   0.01   0.03
  35   1     0.01  -0.00  -0.05    -0.01   0.01  -0.10     0.00   0.01   0.07
  36   1     0.02   0.01  -0.00     0.01   0.02  -0.16    -0.03  -0.02   0.12
  37   1     0.02   0.02   0.07     0.01   0.02  -0.14    -0.02  -0.04   0.08
  38   1    -0.01   0.02   0.12    -0.01  -0.01   0.01     0.01  -0.03  -0.06
  39   1    -0.03   0.01   0.11    -0.02  -0.04   0.14     0.04   0.01  -0.15
  40   1    -0.03  -0.01   0.04    -0.02  -0.04   0.12     0.04   0.04  -0.11
  41   1     0.00  -0.00  -0.05     0.00   0.01   0.01    -0.00   0.00   0.00
  42   1     0.00  -0.00  -0.05     0.00   0.01   0.01     0.00  -0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    32.3794                38.3835                47.2898
 Red. masses --    10.9923                12.4960                10.1965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0119                 6.3829                 0.9368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.14  -0.12    -0.13   0.05   0.45    -0.07   0.06  -0.04
   2   6    -0.05  -0.13  -0.02    -0.05   0.01   0.20    -0.04   0.05  -0.08
   3   6    -0.01  -0.13   0.05     0.00  -0.04  -0.03    -0.01   0.03  -0.16
   4   6     0.02  -0.08   0.10     0.02   0.01  -0.01     0.01   0.05  -0.23
   5   6     0.02   0.02   0.05     0.03   0.03   0.00     0.00   0.03  -0.14
