 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -13.068620    0.279127    5.008240
    2          6             0      -12.935238   -0.871425    3.999205
    3          6             0      -14.326592   -1.171163    3.432524
    4          6             0      -12.431235   -2.133950    4.714852
    5          6             0      -11.936073   -0.477813    2.920335
    6          6             0      -10.615219   -0.190140    3.291917
    7          6             0       -9.639134    0.163113    2.382285
    8          6             0       -9.989206    0.226151    1.041217
    9          6             0      -11.320463   -0.026359    0.644055
   10          6             0      -12.281441   -0.381016    1.580283
   11          6             0      -11.366427    0.182010   -0.778632
   12          6             0      -12.380535    0.070460   -1.719478
   13          6             0      -12.109796    0.315760   -3.057716
   14          6             0      -13.172739    0.214016   -4.142496
   15          6             0      -13.285375    1.562873   -4.868833
   16          6             0      -14.554200   -0.139326   -3.582609
   17          6             0      -12.767517   -0.881509   -5.140362
   18          6             0      -10.798841    0.652856   -3.422792
   19          6             0       -9.771732    0.771868   -2.508583
   20          6             0      -10.061535    0.553826   -1.169349
   21          7             0       -9.235532    0.576637   -0.062114
   22          6             0       -7.876461    0.897031   -0.060688
   23          6             0       -6.950339    0.081770    0.599329
   24          6             0       -5.613866    0.392109    0.586782
   25          6             0       -5.123698    1.540817   -0.072072
   26          6             0       -3.722354    1.859761   -0.088702
   27          6             0       -3.269850    3.193946   -0.274739
   28          6             0       -1.945553    3.525449   -0.304102
   29          6             0       -0.972841    2.512596   -0.164300
   30          6             0       -1.416264    1.166443    0.024723
   31          6             0       -2.736096    0.847758    0.071566
   32          6             0       -0.227112    0.236327    0.132370
   33          6             0        0.932195    1.217957    0.002408
   34          6             0        2.261148    0.949118    0.037204
   35          6             0        3.207226    1.995701   -0.134454
   36          6             0        4.615181    1.716414   -0.119577
   37          6             0        5.133274    0.590173    0.558746
   38          6             0        6.471673    0.293300    0.548973
   39          6             0        7.376677    1.106332   -0.143873
   40          7             0        8.734707    0.788709   -0.173004
   41          6             0        9.782445    1.660337    0.053096
   42          6             0        9.772512    3.000628    0.411588
   43          6             0       10.985423    3.629119    0.608634
   44          6             0       12.216266    2.971698    0.472688
   45          6             0       13.499939    3.755852    0.706167
   46          6             0       14.756376    2.902828    0.504593
   47          6             0       13.510222    4.286778    2.147807
   48          6             0       13.560735    4.931381   -0.280989
   49          6             0       12.212435    1.623975    0.144098
   50          6             0       11.007434    0.966991   -0.060652
   51          6             0       10.675091   -0.396184   -0.378354
   52          6             0       11.443614   -1.524445   -0.628431
   53          6             0       10.824365   -2.724814   -0.944555
   54          6             0       11.603969   -4.001829   -1.225236
   55          6             0       11.179594   -5.083110   -0.219894
   56          6             0       13.118293   -3.806693   -1.101704
   57          6             0       11.300066   -4.474238   -2.655197
   58          6             0        9.424883   -2.754064   -1.021591
   59          6             0        8.636376   -1.647624   -0.779005
   60          6             0        9.265791   -0.460139   -0.434128
   61          6             0        6.888867    2.238835   -0.806909
   62          6             0        5.549645    2.535971   -0.790112
   63          6             0        2.702484    3.309649   -0.330436
   64          6             0        1.366022    3.589516   -0.343524
   65          6             0        0.432932    2.542534   -0.179357
   66          6             0       -0.153724   -0.757925   -0.998906
   67          6             0       -0.636287   -0.431148   -2.255915
   68          6             0       -0.489537   -1.295930   -3.326747
   69          6             0        0.158600   -2.505861   -3.141991
   70          6             0        0.641516   -2.852156   -1.896094
   71          6             0        0.490834   -1.986764   -0.809606
   72          7             0        0.949822   -2.353662    0.446556
   73          6             0        1.767656   -3.513676    0.564217
   74          6             0        3.122682   -3.416915    0.274481
   75          6             0        3.932747   -4.533825    0.383282
   76          6             0        3.394148   -5.747124    0.778510
   77          6             0        2.041244   -5.845323    1.061276
   78          6             0        1.225223   -4.732701    0.954305
   79          6             0        0.537159   -1.678742    1.585235
   80          6             0        0.772768   -2.208707    2.856564
   81          6             0        0.329261   -1.550907    3.986283
   82          6             0       -0.356093   -0.352659    3.872988
   83          6             0       -0.563845    0.195154    2.619180
   84          6             0       -0.120907   -0.445728    1.473226
   85          6             0       -6.078219    2.354972   -0.719948
   86          6             0       -7.413521    2.040125   -0.721859
   87          1             0      -13.407661    1.183139    4.505796
   88          1             0      -13.792551    0.019508    5.778052
   89          1             0      -12.120115    0.494772    5.492471
   90          1             0      -14.290220   -1.992979    2.720840
   91          1             0      -14.993442   -1.457904    4.243431
   92          1             0      -14.748772   -0.294653    2.946128
   93          1             0      -13.148438   -2.447203    5.470894
   94          1             0      -11.476963   -1.959715    5.204236
   95          1             0      -12.305067   -2.945641    4.000784
   96          1             0      -10.336194   -0.239249    4.333438
   97          1             0       -8.637906    0.394909    2.712962
   98          1             0      -13.286501   -0.569917    1.242247
   99          1             0      -13.364843   -0.213013   -1.386377
  100          1             0      -12.349515    1.836634   -5.348094
  101          1             0      -13.550070    2.348797   -4.163908
  102          1             0      -14.056639    1.511766   -5.634752
  103          1             0      -14.541551   -1.109516   -3.091054
  104          1             0      -15.273696   -0.186425   -4.397832
  105          1             0      -14.894767    0.615325   -2.877069
  106          1             0      -13.528779   -0.986615   -5.910755
  107          1             0      -12.660188   -1.835703   -4.627826
  108          1             0      -11.823356   -0.647820   -5.624776
  109          1             0      -10.567021    0.824871   -4.462816
  110          1             0       -8.771621    1.014501   -2.834889
  111          1             0       -7.295009   -0.810606    1.101485
  112          1             0       -4.926974   -0.250071    1.116680
  113          1             0       -4.003573    3.982656   -0.354202
  114          1             0       -1.637395    4.554045   -0.426230
  115          1             0       -3.035348   -0.184217    0.182077
  116          1             0        2.604372   -0.067728    0.150624
  117          1             0        4.468357   -0.028298    1.142671
  118          1             0        6.843764   -0.553249    1.107678
  119          1             0        8.846873    3.539110    0.548531
  120          1             0       10.970802    4.672308    0.885291
  121          1             0       15.640175    3.515246    0.672899
  122          1             0       14.806329    2.513289   -0.509811
  123          1             0       14.784519    2.074063    1.208460
  124          1             0       14.433051    4.830461    2.339763
  125          1             0       13.442482    3.460740    2.853333
  126          1             0       12.675905    4.958669    2.329927
  127          1             0       14.484240    5.489622   -0.141022
  128          1             0       12.727136    5.613782   -0.139607
  129          1             0       13.531022    4.564538   -1.305315
  130          1             0       13.128153    1.065123    0.047829
  131          1             0       12.516125   -1.440242   -0.576917
  132          1             0       11.379088   -4.750558    0.797089
  133          1             0       11.737726   -5.999918   -0.398793
  134          1             0       10.120050   -5.308768   -0.302700
  135          1             0       13.478500   -3.073623   -1.820063
  136          1             0       13.622323   -4.749806   -1.304158
  137          1             0       13.391842   -3.488831   -0.098023
  138          1             0       11.566584   -3.699500   -3.371750
  139          1             0       10.246397   -4.706872   -2.782043
  140          1             0       11.875576   -5.369002   -2.883835
  141          1             0        8.929620   -3.675363   -1.287900
  142          1             0        7.562575   -1.707064   -0.872808
  143          1             0        7.574053    2.858578   -1.366833
  144          1             0        5.199859    3.391177   -1.347986
  145          1             0        3.406032    4.123311   -0.431329
  146          1             0        1.017575    4.604506   -0.471477
  147          1             0       -1.127848    0.520604   -2.395985
  148          1             0       -0.871966   -1.022285   -4.298393
  149          1             0        0.285855   -3.187841   -3.969741
  150          1             0        1.136173   -3.801536   -1.758070
  151          1             0        3.533184   -2.469182   -0.041912
  152          1             0        4.986185   -4.453982    0.159961
  153          1             0        4.027537   -6.617348    0.863605
  154          1             0        1.617883   -6.791505    1.364004
  155          1             0        0.168387   -4.800212    1.167604
  156          1             0        1.308822   -3.139607    2.958448
  157          1             0        0.520936   -1.978392    4.959455
  158          1             0       -0.709584    0.161951    4.753623
  159          1             0       -1.068869    1.145420    2.523120
  160          1             0       -5.753052    3.235433   -1.252797
  161          1             0       -8.122541    2.687067   -1.217790
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.4027                 7.1820                 8.6058
 Red. masses --    10.8940                10.7637                10.3773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3242                28.7376                 3.1196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.09  -0.10     0.05  -0.08   0.02     0.04  -0.23   0.01
   2   6    -0.07  -0.08  -0.11     0.06  -0.08   0.02     0.05  -0.20  -0.03
   3   6    -0.06  -0.08  -0.14     0.06  -0.10   0.03     0.05  -0.20  -0.03
   4   6    -0.08  -0.08  -0.11     0.09  -0.07   0.02     0.07  -0.21  -0.07
   5   6    -0.05  -0.06  -0.08     0.05  -0.06   0.02     0.04  -0.14  -0.02
   6   6    -0.06  -0.06  -0.05     0.05  -0.04   0.01     0.04  -0.15  -0.02
   7   6    -0.04  -0.04  -0.02     0.03  -0.02   0.00     0.02  -0.10  -0.01
   8   6    -0.02  -0.03  -0.03     0.02  -0.02   0.00     0.01  -0.04  -0.01
   9   6    -0.00  -0.03  -0.06     0.02  -0.05   0.01     0.01  -0.03  -0.00
  10   6    -0.02  -0.05  -0.09     0.04  -0.07   0.02     0.02  -0.09  -0.01
  11   6     0.03  -0.02  -0.06     0.01  -0.05   0.01    -0.01   0.03   0.01
  12   6     0.05  -0.02  -0.08     0.01  -0.07   0.02    -0.02   0.07   0.01
  13   6     0.08   0.00  -0.07    -0.01  -0.07   0.02    -0.03   0.14   0.02
  14   6     0.10   0.01  -0.10    -0.01  -0.09   0.02    -0.05   0.19   0.03
  15   6     0.10   0.02  -0.08    -0.04  -0.09   0.02    -0.07   0.23   0.10
  16   6     0.09  -0.02  -0.13    -0.00  -0.11   0.03    -0.04   0.15   0.03
  17   6     0.13   0.03  -0.11    -0.00  -0.08   0.02    -0.05   0.25  -0.04
  18   6     0.08   0.02  -0.04    -0.01  -0.05   0.01    -0.04   0.16   0.02
