 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.721819    2.555897   -1.518531
    2          6             0        7.321446    2.090960   -0.115201
    3          6             0        7.160216    3.335085    0.771527
    4          6             0        8.444636    1.200113    0.436365
    5          6             0        6.017848    1.307907   -0.107711
    6          6             0        5.506627    0.836781    1.101236
    7          6             0        4.319268    0.135621    1.162086
    8          6             0        3.601368   -0.118481   -0.000785
    9          7             0        2.358683   -0.811918    0.047417
   10          6             0        2.372334   -2.186001    0.194830
   11          6             0        3.601014   -2.844992    0.281106
   12          6             0        3.663578   -4.203829    0.532603
   13          6             0        2.498669   -4.948867    0.736825
   14          6             0        2.615143   -6.423415    1.088279
   15          6             0        3.331454   -7.158986   -0.054783
   16          6             0        1.256090   -7.094229    1.306800
   17          6             0        3.429925   -6.563190    2.383771
   18          6             0        1.285070   -4.294082    0.589784
   19          6             0        1.161597   -2.934373    0.256599
   20          5             0       -0.162202   -2.199274   -0.015590
   21          6             0       -1.577608   -2.739810   -0.284313
   22          6             0       -1.893834   -4.075823   -0.583993
   23          6             0       -3.186395   -4.546682   -0.759187
   24          6             0       -3.510445   -6.002026   -1.058029
   25          6             0       -2.261591   -6.882135   -1.161274
   26          6             0       -4.393855   -6.560943    0.068279
   27          6             0       -4.263872   -6.084780   -2.394579
   28          6             0       -4.231568   -3.626831   -0.635834
   29          6             0       -3.974209   -2.287423   -0.405052
   30          6             0       -2.665034   -1.820229   -0.267815
   31          7             0       -2.452911   -0.462762   -0.119272
   32          6             0       -3.583583    0.402766   -0.062321
   33          6             0       -4.066169    0.831647    1.164613
   34          6             0       -5.144085    1.697618    1.226733
   35          6             0       -5.768233    2.159902    0.073901
   36          6             0       -6.948198    3.119042    0.099981
   37          6             0       -7.330417    3.544392    1.520828
   38          6             0       -6.585329    4.382750   -0.694258
   39          6             0       -8.162829    2.431237   -0.541140
   40          6             0       -5.275700    1.709328   -1.150204
   41          6             0       -4.200175    0.846790   -1.225487
   42          6             0       -1.199577    0.131905   -0.073582
   43          6             0       -1.100712    1.520254   -0.079109
   44          6             0        0.152454    2.139236   -0.003468
   45          7             0        0.252335    3.537210    0.017536
   46          6             0        1.282375    4.165611   -0.685245
   47          6             0        1.908581    5.302005   -0.166599
   48          6             0        2.938765    5.907289   -0.857918
   49          6             0        3.370442    5.392898   -2.071261
   50          6             0        2.754737    4.264045   -2.590213
   51          6             0        1.720933    3.653927   -1.909090
   52          6             0       -0.677175    4.285261    0.742370
   53          6             0       -1.195413    3.799436    1.945631
   54          6             0       -2.131602    4.530713    2.648179
   55          6             0       -2.567523    5.758153    2.172813
   56          6             0       -2.055260    6.247708    0.980648
   57          6             0       -1.123805    5.520968    0.266688
   58          6             0        1.303669    1.345970    0.052919
   59          6             0        1.202881   -0.042060    0.018881
   60          6             0       -0.051604   -0.689736   -0.027919
   61          6             0        4.099946    0.333373   -1.213851
   62          6             0        5.292525    1.033774   -1.261667
   63          1             0        7.883409    1.709298   -2.181996
